c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland06_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 15:14:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=466
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=16054 changed_domains=58 entailed_tables=30
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6811648 rss=6.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=466
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=466 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=94 total=466 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=140 total=466 lowered=140 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=187 total=466 lowered=187 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=233 total=466 lowered=233 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=280 total=466 lowered=280 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=327 total=466 lowered=327 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=373 total=466 lowered=373 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=420 total=466 lowered=420 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=466 total=466 lowered=466 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=466 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6811648 rss=6.50MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=435 removed_lits=435 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
