c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/Coprime-24_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=158724
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1180 pruned=552 changed_domains=24 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=158724
c 00h00m01s | stage:lower:start
c 00h00m04s | stage:lower:done ms=3705 lowered=158724 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h02m22s | stage:post_lower:done ms=137454 rounds=45628 tightened=138129 removed_cls=639170 removed_lits=0 unsat=false precise_hits=3792496 precise_rounds=2 pivot_recomputes=5382210 pivot_exact_attempts=2703380 pivot_general_attempts=2827574 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2807538 pivot_general_tightened=20036 setup_ms=651 loop_ms=103896 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=46 sat_ms=0 precise_ms=32585
c 00h02m22s | stage:lowered-shape int_vars=634870 bool_vars=0 linear_atoms=1269715 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=471845
c 00h02m22s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m22s | stage:preencode(log-scop):start
c 00h02m22s | stage:preencode(log-scop):done ms=120 int_vars=634870
c 00h02m22s | stage:encode(log-scop):start
c 00h03m21s | stage:encode(log-scop):done ms=59056 sat_vars=38422162 sat_clauses=179327960 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1724403 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=1724403 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m23s | stage:sat:init solver=CaDiCaL vars=38422162 clauses=179327960
c 00h03m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799298
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1596139
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 158724
d NORMALIZED_CONSTRAINTS 158724
d LOWERED_CONSTRAINTS 158724
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 38422162
d SAT_CLAUSES_BASE 179327960
d SAT_CLAUSES_FINAL 179327960
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":317423,"max_domain_product_excluding_one_var":"1064","p95_domain_product_excluding_one_var":"1064"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":317400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":634846,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":46,"max_domain_product_excluding_one_var":"532","p95_domain_product_excluding_one_var":"532"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 552
d PROPAGATE_CHANGED_DOMAINS 24
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 45628
d POST_LOWER_TIGHTENED_DOMAINS 138129
d POST_LOWER_REMOVED_CLAUSES 639170
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 634870
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1724403
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 1724403
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-24_c25.xml.lzma,unknown,158724,158724,158724,0,38422162,179327960,1799297,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
