c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r03-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=386
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=386
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5889 lowered=386 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=386 rounds=0 tightened=0 removed_cls=46440 removed_lits=34321 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=225 loop_ms=149 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=713752 linear_atoms=725603 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1392122
c 00h00m06s | stage:root-lp:start backend=scip-ffi
c 00h00m38s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31705
c 00h00m38s | stage:preencode(log-scop):start
c 00h00m38s | stage:preencode(log-scop):done ms=9 int_vars=60
c 00h00m38s | stage:encode(log-scop):start
c 00h00m55s | stage:encode(log-scop):done ms=17864 sat_vars=21350879 sat_clauses=43058283 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1345685 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1345685 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1345685 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=21350879 clauses=43058283
c 00h00m56s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m36s | stage:sat:solve:done round=1 ms=39970 result=Sat assumptions=0
c 00h01m36s | stage:decode:start round=1 requested_int_ids=60
c 00h01m36s | stage:decode:final:start round=1 requested_int_ids=60
c 00h01m36s | stage:decode:done round=1 int_assignments=60
c 00h01m36s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m36s | result:Sat
c 00h01m36s | objective:incumbent kind=initial value=11014 rounds=1 improvements=0
o 11014
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=21350879 clauses=43058283
c 00h01m36s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m44s | stage:sat:solve:done round=1 ms=8224 result=Sat assumptions=0
c 00h01m44s | stage:decode:start round=1 requested_int_ids=60
c 00h01m44s | stage:relaxation:done round=1 clauses_added=1648 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1648
c 00h01m45s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m52s | stage:sat:solve:done round=2 ms=6690 result=Sat assumptions=0
c 00h01m52s | stage:decode:start round=2 requested_int_ids=60
c 00h01m52s | stage:decode:final:start round=2 requested_int_ids=60
c 00h01m52s | stage:decode:done round=2 int_assignments=60
c 00h01m52s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1648
c 00h01m52s | result:Sat
c 00h01m52s | objective:incumbent kind=improvement value=10666 rounds=2 improvements=1
o 10666
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=21350879 clauses=43058283
c 00h01m52s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m58s | stage:sat:solve:done round=1 ms=6748 result=Sat assumptions=0
c 00h01m58s | stage:decode:start round=1 requested_int_ids=60
c 00h01m58s | stage:relaxation:done round=1 clauses_added=1658 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=3306
c 00h01m59s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m11s | stage:sat:solve:done round=2 ms=11894 result=Sat assumptions=0
c 00h02m11s | stage:decode:start round=2 requested_int_ids=60
c 00h02m11s | stage:decode:final:start round=2 requested_int_ids=60
c 00h02m11s | stage:decode:done round=2 int_assignments=60
c 00h02m11s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=3306
c 00h02m11s | result:Sat
c 00h02m11s | objective:incumbent kind=improvement value=9638 rounds=3 improvements=2
o 9638
