c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/HCPizza-12-12-2-6-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 14:57:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=763
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11735040 rss=11.19MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=763
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=77 total=763 lowered=77 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=153 total=763 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=229 total=763 lowered=229 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=306 total=763 lowered=306 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=382 total=763 lowered=382 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=458 total=763 lowered=458 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=535 total=763 lowered=535 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=611 total=763 lowered=611 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=687 total=763 lowered=687 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=763 total=763 lowered=763 unsupported=0 ms=49
c 00h00m00s | stage:lower:done ms=50 lowered=763 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11735040 rss=11.19MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15421440 rss=14.71MiB
c 00h00m00s | stage:lowered-shape int_vars=1915 bool_vars=0 linear_atoms=145 table_atoms=618 table_tuples=1236 table_scope=1236 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=763
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=27
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15421440 rss=14.71MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1915
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13807616 rss=13.17MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13807616 rss=13.17MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1714 bytes=14073856 rss=13.42MiB progress_percent=10 processed=113 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=113 total=1130 sat_clauses=1714 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3409 bytes=14073856 rss=13.42MiB progress_percent=20 processed=226 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=226 total=1130 sat_clauses=3409 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5104 bytes=14073856 rss=13.42MiB progress_percent=30 processed=339 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=339 total=1130 sat_clauses=5104 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6799 bytes=14073856 rss=13.42MiB progress_percent=40 processed=452 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=452 total=1130 sat_clauses=6799 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8494 bytes=14073856 rss=13.42MiB progress_percent=50 processed=565 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=565 total=1130 sat_clauses=8494 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13821 bytes=14073856 rss=13.42MiB progress_percent=60 processed=678 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=678 total=1130 sat_clauses=13821 ms=4
