c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CoinsGrid-22-10_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=44
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=44
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=44 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=484
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=12 sat_vars=12012 sat_clauses=32560 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=88 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=88 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=88 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12012 clauses=32560
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=22710 rounds=1 improvements=0
o 22710
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12012 clauses=32560
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=6755700 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=6755700
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=1965 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=484
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=6755700
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=13670 rounds=2 improvements=1
o 13670
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=12012 clauses=32560
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=796 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=6387341 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=13143041
c 00h00m10s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=2074 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2
c 00h00m12s | stage:decode:done round=2 int_assignments=484
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=13143041
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=12124 rounds=3 improvements=2
o 12124
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=12012 clauses=32560
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=821 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1
c 00h00m14s | stage:relaxation:done round=1 clauses_added=6047965 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=19191006
c 00h00m16s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m19s | stage:sat:solve:done round=2 ms=2376 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=2
c 00h00m19s | stage:decode:done round=2 int_assignments=484
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=19191006
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=10814 rounds=4 improvements=3
o 10814
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=12012 clauses=32560
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m20s | stage:sat:solve:done round=1 ms=1269 result=Sat assumptions=0
c 00h00m20s | stage:decode:start round=1
c 00h00m21s | stage:relaxation:done round=1 clauses_added=5694680 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=24885686
c 00h00m23s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m25s | stage:sat:solve:done round=2 ms=2359 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=2
c 00h00m25s | stage:decode:done round=2 int_assignments=484
c 00h00m25s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=24885686
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=9760 rounds=5 improvements=4
o 9760
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=12012 clauses=32560
c 00h00m25s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m27s | stage:sat:solve:done round=1 ms=1380 result=Sat assumptions=0
c 00h00m27s | stage:decode:start round=1
