c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/RollerSplat-05b-50_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=7192 changed_domains=107 entailed_tables=43
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=40 lowered=2245 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=615 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=194 bool_vars=2058 linear_atoms=11547 table_atoms=49 table_tuples=4221 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19467
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=194
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=55 sat_vars=28889 sat_clauses=156304 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156304
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=47 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156305
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=44 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156306
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=18 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=47 rounds=3 improvements=2
o 47
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156307
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=18 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=46 rounds=4 improvements=3
o 46
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156308
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=18 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=45 rounds=5 improvements=4
o 45
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156309
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=18 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=44 rounds=6 improvements=5
o 44
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28889 clauses=156310
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=18 result=Unsat assumptions=0 phase_lits=7093
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 44
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[5][13] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] x[6][13] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] y[40] y[41] y[42] y[43] y[44] y[45] y[46] y[47] y[48] y[49] y[50] z aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] </list>
v   <values> 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 0 21 49 14 2 3 3 3 3 49 35 36 49 49 0 1 1 1 1 49 49 38 4 38 35 37 49 49 49 21 49 15 49 49 49 49 4 49 35 49 49 49 18 18 18 15 17 49 49 6 4 7 7 7 49 49 19 20 49 15 16 49 49 5 4 49 34 8 49 49 49 49 49 49 49 49 49 49 49 49 49 49 49 0 26 52 13 5 90 98 72 61 101 81 55 88 99 22 2 85 97 71 47 82 95 10 0 26 52 13 5 99 5 90 98 72 61 93 100 23 7 45 54 18 5 90 98 72 -1 -1 -1 -1 -1 -1 44 0 95 22 52 13 13 13 13 100 23 0 26 26 26 26 45 5 45 100 7 95 2 5 100 71 71 71 2 97 98 5 72 72 72 47 82 2 85 90 5 93 61 45 </values>
v </instantiation>
d OBJECTIVE_VALUE 44
d OPTIMAL 1
d SOURCE_CONSTRAINTS 2245
d NORMALIZED_CONSTRAINTS 2245
d LOWERED_CONSTRAINTS 2245
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 7
d OBJECTIVE_IMPROVEMENTS 5
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 9
d NORMALIZE_MS 0
d LOWER_MS 40
d POST_LOWER_MS 3
d PREENCODE_MS 14
d ENCODE_MS 55
d SAT_SOLVE_MS 181
d TOTAL_MS 321
d SAT_VARS 28889
d SAT_CLAUSES_BASE 156310
d SAT_CLAUSES_FINAL 156310
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 38
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 98
d EXTPROP_OBSERVED_LITS 98
d EXTPROP_OBSERVED_LIT_OCCURRENCES 98
d EXTPROP_CALLBACK_CALLS 471167
d EXTPROP_CALLBACK_NS 100750993
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 60
d EXTPROP_NOTIFY_ASSIGNMENT_NS 252825
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 936
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 213992
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 57364319
d EXTPROP_NOTIFY_BACKTRACK_CALLS 64
