c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/BlockModeling-kansas-03_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3 changed_domains=2 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=2 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=29
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=0 sat_vars=46 sat_clauses=18 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=46 clauses=18
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=29
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=148 rounds=1 improvements=0
o 148
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=46 clauses=18
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=4164206 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=4164206
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=193 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=29
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=4164206
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=145 rounds=2 improvements=1
o 145
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=46 clauses=18
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=39 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=4163762 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=8327968
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=266 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2
c 00h00m06s | stage:decode:done round=2 int_assignments=29
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=8327968
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=128 rounds=3 improvements=2
o 128
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=46 clauses=18
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=146 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m09s | stage:relaxation:done round=1 clauses_added=4161416 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=12489384
c 00h00m10s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m10s | stage:sat:solve:done round=2 ms=377 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=2
c 00h00m10s | stage:decode:done round=2 int_assignments=29
c 00h00m10s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=12489384
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=127 rounds=4 improvements=3
o 127
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=46 clauses=18
c 00h00m10s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m10s | stage:sat:solve:done round=1 ms=216 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=1
c 00h00m12s | stage:relaxation:done round=1 clauses_added=4161287 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=16650671
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m29s | stage:sat:solve:done round=2 ms=75518 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=2
c 00h01m29s | stage:decode:done round=2 int_assignments=29
c 00h01m29s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=16650671
c 00h01m29s | result:Sat
c 00h01m29s | objective:incumbent kind=improvement value=126 rounds=5 improvements=4
o 126
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=46 clauses=18
c 00h01m29s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m29s | stage:sat:solve:done round=1 ms=160 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=1
c 00h01m31s | stage:relaxation:done round=1 clauses_added=4161159 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=20811830
c 00h01m32s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h01m58s | stage:sat:solve:done round=2 ms=26196 result=Sat assumptions=0
c 00h01m58s | stage:decode:start round=2
c 00h01m58s | stage:decode:done round=2 int_assignments=29
c 00h01m58s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=20811830
c 00h01m58s | result:Sat
c 00h01m58s | objective:incumbent kind=improvement value=124 rounds=6 improvements=5
o 124
c 00h01m58s | stage:sat:init solver=CaDiCaL vars=46 clauses=18
c 00h01m58s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h01m59s | stage:sat:solve:done round=1 ms=241 result=Sat assumptions=0
c 00h01m59s | stage:decode:start round=1
c 00h02m01s | stage:relaxation:done round=1 clauses_added=4160906 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=24972736
c 00h02m02s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h03m12s | stage:sat:solve:done round=2 ms=70024 result=Sat assumptions=0
c 00h03m12s | stage:decode:start round=2
c 00h03m12s | stage:decode:done round=2 int_assignments=29
c 00h03m12s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=24972736
c 00h03m12s | result:Sat
c 00h03m12s | objective:incumbent kind=improvement value=119 rounds=7 improvements=6
o 119
c 00h03m12s | stage:sat:init solver=CaDiCaL vars=46 clauses=18
c 00h03m12s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h03m12s | stage:sat:solve:done round=1 ms=256 result=Sat assumptions=0
c 00h03m12s | stage:decode:start round=1
c 00h03m14s | stage:relaxation:done round=1 clauses_added=4160291 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=29133027
c 00h03m15s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h03m41s | stage:sat:solve:done round=2 ms=25602 result=Sat assumptions=0
c 00h03m41s | stage:decode:start round=2
c 00h03m41s | stage:decode:done round=2 int_assignments=29
c 00h03m41s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=29133027
c 00h03m41s | result:Sat
c 00h03m41s | objective:incumbent kind=improvement value=116 rounds=8 improvements=7
o 116
c 00h03m41s | stage:sat:init solver=CaDiCaL vars=46 clauses=18
c 00h03m41s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h03m41s | stage:sat:solve:done round=1 ms=309 result=Sat assumptions=0
c 00h03m41s | stage:decode:start round=1
c 00h03m44s | stage:relaxation:done round=1 clauses_added=4159934 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=33292961
c 00h03m44s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h03m52s | stage:sat:solve:done round=2 ms=7501 result=Sat assumptions=0
c 00h03m52s | stage:decode:start round=2
c 00h03m52s | stage:decode:done round=2 int_assignments=29
c 00h03m52s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=33292961
c 00h03m52s | result:Sat
c 00h03m52s | objective:incumbent kind=improvement value=115 rounds=9 improvements=8
o 115
c 00h03m52s | stage:sat:init solver=CaDiCaL vars=46 clauses=18
c 00h03m52s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h03m52s | stage:sat:solve:done round=1 ms=396 result=Sat assumptions=0
c 00h03m52s | stage:decode:start round=1
c 00h03m55s | stage:relaxation:done round=1 clauses_added=4159817 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=37452778
c 00h03m55s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h04m48s | stage:sat:solve:done round=2 ms=52568 result=Sat assumptions=0
c 00h04m48s | stage:decode:start round=2
c 00h04m48s | stage:decode:done round=2 int_assignments=29
c 00h04m48s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=37452778
c 00h04m48s | result:Sat
c 00h04m48s | objective:incumbent kind=improvement value=114 rounds=10 improvements=9
o 114
c 00h04m48s | stage:sat:init solver=CaDiCaL vars=46 clauses=18
c 00h04m48s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h04m48s | stage:sat:solve:done round=1 ms=434 result=Sat assumptions=0
c 00h04m48s | stage:decode:start round=1
