c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w4a_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 01:50:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=442 pruned=16637 changed_domains=381 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31174656 rss=29.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=130
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=130 lowered=13 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=26 total=130 lowered=26 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=39 total=130 lowered=39 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=52 total=130 lowered=52 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=65 total=130 lowered=65 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=78 total=130 lowered=78 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=91 total=130 lowered=91 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=104 total=130 lowered=104 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=117 total=130 lowered=117 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=130 total=130 lowered=130 unsupported=0 ms=258
c 00h00m00s | stage:lower:done ms=266 lowered=130 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=33607680 rss=32.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=16637 removed_lits=16637 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=33607680 rss=32.05MiB
