c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cutstock-16-1_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31795
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=479 pruned=2844440 changed_domains=28747 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31795
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5457 lowered=31795 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=4093 rounds=1513 tightened=30260 removed_cls=30260 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=45787917 pivot_exact_attempts=45753120 pivot_general_attempts=45787917 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=45787917 pivot_general_tightened=0 setup_ms=1126 loop_ms=2766 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=158
c 00h00m10s | stage:lowered-shape int_vars=31773 bool_vars=57456 linear_atoms=92273 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=90741
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h00m40s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=30416
c 00h00m40s | stage:preencode(order-ge):start
c 00h01m08s | stage:preencode(order-ge):done ms=27526 int_vars=113948
c 00h01m08s | stage:encode(order-ge):start
bash: line 8: 2168545 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
