c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/LowAutocorrelation-040_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=819
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=819
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=819 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=793 removed_cls=0 removed_lits=0 unsat=false precise_hits=3246 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2380 bool_vars=0 linear_atoms=2457 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2379
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-20540 naive_bounds=[-20540,20540] lp_bounds=[-20540,20540] improved=0 rows=820 vars=2420 ms=365
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2380
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=37 sat_vars=36608 sat_clauses=83888 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4796 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4796 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4796 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36608 clauses=83888
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=1600
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=1600
c 00h00m00s | stage:decode:done round=1 int_assignments=1600
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=20540 rounds=1 improvements=0
o 20540
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36608 clauses=83888
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=1600
c 00h00m00s | stage:relaxation:done round=1 clauses_added=995420 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=995420
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=2386 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=1600
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=1600
c 00h00m03s | stage:decode:done round=2 int_assignments=1600
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=995420
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=2688 rounds=2 improvements=1
o 2688
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=36608 clauses=83888
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=230 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=1600
c 00h00m03s | stage:relaxation:done round=1 clauses_added=995734 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1991154
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m00s | stage:sat:solve:done round=2 ms=56718 result=Sat assumptions=0
c 00h01m00s | stage:decode:start round=2 requested_int_ids=1600
c 00h01m00s | stage:decode:final:start round=2 requested_int_ids=1600
c 00h01m00s | stage:decode:done round=2 int_assignments=1600
c 00h01m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1991154
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=2028 rounds=3 improvements=2
o 2028
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=36608 clauses=83888
c 00h01m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m01s | stage:sat:solve:done round=1 ms=42 result=Sat assumptions=0
c 00h01m01s | stage:decode:start round=1 requested_int_ids=1600
c 00h01m01s | stage:relaxation:done round=1 clauses_added=995789 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=2986943
c 00h01m01s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m38s | stage:sat:solve:done round=2 ms=37207 result=Sat assumptions=0
c 00h01m38s | stage:decode:start round=2 requested_int_ids=1600
c 00h01m38s | stage:decode:final:start round=2 requested_int_ids=1600
c 00h01m38s | stage:decode:done round=2 int_assignments=1600
c 00h01m38s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=2986943
c 00h01m38s | result:Sat
