c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fillomino-5-1_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 07:18:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=699
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=49 pruned=119 changed_domains=18 entailed_tables=4
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14282752
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=699
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=70 total=699 lowered=70 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=140 total=699 lowered=140 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=210 total=699 lowered=210 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=40 processed=280 total=699 lowered=280 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=350 total=699 lowered=350 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=60 processed=420 total=699 lowered=420 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=490 total=699 lowered=490 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=560 total=699 lowered=560 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=630 total=699 lowered=630 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=699 total=699 lowered=699 unsupported=0 ms=16
c 00h00m00s | stage:lower:done ms=16 lowered=699 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14282752
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=147 removed_lits=138 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14282752
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14282752
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=157
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14282752
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14282752
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=4011 sat_vars=16205 sat_clauses=63291 relaxed_circuits=0 log_scop_pb_constraints=2402 log_scop_pb_mixed=0 log_scop_pb_bdd2=2402 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2402 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=16205 clauses=63291
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=774 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=157
c 00h00m04s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] d[0][0] d[0][1] d[0][2] d[0][3] d[0][4] d[0][5] d[0][6] d[1][0] d[1][1] d[1][2] d[1][3] d[1][4] d[1][5] d[1][6] d[2][0] d[2][1] d[2][2] d[2][3] d[2][4] d[2][5] d[2][6] d[3][0] d[3][1] d[3][2] d[3][3] d[3][4] d[3][5] d[3][6] d[4][0] d[4][1] d[4][2] d[4][3] d[4][4] d[4][5] d[4][6] d[5][0] d[5][1] d[5][2] d[5][3] d[5][4] d[5][5] d[5][6] d[6][0] d[6][1] d[6][2] d[6][3] d[6][4] d[6][5] d[6][6] s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] </list>
v   <values> -1 -1 -1 -1 -1 -1 -1 -1 0 0 1 1 1 -1 -1 4 4 2 1 5 -1 -1 3 4 2 1 5 -1 -1 7 6 2 1 5 -1 -1 7 7 2 2 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 6 6 6 -1 -1 3 3 5 6 4 -1 -1 1 3 5 6 4 -1 -1 3 1 5 6 4 -1 -1 3 3 5 5 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 2 1 2 -1 -1 1 0 0 0 2 -1 -1 0 1 1 1 1 -1 -1 1 0 2 2 0 -1 -1 0 1 3 4 1 -1 -1 -1 -1 -1 -1 -1 -1 2 6 5 1 3 4 1 3 0 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 699
d NORMALIZED_CONSTRAINTS 699
d LOWERED_CONSTRAINTS 699
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 49
d NORMALIZE_MS 0
d LOWER_MS 16
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 4011
d SAT_SOLVE_MS 774
d TOTAL_MS 4855
d SAT_VARS 16205
d SAT_CLAUSES_BASE 63291
d SAT_CLAUSES_FINAL 63291
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4549
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 61
d PORTFOLIO_TABLE_ATOMS 61
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 33554432
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":260,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":140,"max_domain_product_excluding_one_var":"6","p95_domain_product_excluding_one_var":"6"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":165,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":300,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"26":{"count":10,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d PROPAGATE_PRUNED_VALUES 119
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 4
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 147
d POST_LOWER_REMOVED_LITS 138
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 157
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2402
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2402
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2402
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 14282752
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14282752
d MEMORY_RSS_AFTER_LOWER_BYTES 14282752
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 14282752
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 14282752
d MEMORY_RSS_AFTER_PREENCODE_BYTES 14282752
d MEMORY_RSS_BEFORE_ENCODE_BYTES 14282752
d DECODE_INT_ASSIGNMENTS 157
d CSV /bench/competition/2022-2025/CSP22to25/Fillomino-5-1_c24.xml.lzma,sat,699,699,699,0,16205,63291,4855,49,0,16,0,4011,774,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 07:18:31 +0900
