c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/WordSquare-hak-11-ogd2008_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=243
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1084 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=243
c 00h00m01s | stage:lower:start
c 00h01m18s | stage:lower:done ms=77026 lowered=243 unsupported=0
c 00h01m18s | stage:post_lower:start
c 00h01m21s | stage:post_lower:done ms=3773 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1316 loop_ms=2403 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=50 sat_ms=0 precise_ms=0
c 00h01m21s | stage:preencode(log-scop):start
c 00h01m22s | stage:preencode(log-scop):done ms=60 int_vars=132
c 00h01m22s | stage:encode(log-scop):start
bash: line 8: 654292 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
