c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/LitPuzzle-50_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5000
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=7496 changed_domains=2500 entailed_tables=2500
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5000
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=31 lowered=5000 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=14800 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:lowered-shape int_vars=5000 bool_vars=0 linear_atoms=2500 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2500
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m07s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=511.2168792394896 naive_bounds=[0,2500] lp_bounds=[512,2500] improved=1 rows=2500 vars=5000 ms=7492
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=471 int_vars=19600
c 00h00m08s | stage:encode(order-ge):start
c 00h00m08s | stage:encode(order-ge):done ms=127 sat_vars=63122 sat_clauses=231687 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=63122 clauses=231687
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799928
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1791755
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5000
d NORMALIZED_CONSTRAINTS 5000
d LOWERED_CONSTRAINTS 5000
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 63122
d SAT_CLAUSES_BASE 231687
d SAT_CLAUSES_FINAL 231687
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":192,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":2304,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 2500
d OBJECTIVE_LP_LOWER 512
d OBJECTIVE_LP_UPPER 2500
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 7492
d ROOT_LP_ROWS 2500
d ROOT_LP_VARS 5000
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2500
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 511.2168792394896
d PROPAGATE_PRUNED_VALUES 7496
d PROPAGATE_CHANGED_DOMAINS 2500
d PROPAGATE_ENTAILED_TABLES 2500
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 19600
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/LitPuzzle-50_c24.xml.lzma,unknown,5000,5000,5000,0,63122,231687,1799927,,,,,,,1,optimal,0,2500,512,2500,1,7492,2500,5000,0,0,0,511.2168792394896,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
