c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=294
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4530 changed_domains=74 entailed_tables=11
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=294
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4498 lowered=294 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1020 rounds=4173 tightened=65021 removed_cls=87727 removed_lits=67358 unsat=false precise_hits=353 precise_rounds=2 pivot_recomputes=138306 pivot_exact_attempts=206 pivot_general_attempts=138207 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=138192 pivot_general_tightened=15 setup_ms=544 loop_ms=371 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=26
c 00h00m05s | stage:lowered-shape int_vars=168070 bool_vars=337896 linear_atoms=678627 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=927121
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=1459 int_vars=168073
c 00h00m07s | stage:encode(order-ge):start
bash: line 8: 1019568 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
