c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Dominoes-35-248_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:37:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1999
c 00h00m00s | stage:propagate:start
c 00h02m52s | stage:propagate:done ms=172583 pruned=1724940 changed_domains=1332 entailed_tables=1332
c 00h02m52s | memory:rss checkpoint=after_propagate bytes=69689344
c 00h02m52s | stage:normalize:start
c 00h02m52s | stage:normalize:done ms=0 high_constraints=1999
c 00h02m52s | stage:lower:start
c 00h02m52s | stage:lower:progress percent=10 processed=200 total=1999 lowered=200 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=20 processed=400 total=1999 lowered=400 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=30 processed=600 total=1999 lowered=600 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=40 processed=800 total=1999 lowered=800 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=50 processed=1000 total=1999 lowered=1000 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=60 processed=1200 total=1999 lowered=1200 unsupported=0 ms=4
c 00h02m52s | stage:lower:progress percent=70 processed=1400 total=1999 lowered=1400 unsupported=0 ms=7
c 00h02m52s | stage:lower:progress percent=80 processed=1600 total=1999 lowered=1600 unsupported=0 ms=15
c 00h02m52s | stage:lower:progress percent=90 processed=1800 total=1999 lowered=1800 unsupported=0 ms=24
c 00h02m52s | stage:lower:progress percent=100 processed=1999 total=1999 lowered=1999 unsupported=0 ms=32
c 00h02m52s | stage:lower:done ms=34 lowered=1999 unsupported=0
c 00h02m52s | memory:rss checkpoint=after_lower bytes=69914624
c 00h02m52s | stage:post_lower:start
c 00h02m52s | stage:post_lower:done ms=116 rounds=0 tightened=1332 removed_cls=2664 removed_lits=0 unsat=false precise_hits=5328 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=110
c 00h02m52s | memory:rss checkpoint=after_post_lower bytes=70172672
c 00h02m52s | memory:rss checkpoint=before_preencode bytes=70225920
c 00h02m52s | stage:preencode(log-scop):start
c 00h02m52s | stage:preencode(log-scop):done ms=0 int_vars=6588
c 00h02m52s | memory:rss checkpoint=after_preencode bytes=70225920
c 00h02m52s | memory:rss checkpoint=before_encode bytes=70225920
c 00h02m52s | stage:encode(log-scop):start
c 00h02m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=224129024 interval_clauses=1000000
c 00h02m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=434339840 interval_clauses=1000000
c 00h02m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=548409344 interval_clauses=1000000
c 00h02m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=869847040 interval_clauses=1000000
c 00h02m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=971628544 interval_clauses=1000000
c 00h02m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1499533312 interval_clauses=1000000
c 00h02m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1603473408 interval_clauses=1000000
c 00h02m56s | stage:encode(log-scop):done ms=3503 sat_vars=3770705 sat_clauses=7603951 relaxed_circuits=0 log_scop_pb_constraints=10656 log_scop_pb_mixed=0 log_scop_pb_bdd2=10656 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10656 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m56s | stage:sat:init solver=CaDiCaL vars=3770705 clauses=7603951
c 00h02m56s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799992
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1623743
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1999
d NORMALIZED_CONSTRAINTS 1999
d LOWERED_CONSTRAINTS 1999
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3770705
d SAT_CLAUSES_BASE 7603951
d SAT_CLAUSES_FINAL 7603951
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1603473408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 69689344
d MEMORY_RSS_AFTER_LOWER_BYTES 69914624
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 70172672
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 70225920
d MEMORY_RSS_AFTER_PREENCODE_BYTES 70225920
d MEMORY_RSS_BEFORE_ENCODE_BYTES 70225920
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 7
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 7000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1603473408
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1603473408
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1332,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":666,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"},"3":{"count":3996,"max_domain_product_excluding_one_var":"1369","p95_domain_product_excluding_one_var":"1369"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2664,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":2664,"max_domain_product_excluding_one_var":"1369","p95_domain_product_excluding_one_var":"1369"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1724940
d PROPAGATE_CHANGED_DOMAINS 1332
d PROPAGATE_ENTAILED_TABLES 1332
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 1332
d POST_LOWER_REMOVED_CLAUSES 2664
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6588
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 10656
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 10656
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 10656
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1603473408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 69689344
d MEMORY_RSS_AFTER_LOWER_BYTES 69914624
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 70172672
