c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17778
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=532 pruned=55340 changed_domains=4823 entailed_tables=424
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17778
c 00h00m00s | stage:lower:start
c 00h00m37s | stage:lower:done ms=36446 lowered=17778 unsupported=0
c 00h00m37s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=3113 rounds=26234 tightened=41892 removed_cls=1496367 removed_lits=262942 unsat=false precise_hits=48848 precise_rounds=2 pivot_recomputes=10445440 pivot_exact_attempts=396 pivot_general_attempts=10445044 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10445044 pivot_general_tightened=0 setup_ms=1756 loop_ms=1021 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=63 sat_ms=0 precise_ms=213
c 00h00m40s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1798904
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1758449
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 17778
d NORMALIZED_CONSTRAINTS 17778
d LOWERED_CONSTRAINTS 17778
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":265094,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1731990,"max_domain_product_excluding_one_var":"22","p95_domain_product_excluding_one_var":"2"},"3":{"count":408,"max_domain_product_excluding_one_var":"176","p95_domain_product_excluding_one_var":"168"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":76364,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":15355,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":338295,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"10"},"408":{"count":198,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"38":{"count":21,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"49":{"count":21,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"},"59":{"count":42,"max_domain_product_excluding_one_var":"288230376151711744","p95_domain_product_excluding_one_var":"288230376151711744"},"61":{"count":21,"max_domain_product_excluding_one_var":"1152921504606846976","p95_domain_product_excluding_one_var":"1152921504606846976"},"65":{"count":21,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"77":{"count":21,"max_domain_product_excluding_one_var":"75557863725914323419136","p95_domain_product_excluding_one_var":"75557863725914323419136"},"197":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"408":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"409":{"count":396,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"410":{"count":396,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"411":{"count":33,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 55340
d PROPAGATE_CHANGED_DOMAINS 4823
d PROPAGATE_ENTAILED_TABLES 424
d POST_LOWER_ROUNDS 26234
d POST_LOWER_TIGHTENED_DOMAINS 41892
d POST_LOWER_REMOVED_CLAUSES 1496367
d POST_LOWER_REMOVED_LITS 262942
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma,unknown,17778,17778,17778,0,,,1798903,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
