c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/ClockTriplet-15-30_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 14:32:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=60 changed_domains=30 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2949120 rss=2.81MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=33 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=33 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=33 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=14 total=33 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=17 total=33 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=20 total=33 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=24 total=33 lowered=24 unsupported=0 ms=0
