c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/RIP-25-2-j090-20-01_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6546 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=254
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=546 lowered=254 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=30527488
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=37 rounds=0 tightened=0 removed_cls=52462 removed_lits=28356 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=21 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=36741120
c 00h00m00s | stage:lowered-shape int_vars=94 bool_vars=76320 linear_atoms=19664 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=100852
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=36741120
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=43 int_vars=1366
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=42889216
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=42889216 reserve_bytes=10737418240 available_bytes=57939169280 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=42889216
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=186204160 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=209784832 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=211615744 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=216465408 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=223608832 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=230502400 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=234520576 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=235831296 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=236392448 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=245501952 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=246972416 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=251105280 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=262098944 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=273694720 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=280383488 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=282984448 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=283766784 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=284446720 interval_clauses=1000000
c 00h00m05s | stage:encode(order-ge):done ms=4704 sat_vars=194362 sat_clauses=18259731 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194362 clauses=18259731
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=64 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=1583 rounds=1 improvements=0
o 1583
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194363 clauses=18259731
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1582 rounds=2 improvements=1
o 1582
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194364 clauses=18259732
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1581 rounds=3 improvements=2
o 1581
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194365 clauses=18259733
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1580 rounds=4 improvements=3
o 1580
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194366 clauses=18259734
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1579 rounds=5 improvements=4
o 1579
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194367 clauses=18259735
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1578 rounds=6 improvements=5
o 1578
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194368 clauses=18259736
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=39 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1577 rounds=7 improvements=6
o 1577
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194369 clauses=18259737
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=44 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1576 rounds=8 improvements=7
o 1576
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194370 clauses=18259738
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1575 rounds=9 improvements=8
o 1575
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194371 clauses=18259739
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1574 rounds=10 improvements=9
o 1574
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194372 clauses=18259740
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=11 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1573 rounds=11 improvements=10
o 1573
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194373 clauses=18259741
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=12 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1572 rounds=12 improvements=11
o 1572
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194374 clauses=18259742
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=13 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=13 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=1571 rounds=13 improvements=12
o 1571
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=194375 clauses=18259743
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=14 cop_cegar_rounds=- assumptions=1 phase_lits=3458
c 00h00m05s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=1 phase_lits=3458
c 00h00m05s | stage:decode:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m05s | stage:decode:done round=1 int_assignments=94
