c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-0_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1174
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=286413 changed_domains=102 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1174
c 00h00m00s | stage:lower:start
c 00h01m44s | stage:lower:done ms=104825 lowered=1174 unsupported=0
c 00h01m44s | stage:post_lower:start
c 00h02m05s | stage:post_lower:done ms=20472 rounds=194 tightened=273 removed_cls=2900147 removed_lits=1609614 unsat=false precise_hits=3842 precise_rounds=2 pivot_recomputes=820 pivot_exact_attempts=362 pivot_general_attempts=458 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=397 pivot_general_tightened=61 setup_ms=12219 loop_ms=4625 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=244 sat_ms=0 precise_ms=958
c 00h02m06s | stage:lowered-shape int_vars=2697609 bool_vars=6645880 linear_atoms=6932656 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15974958
c 00h02m06s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799746
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1673229
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1174
d NORMALIZED_CONSTRAINTS 1174
d LOWERED_CONSTRAINTS 1174
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2696592,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":138341,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":670,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1349196,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":663,"max_domain_product_excluding_one_var":"5080","p95_domain_product_excluding_one_var":"3215"},"118":{"count":23040,"max_domain_product_excluding_one_var":"1892592204935944670599365912000724992","p95_domain_product_excluding_one_var":"1892592204935944670599365912000724992"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2594267,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":32302,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":53656,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":26721,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":11514,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":5694,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1372899
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2835603
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 118
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1892592204935944670599365912000724992
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 7
d PROPAGATE_PRUNED_VALUES 286413
d PROPAGATE_CHANGED_DOMAINS 102
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 194
d POST_LOWER_TIGHTENED_DOMAINS 273
d POST_LOWER_REMOVED_CLAUSES 2900147
d POST_LOWER_REMOVED_LITS 1609614
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-0_c23.xml.lzma,unknown,1174,1174,1174,0,,,1799745,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
