c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland13_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=125251
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1451 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=774557696
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=125251
c 00h00m01s | stage:lower:start
c 00h00m03s | stage:lower:done ms=1495 lowered=125251 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=775712768
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=156 rounds=0 tightened=0 removed_cls=232758 removed_lits=116915 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=71 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=43 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=775880704
c 00h00m03s | stage:lowered-shape int_vars=1500 bool_vars=249500 linear_atoms=375250 table_atoms=500 table_tuples=900500 table_scope=1500 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=266744
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=775954432
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=32 int_vars=1500
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=776019968
c 00h00m03s | memory:rss checkpoint=before_encode bytes=776019968
c 00h00m03s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=776658944 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=776667136 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=776667136 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=793538560 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=902426624 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1091747840 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1198784512 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1309331456 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=1415761920 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=1526042624 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=1640140800 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=1753251840 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=1856978944 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=1965314048 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=2071265280 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=2184626176 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=2500771840 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=2575052800 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=2651836416 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=2750119936 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=3250823168 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22000000 bytes=3382886400 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23000000 bytes=3512541184 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24000000 bytes=3654619136 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25000000 bytes=3781455872 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26000000 bytes=3910975488 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27000000 bytes=4765077504 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28000000 bytes=4896366592 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29000000 bytes=5025722368 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30000000 bytes=5153263616 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31000000 bytes=5288685568 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32000000 bytes=5418704896 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33000000 bytes=5548179456 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34000000 bytes=5699403776 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35000000 bytes=5835079680 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36000000 bytes=5962199040 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37000000 bytes=6091845632 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38000000 bytes=6221197312 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39000000 bytes=6356594688 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40000000 bytes=7907516416 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41000000 bytes=8034525184 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42000000 bytes=8164139008 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43000000 bytes=8299532288 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44000000 bytes=8429977600 interval_clauses=1000000
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45000000 bytes=8561737728 interval_clauses=1000000
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46000000 bytes=8691298304 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=47000000 bytes=8826916864 interval_clauses=1000000
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=48000000 bytes=8999682048 interval_clauses=1000000
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=49000000 bytes=9129631744 interval_clauses=1000000
c 00h00m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50000000 bytes=9259560960 interval_clauses=1000000
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51000000 bytes=9395109888 interval_clauses=1000000
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=52000000 bytes=9522659328 interval_clauses=1000000
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53000000 bytes=9652097024 interval_clauses=1000000
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=54000000 bytes=9781411840 interval_clauses=1000000
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55000000 bytes=9916858368 interval_clauses=1000000
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56000000 bytes=10046078976 interval_clauses=1000000
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57000000 bytes=10172817408 interval_clauses=1000000
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58000000 bytes=10308239360 interval_clauses=1000000
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59000000 bytes=10437844992 interval_clauses=1000000
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60000000 bytes=10568400896 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=61000000 bytes=10698752000 interval_clauses=1000000
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62000000 bytes=10834882560 interval_clauses=1000000
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63000000 bytes=10962690048 interval_clauses=1000000
c 00h01m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64000000 bytes=13964156928 interval_clauses=1000000
c 00h01m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65000000 bytes=14063955968 interval_clauses=1000000
c 00h01m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=66000000 bytes=14202384384 interval_clauses=1000000
c 00h01m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67000000 bytes=14331318272 interval_clauses=1000000
c 00h01m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=68000000 bytes=14459232256 interval_clauses=1000000
c 00h01m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69000000 bytes=14588456960 interval_clauses=1000000
c 00h01m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70000000 bytes=14724386816 interval_clauses=1000000
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=71000000 bytes=14853206016 interval_clauses=1000000
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=72000000 bytes=14980980736 interval_clauses=1000000
c 00h01m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=73000000 bytes=15110881280 interval_clauses=1000000
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=74000000 bytes=15247708160 interval_clauses=1000000
c 00h01m30s | stage:encode(log-scop):done ms=87102 sat_vars=21824031 sat_clauses=74157957 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=16887 log_scop_pb_mixed=0 log_scop_pb_bdd2=16887 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=16887 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=21824031 clauses=74157957
c 00h01m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h13m12s | stage:sat:solve:done round=1 ms=702223 result=Sat assumptions=0 phase_lits=0
c 00h13m12s | stage:decode:start round=1 requested_int_ids=1500
c 00h13m13s | stage:decode:final:start round=1 requested_int_ids=1500
c 00h13m13s | stage:decode:done round=1 int_assignments=1500
c 00h13m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h13m13s | result:Sat
c 00h13m13s | objective:incumbent kind=initial value=64331934 rounds=1 improvements=0
o 64331934
c 00h13m13s | stage:sat:init solver=CaDiCaL vars=21824031 clauses=74157957
c 00h13m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=15323
c 00h13m15s | stage:sat:solve:done round=1 ms=1627 result=Sat assumptions=0 phase_lits=15323
c 00h13m15s | stage:decode:start round=1 requested_int_ids=1500
bash: line 8: 3939847 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
