c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/RollerSplat-05a-30_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=682
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=2031 changed_domains=57 entailed_tables=21
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=682
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=682 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=292 removed_lits=11 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=102 bool_vars=580 linear_atoms=3337 table_atoms=29 table_tuples=665 table_scope=58 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5205
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,29] lp_bounds=[0,29] improved=0 rows=581 vars=1318 ms=21
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=102
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=41 sat_vars=41210 sat_clauses=87816 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3710 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=3710 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3710 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=41210 clauses=87816
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=217 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=102
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=102
c 00h00m00s | stage:decode:done round=1 int_assignments=102
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=28 rounds=1 improvements=0
o 28
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=41210 clauses=87816
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=522
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=522
c 00h00m00s | stage:decode:start round=1 requested_int_ids=102
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7194 circuit_clauses_added=0 cop_clauses_added=7194 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=7194
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=522
c 00h00m00s | stage:sat:solve:done round=2 ms=394 result=Sat assumptions=0 phase_lits=522
c 00h00m00s | stage:decode:start round=2 requested_int_ids=102
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=102
c 00h00m00s | stage:decode:done round=2 int_assignments=102
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=7194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=27 rounds=2 improvements=1
o 27
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=41210 clauses=87816
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=522
c 00h00m00s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=522
c 00h00m00s | stage:decode:start round=1 requested_int_ids=102
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7202 circuit_clauses_added=0 cop_clauses_added=7202 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=14396
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=522
c 00h00m00s | stage:sat:solve:done round=2 ms=22 result=Sat assumptions=0 phase_lits=522
c 00h00m00s | stage:decode:start round=2 requested_int_ids=102
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=102
c 00h00m00s | stage:decode:done round=2 int_assignments=102
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=14396
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=26 rounds=3 improvements=2
o 26
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=41210 clauses=87816
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=522
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=522
c 00h00m00s | stage:decode:start round=1 requested_int_ids=102
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7200 circuit_clauses_added=0 cop_clauses_added=7200 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=21596
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=522
c 00h00m01s | stage:sat:solve:done round=2 ms=316 result=Sat assumptions=0 phase_lits=522
c 00h00m01s | stage:decode:start round=2 requested_int_ids=102
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=102
c 00h00m01s | stage:decode:done round=2 int_assignments=102
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=21596
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=25 rounds=4 improvements=3
o 25
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=41210 clauses=87816
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=522
c 00h00m01s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=522
c 00h00m01s | stage:decode:start round=1 requested_int_ids=102
c 00h00m01s | stage:relaxation:done round=1 clauses_added=7206 circuit_clauses_added=0 cop_clauses_added=7206 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=28802
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=522
c 00h00m01s | stage:sat:solve:done round=2 ms=27 result=Sat assumptions=0 phase_lits=522
c 00h00m01s | stage:decode:start round=2 requested_int_ids=102
