c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-test01-0150_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1461
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2632 pruned=3385 changed_domains=659 entailed_tables=2
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=1461
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=975 lowered=1461 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=29 rounds=2 tightened=1 removed_cls=40 removed_lits=40 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=52 pivot_exact_attempts=0 pivot_general_attempts=52 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52 pivot_general_tightened=0 setup_ms=27 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=2330 bool_vars=1541 linear_atoms=3077 table_atoms=674 table_tuples=3042372 table_scope=4044 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4475
c 00h00m03s | stage:root-lp:start backend=scip-ffi
c 00h00m41s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,54843880] lp_bounds=[0,54843880] improved=0 rows=8514 vars=3046243 ms=38274
c 00h00m41s | stage:preencode(order-ge):start
c 00h00m42s | stage:preencode(order-ge):done ms=267 int_vars=3499
c 00h00m42s | stage:encode(order-ge):start
bash: line 8: 2444100 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
