c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-09_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=29
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=29 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=24 tightened=63 removed_cls=1 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=325 pivot_exact_attempts=185 pivot_general_attempts=320 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=280 pivot_general_tightened=40 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=103
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=111 sat_vars=49517 sat_clauses=318533 ext_ge_specs=40 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=40 ext_clauses=318533 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=49517 clauses=318533
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h11m08s | stage:sat:solve:done ms=668384 result=Sat assumptions=0 phase_lits=0
c 00h11m08s | stage:decode:start
c 00h11m08s | stage:decode:done int_assignments=103
c 00h11m08s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] aux_gb[0] aux_gb[1] </list>
v   <values> 13 44 9 28 57 58 65 53 40 52 75 8 31 68 72 62 7 1 47 12 77 46 22 21 59 79 10 23 20 49 63 66 74 3 27 50 80 76 19 18 17 6 4 69 70 43 36 30 5 67 15 61 73 48 33 25 81 71 11 29 32 26 55 35 34 41 45 38 39 78 14 37 51 42 60 64 16 56 2 24 54 367 376 373 375 359 378 363 361 369 377 364 374 371 362 370 366 372 365 360 368 378 359 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 29
d NORMALIZED_CONSTRAINTS 29
d LOWERED_CONSTRAINTS 29
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 111
d SAT_SOLVE_MS 668384
d TOTAL_MS 668521
d SAT_VARS 49517
d SAT_CLAUSES_BASE 318533
d SAT_CLAUSES_FINAL 318533
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 550442
d EXTPROP_CONSTRAINTS 40
d EXTPROP_OBSERVED_VARS 20169
d EXTPROP_OBSERVED_LITS 20169
d EXTPROP_OBSERVED_LIT_OCCURRENCES 56158
d EXTPROP_CALLBACK_CALLS 63406427
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 21254535
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 450225474
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 4977656
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 743437
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 13475824
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 9469327
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 16559460
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 9745712
d EXTPROP_REASON_CLAUSE_LITS 101615390
d EXTPROP_REASON_CLAUSE_MAX_LEN 11
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 5109522
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1285992
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 109510
d EXTPROP_EXTERNAL_CLAUSE_LITS 1176482
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 11
d EXTPROP_STRONG_REASON_ATTEMPTS 67104
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 31300
d EXTPROP_STRONG_REASON_DROPPED_TERMS 10007
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":41,"max_domain_product_excluding_one_var":"683","p95_domain_product_excluding_one_var":"683"},"10":{"count":20,"max_domain_product_excluding_one_var":"150094635296999121","p95_domain_product_excluding_one_var":"150094635296999121"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":190,"max_domain_product_excluding_one_var":"685","p95_domain_product_excluding_one_var":"685"}}
