c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/TAL-03_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 02:20:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=286
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=2376 changed_domains=143 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6950912 rss=6.63MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=286
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=286 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=286 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=86 total=286 lowered=86 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=115 total=286 lowered=115 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=143 total=286 lowered=143 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=172 total=286 lowered=172 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=201 total=286 lowered=201 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=229 total=286 lowered=229 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=258 total=286 lowered=258 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=286 total=286 lowered=286 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=286 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6950912 rss=6.63MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=335 removed_lits=270 unsat=false precise_hits=36 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6950912 rss=6.63MiB
c 00h00m00s | stage:lowered-shape int_vars=404 bool_vars=1502 linear_atoms=357 table_atoms=49 table_tuples=2211 table_scope=343 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2431
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,560] lp_bounds=[0,560] improved=0 rows=1817 vars=1906 lp_rows_singleton_linear=24 lp_rows_disjunctive=1641 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1720
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=214138880 rss=204.22MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=404
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=214138880 rss=204.22MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=214138880 rss=204.22MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38704 bytes=214712320 rss=204.77MiB progress_percent=10 processed=253 total=2529
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=253 total=2529 sat_clauses=38704 ms=3662
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39506 bytes=214712320 rss=204.77MiB progress_percent=20 processed=506 total=2529
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=506 total=2529 sat_clauses=39506 ms=3662
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40307 bytes=214712320 rss=204.77MiB progress_percent=30 processed=759 total=2529
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=759 total=2529 sat_clauses=40307 ms=3662
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40928 bytes=214712320 rss=204.77MiB progress_percent=40 processed=1012 total=2529
c 00h00m05s | stage:encode(log-scop):progress percent=40 processed=1012 total=2529 sat_clauses=40928 ms=3662
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41723 bytes=214712320 rss=204.77MiB progress_percent=50 processed=1265 total=2529
c 00h00m05s | stage:encode(log-scop):progress percent=50 processed=1265 total=2529 sat_clauses=41723 ms=3663
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42073 bytes=214712320 rss=204.77MiB progress_percent=60 processed=1518 total=2529
c 00h00m05s | stage:encode(log-scop):progress percent=60 processed=1518 total=2529 sat_clauses=42073 ms=3663
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42873 bytes=214712320 rss=204.77MiB progress_percent=70 processed=1771 total=2529
c 00h00m05s | stage:encode(log-scop):progress percent=70 processed=1771 total=2529 sat_clauses=42873 ms=3663
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43471 bytes=214712320 rss=204.77MiB progress_percent=80 processed=2024 total=2529
c 00h00m05s | stage:encode(log-scop):progress percent=80 processed=2024 total=2529 sat_clauses=43471 ms=3663
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43706 bytes=214712320 rss=204.77MiB progress_percent=90 processed=2277 total=2529
c 00h00m05s | stage:encode(log-scop):progress percent=90 processed=2277 total=2529 sat_clauses=43706 ms=3663
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44158 bytes=214712320 rss=204.77MiB progress_percent=100 processed=2529 total=2529
c 00h00m05s | stage:encode(log-scop):progress percent=100 processed=2529 total=2529 sat_clauses=44158 ms=3663
c 00h00m05s | stage:encode(log-scop):done ms=3672 sat_vars=14767 sat_clauses=44158 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1969 log_scop_pb_mixed=0 log_scop_pb_bdd2=1969 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1969 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
