c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=130 changed_domains=34 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=18 lowered=171 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=282 tightened=267 removed_cls=369 removed_lits=184 unsat=false precise_hits=108 precise_rounds=1 pivot_recomputes=16228 pivot_exact_attempts=13236 pivot_general_attempts=16192 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16192 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1394 bool_vars=10 linear_atoms=2728 table_atoms=72 table_tuples=1152 table_scope=144 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1588
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,434] lp_bounds=[0,434] improved=0 rows=640 vars=3467 ms=306
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=1730
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=47 sat_vars=11374 sat_clauses=94080 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11374 clauses=94080
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800083
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799641
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 171
d NORMALIZED_CONSTRAINTS 171
d LOWERED_CONSTRAINTS 171
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 11374
d SAT_CLAUSES_BASE 94080
d SAT_CLAUSES_FINAL 94080
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2581,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":12,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":7,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"4":{"count":4,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"5":{"count":1,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"6":{"count":1,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"89":{"count":8,"max_domain_product_excluding_one_var":"4835703278458516698824704","p95_domain_product_excluding_one_var":"4835703278458516698824704"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":47,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":60,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"},"89":{"count":2,"max_domain_product_excluding_one_var":"2361183241434822606848","p95_domain_product_excluding_one_var":"2361183241434822606848"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 434
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 434
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 306
d ROOT_LP_ROWS 640
d ROOT_LP_VARS 3467
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 62
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2614
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 89
