c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-1-3-3-09_c24.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=18 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=107
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=21 lowered=107 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=18 tightened=18 removed_cls=18 removed_lits=0 unsat=false precise_hits=729 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1665
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=54 sat_vars=54852 sat_clauses=105756 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=54852 clauses=105756
c 00h00m00s | stage:sat:solve:start
c 00h00m01s | stage:sat:solve:done ms=1308 result=Sat
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=135
c 00h00m01s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[0][8] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[1][8] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[2][8] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[3][7] y[3][8] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[4][7] y[4][8] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[5][7] y[5][8] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] y[6][7] y[6][8] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[7][6] y[7][7] y[7][8] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] y[8][5] y[8][6] y[8][7] y[8][8] z[0][0] z[0][1] z[0][2] z[0][3] z[0][4] z[0][5] z[0][6] z[0][7] z[0][8] z[1][0] z[1][1] z[1][2] z[1][3] z[1][4] z[1][5] z[1][6] z[1][7] z[1][8] z[2][0] z[2][1] z[2][2] z[2][3] z[2][4] z[2][5] z[2][6] z[2][7] z[2][8] </list>
v   <values> -1 -1 -1 -1 0 0 0 0 0 -1 -1 0 1 -1 -1 -1 -1 -1 0 0 1 1 -1 -1 -1 0 0 0 1 1 0 0 0 1 -1 -1 1 0 1 0 0 0 1 -1 0 1 -1 0 1 -1 1 -1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 -1 1 -1 1 0 -1 0 0 0 0 -1 1 0 -1 -1 0 0 0 0 1 0 1 -1 0 0 -1 0 1 0 1 -1 0 1 0 -1 0 -1 0 -1 0 0 -1 0 1 -1 1 0 0 -1 -1 1 -1 -1 1 -1 -1 -1 1 0 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 107
d NORMALIZED_CONSTRAINTS 107
d LOWERED_CONSTRAINTS 107
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 21
d POST_LOWER_MS 5
d PREENCODE_MS 1
d ENCODE_MS 54
d SAT_SOLVE_MS 1308
d TOTAL_MS 1392
d SAT_VARS 54852
d SAT_CLAUSES_BASE 105756
d SAT_CLAUSES_FINAL 105756
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 6561
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3105,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2727,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"9":{"count":81,"max_domain_product_excluding_one_var":"6561","p95_domain_product_excluding_one_var":"6561"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":108,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":88,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":96,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 18
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 18
d POST_LOWER_TIGHTENED_DOMAINS 18
d POST_LOWER_REMOVED_CLAUSES 18
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1665
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 135
d CSV /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-1-3-3-09_c24.xml.lzma,sat,107,107,107,0,54852,105756,1392,0,0,21,1,54,1308,,
