c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/roster/roster_model.mzn --data /bench/2009/roster/chicroster_dataset_7.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:23:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=580
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=1332 changed_domains=37 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5697536 rss=5.43MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=580
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=58 total=580 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=116 total=580 lowered=116 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=174 total=580 lowered=174 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=232 total=580 lowered=232 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=290 total=580 lowered=290 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=348 total=580 lowered=348 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=406 total=580 lowered=406 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=464 total=580 lowered=464 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=522 total=580 lowered=522 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=100 processed=580 total=580 lowered=580 unsupported=0 ms=22
c 00h00m00s | stage:lower:done ms=22 lowered=580 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7045120 rss=6.72MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=5 tightened=6 removed_cls=1404 removed_lits=1400 unsat=false precise_hits=339 precise_rounds=1 pivot_recomputes=5 pivot_exact_attempts=4 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7045120 rss=6.72MiB
c 00h00m00s | stage:lowered-shape int_vars=544 bool_vars=1260 linear_atoms=4779 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5224
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,168] lp_bounds=[0,168] improved=0 rows=341 vars=1804 lp_rows_singleton_linear=324 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=156
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=148099072 rss=141.24MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=544
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=148099072 rss=141.24MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=148099072 rss=141.24MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6835 bytes=148369408 rss=141.50MiB progress_percent=10 processed=523 total=5225
