c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordSquare-tab1-11-ogd2008_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 10:23:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=884 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=65138688
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=133
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=14 total=133 lowered=14 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=20 processed=27 total=133 lowered=27 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=30 processed=40 total=133 lowered=40 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=40 processed=54 total=133 lowered=54 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=50 processed=67 total=133 lowered=67 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=60 processed=80 total=133 lowered=80 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=70 processed=94 total=133 lowered=94 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=80 processed=107 total=133 lowered=107 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=90 processed=120 total=133 lowered=120 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=100 processed=133 total=133 lowered=133 unsupported=0 ms=74
c 00h00m00s | stage:lower:done ms=74 lowered=133 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=65138688
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=220 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=65138688
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=65138688
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=132
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=65138688
c 00h00m00s | memory:rss checkpoint=before_encode bytes=65368064
c 00h00m00s | stage:encode(log-scop):start
c 00h07m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=198381568 interval_clauses=1000000
c 00h07m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=304275456 interval_clauses=1000000
c 00h07m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=396836864 interval_clauses=1000000
c 00h07m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=529432576 interval_clauses=1000000
c 00h07m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=620093440 interval_clauses=1000000
c 00h07m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=713322496 interval_clauses=1000000
c 00h07m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=806039552 interval_clauses=1000000
c 00h07m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=993169408 interval_clauses=1000000
c 00h07m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=1098887168 interval_clauses=1000000
c 00h15m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=1205952512 interval_clauses=1000000
c 00h15m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=1294487552 interval_clauses=1000000
c 00h15m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=1392259072 interval_clauses=1000000
c 00h15m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=1484713984 interval_clauses=1000000
c 00h15m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=1576468480 interval_clauses=1000000
c 00h15m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=1814654976 interval_clauses=1000000
c 00h15m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=1912770560 interval_clauses=1000000
c 00h15m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=2016952320 interval_clauses=1000000
c 00h15m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=2122104832 interval_clauses=1000000
c 00h22m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=2244263936 interval_clauses=1000000
c 00h22m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=2327707648 interval_clauses=1000000
c 00h22m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=2417692672 interval_clauses=1000000
c 00h22m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22000000 bytes=2509733888 interval_clauses=1000000
c 00h22m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23000000 bytes=2601521152 interval_clauses=1000000
c 00h22m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24000000 bytes=2699362304 interval_clauses=1000000
c 00h22m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25000000 bytes=2792837120 interval_clauses=1000000
c 00h22m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26000000 bytes=2898202624 interval_clauses=1000000
c 00h22m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27000000 bytes=3001257984 interval_clauses=1000000
s UNKNOWN
d SOLVE_ELAPSED_MS 1799885
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 1797924
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 133
d NORMALIZED_CONSTRAINTS 133
d LOWERED_CONSTRAINTS 133
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 3001257984
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 65138688
d MEMORY_RSS_AFTER_LOWER_BYTES 65138688
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 65138688
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 65138688
d MEMORY_RSS_AFTER_PREENCODE_BYTES 65138688
d MEMORY_RSS_BEFORE_ENCODE_BYTES 65368064
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 27
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 27000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3001257984
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3001257984
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 11
d PORTFOLIO_TABLE_ATOMS 11
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 99333
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":55,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":55,"max_domain_product_excluding_one_var":"99333","p95_domain_product_excluding_one_var":"99333"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":22,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 132
d MEMORY_RSS_BYTES 3001257984
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 65138688
d MEMORY_RSS_AFTER_LOWER_BYTES 65138688
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 65138688
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 65138688
d MEMORY_RSS_AFTER_PREENCODE_BYTES 65138688
d MEMORY_RSS_BEFORE_ENCODE_BYTES 65368064
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 27
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 27000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3001257984
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3001257984
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordSquare-tab1-11-ogd2008_c24.xml.lzma,unknown,133,133,133,0,,,1799882,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 10:53:37 +0900
