c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Coprime-21_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 09:02:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=92421
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=543 pruned=420 changed_domains=21 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=372211712 rss=354.97MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92421
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9243 total=92421 lowered=9243 unsupported=0 ms=171
c 00h00m00s | stage:lower:progress percent=20 processed=18485 total=92421 lowered=18485 unsupported=0 ms=342
c 00h00m01s | stage:lower:progress percent=30 processed=27727 total=92421 lowered=27727 unsupported=0 ms=490
c 00h00m01s | stage:lower:progress percent=40 processed=36969 total=92421 lowered=36969 unsupported=0 ms=701
c 00h00m01s | stage:lower:progress percent=50 processed=46211 total=92421 lowered=46211 unsupported=0 ms=852
c 00h00m01s | stage:lower:progress percent=60 processed=55453 total=92421 lowered=55453 unsupported=0 ms=1006
c 00h00m01s | stage:lower:progress percent=70 processed=64695 total=92421 lowered=64695 unsupported=0 ms=1288
c 00h00m02s | stage:lower:progress percent=80 processed=73937 total=92421 lowered=73937 unsupported=0 ms=1442
c 00h00m02s | stage:lower:progress percent=90 processed=83179 total=92421 lowered=83179 unsupported=0 ms=1593
c 00h00m02s | stage:lower:progress percent=100 processed=92421 total=92421 lowered=92421 unsupported=0 ms=1743
c 00h00m02s | stage:lower:done ms=1990 lowered=92421 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=406405120 rss=387.58MiB
c 00h00m02s | stage:post_lower:start
c 00h01m00s | stage:post_lower:done ms=58407 rounds=26435 tightened=76599 removed_cls=372510 removed_lits=0 unsat=false precise_hits=2033964 precise_rounds=2 pivot_recomputes=2711177 pivot_exact_attempts=1363428 pivot_general_attempts=1403413 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1391235 pivot_general_tightened=12178 setup_ms=355 loop_ms=42739 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=94 sat_ms=0 precise_ms=15091
c 00h01m00s | memory:rss checkpoint=after_post_lower bytes=482029568 rss=459.70MiB
c 00h01m01s | stage:lowered-shape int_vars=369661 bool_vars=0 linear_atoms=739300 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=274390
c 00h01m01s | stage:root-lp:skip reason=disabled ms=0
c 00h01m01s | stage:preencode(log-scop):mod-disjoint-extprop constraints=92400
c 00h01m01s | memory:rss checkpoint=before_preencode bytes=483143680 rss=460.76MiB
c 00h01m01s | stage:preencode(log-scop):start
c 00h01m01s | stage:preencode(log-scop):done ms=70 int_vars=369661
c 00h01m01s | memory:rss checkpoint=after_preencode bytes=483184640 rss=460.80MiB
c 00h01m01s | memory:rss checkpoint=before_encode bytes=483282944 rss=460.89MiB
c 00h01m01s | stage:encode(log-scop):start
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1383 bytes=483606528 rss=461.20MiB progress_percent=10 processed=9 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=10 processed=9 total=81 sat_clauses=1383 ms=82
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2059 bytes=483606528 rss=461.20MiB progress_percent=20 processed=17 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=20 processed=17 total=81 sat_clauses=2059 ms=82
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2741 bytes=483606528 rss=461.20MiB progress_percent=30 processed=25 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=30 processed=25 total=81 sat_clauses=2741 ms=82
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3407 bytes=483606528 rss=461.20MiB progress_percent=40 processed=33 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=40 processed=33 total=81 sat_clauses=3407 ms=83
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4077 bytes=483606528 rss=461.20MiB progress_percent=50 processed=41 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=50 processed=41 total=81 sat_clauses=4077 ms=83
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4421 bytes=483606528 rss=461.20MiB progress_percent=60 processed=49 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=60 processed=49 total=81 sat_clauses=4421 ms=83
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4765 bytes=483606528 rss=461.20MiB progress_percent=70 processed=57 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=70 processed=57 total=81 sat_clauses=4765 ms=83
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4894 bytes=483606528 rss=461.20MiB progress_percent=80 processed=65 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=80 processed=65 total=81 sat_clauses=4894 ms=83
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4894 bytes=483606528 rss=461.20MiB progress_percent=90 processed=73 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=90 processed=73 total=81 sat_clauses=4894 ms=83
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4894 bytes=483606528 rss=461.20MiB progress_percent=100 processed=81 total=81
c 00h01m01s | stage:encode(log-scop):progress percent=100 processed=81 total=81 sat_clauses=4894 ms=83
c 00h01m01s | stage:encode(log-scop):done ms=85 sat_vars=3177 sat_clauses=4894 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=101 log_scop_pb_mixed=0 log_scop_pb_bdd2=101 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=101 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=3177 clauses=4894
c 00h01m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m04s | stage:sat:solve:done ms=2328 result=Sat assumptions=0 phase_lits=0
c 00h01m04s | stage:decode:start
c 00h01m04s | stage:decode:done int_assignments=21
c 00h01m04s | result:Sat
c 00h01m04s | objective:incumbent kind=initial value=439 rounds=1 improvements=0
o 439
c 00h01m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h01m04s | stage:sat:init solver=CaDiCaL vars=3182 clauses=4902
c 00h01m04s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m05s | stage:sat:solve:done ms=584 result=Sat assumptions=0 phase_lits=189
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=21
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=347 rounds=2 improvements=1
o 347
c 00h01m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=3189 clauses=4913
c 00h01m05s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m08s | stage:sat:solve:done ms=2938 result=Sat assumptions=0 phase_lits=189
c 00h01m08s | stage:decode:start
c 00h01m08s | stage:decode:done int_assignments=21
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=343 rounds=3 improvements=2
o 343
c 00h01m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=3194 clauses=4921
c 00h01m09s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m09s | stage:sat:solve:done ms=124 result=Sat assumptions=0 phase_lits=189
c 00h01m09s | stage:decode:start
c 00h01m09s | stage:decode:done int_assignments=21
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=341 rounds=4 improvements=3
o 341
c 00h01m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=3202 clauses=4933
c 00h01m09s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m09s | stage:sat:solve:done ms=50 result=Sat assumptions=0 phase_lits=189
c 00h01m09s | stage:decode:start
c 00h01m09s | stage:decode:done int_assignments=21
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=337 rounds=5 improvements=4
o 337
c 00h01m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=3210 clauses=4946
c 00h01m10s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m10s | stage:sat:solve:done ms=228 result=Sat assumptions=0 phase_lits=189
c 00h01m10s | stage:decode:start
c 00h01m10s | stage:decode:done int_assignments=21
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=improvement value=335 rounds=6 improvements=5
o 335
c 00h01m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=3216 clauses=4956
c 00h01m10s | stage:sat:solve:start assumptions=0 phase_lits=189
c 00h01m10s | stage:sat:solve:done ms=175 result=Sat assumptions=0 phase_lits=189
c 00h01m10s | stage:decode:start
