c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Cargo-10-15966f-2060_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=297
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2216796 changed_domains=112 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=297
c 00h00m00s | stage:lower:start
c 00h00m19s | stage:lower:done ms=19398 lowered=297 unsupported=0
c 00h00m19s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=1681 rounds=90 tightened=173 removed_cls=1179118 removed_lits=612551 unsat=false precise_hits=185 precise_rounds=2 pivot_recomputes=346 pivot_exact_attempts=61 pivot_general_attempts=285 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=262 pivot_general_tightened=23 setup_ms=858 loop_ms=553 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=66 sat_ms=0 precise_ms=201
c 00h00m21s | stage:preencode(order-ge):start
c 00h20m39s | stage:preencode(order-ge):done ms=1218434 int_vars=799338
c 00h20m39s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800093
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 560449
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 297
d NORMALIZED_CONSTRAINTS 297
d LOWERED_CONSTRAINTS 297
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":82,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":30,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2279542,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2288,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"21"},"3":{"count":1770,"max_domain_product_excluding_one_var":"1740","p95_domain_product_excluding_one_var":"1672"},"22":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":38049,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d PROPAGATE_PRUNED_VALUES 2216796
d PROPAGATE_CHANGED_DOMAINS 112
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 90
d POST_LOWER_TIGHTENED_DOMAINS 173
d POST_LOWER_REMOVED_CLAUSES 1179118
d POST_LOWER_REMOVED_LITS 612551
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 799338
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-10-15966f-2060_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
