c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/fjsp/fjsp.mzn --data /bench/2013/fjsp/hard19.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:42:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=480
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=239975 changed_domains=127 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2816901120 rss=2.62GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=480
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=48 total=480 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=96 total=480 lowered=96 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=144 total=480 lowered=144 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=192 total=480 lowered=192 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=240 total=480 lowered=240 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=288 total=480 lowered=288 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=336 total=480 lowered=336 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=384 total=480 lowered=384 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=432 total=480 lowered=432 unsupported=0 ms=1
c 00h01m33s | stage:lower:progress percent=100 processed=480 total=480 lowered=480 unsupported=0 ms=93882
c 00h01m42s | stage:lower:done ms=102189 lowered=480 unsupported=0
c 00h01m42s | memory:rss checkpoint=after_lower bytes=4114292736 rss=3.83GiB
c 00h01m42s | stage:post_lower:start
c 00h01m59s | stage:post_lower:done ms=17514 rounds=0 tightened=0 removed_cls=59129 removed_lits=58904 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13440 loop_ms=1881 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=248 sat_ms=0 precise_ms=95
c 00h01m59s | memory:rss checkpoint=after_post_lower bytes=6412152832 rss=5.97GiB
c 00h02m02s | stage:lowered-shape int_vars=4585996 bool_vars=1619860 linear_atoms=12588126 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14148779
c 00h02m02s | stage:root-lp:start backend=lpo
c 00h02m16s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 26736905 and vars 6205856 exceed LPO dense-size limit 50000x17000 ms=14319
c 00h02m23s | stage:preencode(log-scop):linear-extprop constraints=23734
c 00h02m24s | memory:rss checkpoint=before_preencode bytes=7741292544 rss=7.21GiB
c 00h02m24s | stage:preencode(log-scop):start
c 00h02m26s | stage:preencode(log-scop):done ms=2404 int_vars=4585996
c 00h02m26s | memory:rss checkpoint=after_preencode bytes=7893950464 rss=7.35GiB
c 00h02m28s | memory:rss checkpoint=before_encode bytes=7956447232 rss=7.41GiB
c 00h02m28s | stage:encode(log-scop):start
c 00h02m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27381678 bytes=14350008320 rss=13.36GiB progress_percent=10 processed=1490805 total=14908046
c 00h02m51s | stage:encode(log-scop):progress percent=10 processed=1490805 total=14908046 sat_clauses=27381678 ms=23013
