c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a20_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=26052
c 00h00m00s | stage:propagate:start
c 00h00m20s | stage:propagate:done ms=19152 pruned=714660 changed_domains=8560 entailed_tables=40
c 00h00m20s | stage:normalize:start
c 00h00m20s | stage:normalize:done ms=0 high_constraints=26052
c 00h00m20s | stage:lower:start
c 00h00m20s | stage:lower:done ms=942 lowered=26052 unsupported=0
c 00h00m20s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=686 removed_lits=242 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m21s | stage:lowered-shape int_vars=8582 bool_vars=8540 linear_atoms=25623 table_atoms=8500 table_tuples=25752463 table_scope=17000 alldiff_atoms=428 circuit_atoms=0 product_atoms=0 logical_clauses=50944
c 00h00m21s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m21s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=37 int_vars=8612
c 00h00m21s | stage:encode(order-ge):start
bash: line 8: 710499 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
