c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-09-05_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 15:16:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=163 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4177920 rss=3.98MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=198 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4444160 rss=4.24MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=153 tightened=198 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=693 pivot_exact_attempts=0 pivot_general_attempts=693 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=549 pivot_general_tightened=144 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4444160 rss=4.24MiB
c 00h00m00s | stage:lowered-shape int_vars=324 bool_vars=648 linear_atoms=2187 table_atoms=81 table_tuples=729 table_scope=162 alldiff_atoms=9 circuit_atoms=0 product_atoms=0 logical_clauses=1872
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4444160 rss=4.24MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=324
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5795840 rss=5.53MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5795840 rss=5.53MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6903652 bytes=1078632448 rss=1.00GiB progress_percent=10 processed=188 total=1872
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=188 total=1872 sat_clauses=6903652 ms=2361
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11306535 bytes=1532104704 rss=1.43GiB progress_percent=20 processed=375 total=1872
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=375 total=1872 sat_clauses=11306535 ms=3884
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15708611 bytes=2338181120 rss=2.18GiB progress_percent=30 processed=562 total=1872
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=562 total=1872 sat_clauses=15708611 ms=5692
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20355226 bytes=2830831616 rss=2.64GiB progress_percent=40 processed=749 total=1872
c 00h00m07s | stage:encode(order-ge):progress percent=40 processed=749 total=1872 sat_clauses=20355226 ms=7444
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23812735 bytes=3176099840 rss=2.96GiB progress_percent=50 processed=936 total=1872
c 00h00m08s | stage:encode(order-ge):progress percent=50 processed=936 total=1872 sat_clauses=23812735 ms=8717
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24924184 bytes=3284996096 rss=3.06GiB progress_percent=60 processed=1124 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=60 processed=1124 total=1872 sat_clauses=24924184 ms=9076
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26034800 bytes=3400982528 rss=3.17GiB progress_percent=70 processed=1311 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=70 processed=1311 total=1872 sat_clauses=26034800 ms=9439
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27137970 bytes=3513135104 rss=3.27GiB progress_percent=80 processed=1498 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=80 processed=1498 total=1872 sat_clauses=27137970 ms=9805
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28249056 bytes=3625701376 rss=3.38GiB progress_percent=90 processed=1685 total=1872
c 00h00m10s | stage:encode(order-ge):progress percent=90 processed=1685 total=1872 sat_clauses=28249056 ms=10173
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29307891 bytes=3731447808 rss=3.48GiB progress_percent=100 processed=1872 total=1872
c 00h00m10s | stage:encode(order-ge):progress percent=100 processed=1872 total=1872 sat_clauses=29307891 ms=10511
c 00h00m10s | stage:encode(order-ge):done ms=10513 sat_vars=2911341 sat_clauses=29307891 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=2911341 clauses=29307891
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m47s | stage:sat:solve:done ms=96458 result=Sat assumptions=0 phase_lits=0
c 00h01m47s | stage:decode:start
c 00h01m47s | stage:decode:done int_assignments=324
c 00h01m47s | result:Sat
c 00h01m47s | objective:incumbent kind=initial value=9001 rounds=1 improvements=0
o 9001
c objective-cut:rss-guard enabled=false
c 00h01m48s | stage:objective-cut:soft-install bound=4501 guard=2911342 clauses_added=1453509
c 00h01m48s | stage:objective-cut:soft-probe search=binary [LB,UB] = [2,9000] next 4501 source=install guard=2911342
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=2911342 clauses=30761400
c 00h01m48s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h02m37s | stage:sat:solve:done ms=49039 result=Sat assumptions=1 phase_lits=0
c 00h02m37s | stage:decode:start
c 00h02m37s | stage:decode:done int_assignments=324
c 00h02m37s | result:Sat
c 00h02m38s | objective:incumbent kind=improvement value=4501 rounds=2 improvements=1
o 4501
c 00h02m38s | stage:objective-cut:soft-result search=binary bound=4501 result=sat guard=2911342 hard=guard [LB,UB] = [2,4500]
c objective-cut:rss-guard enabled=false
