c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/CVRP-A-n38-k5_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=417
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=828 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=417
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=968 lowered=417 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=55 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=25 loop_ms=28 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=414 bool_vars=5130 linear_atoms=35848 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=207244
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,16092] lp_bounds=[0,16092] improved=0 rows=55 vars=5544 ms=629
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=6 int_vars=414
c 00h00m01s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=6022 sat_vars=7236240 sat_clauses=13042413 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1138134 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1138134 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1138134 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7236240 clauses=13042413
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h03m12s | stage:sat:solve:done round=1 ms=184598 result=Sat assumptions=0
c 00h03m12s | stage:decode:start round=1 requested_int_ids=414
c 00h03m12s | stage:decode:final:start round=1 requested_int_ids=414
c 00h03m12s | stage:decode:done round=1 int_assignments=414
c 00h03m12s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h03m12s | result:Sat
c 00h03m12s | objective:incumbent kind=initial value=2087 rounds=1 improvements=0
o 2087
c 00h03m12s | stage:sat:init solver=CaDiCaL vars=7236240 clauses=13042413
c 00h03m12s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h03m12s | stage:sat:solve:done round=1 ms=203 result=Sat assumptions=0
c 00h03m12s | stage:decode:start round=1 requested_int_ids=414
c 00h03m13s | stage:relaxation:done round=1 clauses_added=373107 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=373107
c 00h03m13s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h03m36s | stage:sat:solve:done round=2 ms=22995 result=Sat assumptions=0
c 00h03m36s | stage:decode:start round=2 requested_int_ids=414
c 00h03m36s | stage:decode:final:start round=2 requested_int_ids=414
c 00h03m36s | stage:decode:done round=2 int_assignments=414
c 00h03m36s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=373107
c 00h03m36s | result:Sat
c 00h03m36s | objective:incumbent kind=improvement value=2085 rounds=2 improvements=1
o 2085
c 00h03m36s | stage:sat:init solver=CaDiCaL vars=7236240 clauses=13042413
c 00h03m36s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h03m37s | stage:sat:solve:done round=1 ms=249 result=Sat assumptions=0
c 00h03m37s | stage:decode:start round=1 requested_int_ids=414
c 00h03m37s | stage:relaxation:done round=1 clauses_added=373109 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=746216
c 00h03m37s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h04m02s | stage:sat:solve:done round=2 ms=25157 result=Sat assumptions=0
c 00h04m02s | stage:decode:start round=2 requested_int_ids=414
c 00h04m03s | stage:decode:final:start round=2 requested_int_ids=414
c 00h04m03s | stage:decode:done round=2 int_assignments=414
c 00h04m03s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=746216
c 00h04m03s | result:Sat
c 00h04m03s | objective:incumbent kind=improvement value=1937 rounds=3 improvements=2
o 1937
c 00h04m03s | stage:sat:init solver=CaDiCaL vars=7236240 clauses=13042413
c 00h04m03s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h04m03s | stage:sat:solve:done round=1 ms=258 result=Sat assumptions=0
c 00h04m03s | stage:decode:start round=1 requested_int_ids=414
c 00h04m03s | stage:relaxation:done round=1 clauses_added=365473 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1111689
c 00h04m03s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h04m10s | stage:sat:solve:done round=2 ms=6501 result=Sat assumptions=0
c 00h04m10s | stage:decode:start round=2 requested_int_ids=414
c 00h04m10s | stage:decode:final:start round=2 requested_int_ids=414
c 00h04m10s | stage:decode:done round=2 int_assignments=414
c 00h04m10s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1111689
c 00h04m10s | result:Sat
c 00h04m10s | objective:incumbent kind=improvement value=1936 rounds=4 improvements=3
o 1936
c 00h04m10s | stage:sat:init solver=CaDiCaL vars=7236240 clauses=13042413
c 00h04m10s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
