c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1324430 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=245
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9951 lowered=245 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=828 rounds=75 tightened=142 removed_cls=461461 removed_lits=251219 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=282 pivot_exact_attempts=52 pivot_general_attempts=230 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=213 pivot_general_tightened=17 setup_ms=422 loop_ms=259 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=107 sat_ms=0 precise_ms=38
c 00h00m10s | stage:lowered-shape int_vars=240 bool_vars=1224900 linear_atoms=1248815 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2012229
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=4337 int_vars=268718
c 00h00m15s | stage:encode(order-ge):start
c 00h00m55s | stage:encode(order-ge):done ms=40769 sat_vars=5651756 sat_clauses=126070435 ext_ge_specs=0 relaxed_circuits=0
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=5651756 clauses=126070435
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m31s | stage:sat:solve:done round=1 ms=94577 result=Sat assumptions=0 phase_lits=0
c 00h02m31s | stage:decode:start round=1 requested_int_ids=190
c 00h02m31s | stage:decode:final:start round=1 requested_int_ids=190
c 00h02m32s | stage:decode:done round=1 int_assignments=190
c 00h02m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m32s | result:Sat
c 00h02m32s | objective:incumbent kind=initial value=39264 rounds=1 improvements=0
o 39264
c 00h02m32s | stage:sat:init solver=CaDiCaL vars=5651756 clauses=126070435
c 00h02m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=648100
c 00h02m35s | stage:sat:solve:done round=1 ms=3027 result=Sat assumptions=0 phase_lits=648100
c 00h02m35s | stage:decode:start round=1 requested_int_ids=190
s SATISFIABLE
o 39264
v <instantiation>
v   <list> r_st[0] r_st[1] r_st[2] r_st[3] r_st[4] r_st[5] r_st[6] r_st[7] r_st[8] r_st[9] r_st[10] r_st[11] r_st[12] r_st[13] r_st[14] r_st[15] r_st[16] r_st[17] r_st[18] r_st[19] r_st[20] r_st[21] r_st[22] r_st[23] r_st[24] st[0] st[1] st[2] st[3] st[4] st[5] st[6] st[7] st[8] st[9] st[10] st[11] st[12] st[13] st[14] st[15] st[16] st[17] st[18] st[19] st[20] st[21] st[22] st[23] st[24] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] rt[0] rt[1] rt[2] rt[3] rt[4] rt[5] rt[6] rt[7] rt[8] rt[9] rt[10] rt[11] rt[12] rt[13] rt[14] rt[15] rt[16] rt[17] rt[18] rt[19] rt[20] rt[21] rt[22] rt[23] rt[24] r_dt[0] r_dt[1] r_dt[2] r_dt[3] r_dt[4] r_dt[5] r_dt[6] r_dt[7] r_dt[8] r_dt[9] r_dt[10] r_dt[11] r_dt[12] r_dt[13] r_dt[14] r_dt[15] r_dt[16] r_dt[17] r_dt[18] r_dt[19] r_dt[20] r_dt[21] r_dt[22] r_dt[23] r_dt[24] dt[0] dt[1] dt[2] dt[3] dt[4] dt[5] dt[6] dt[7] dt[8] dt[9] dt[10] dt[11] dt[12] dt[13] dt[14] dt[15] dt[16] dt[17] dt[18] dt[19] dt[20] dt[21] dt[22] dt[23] dt[24] ft[0] ft[1] ft[2] ft[3] ft[4] ft[5] ft[6] ft[7] ft[8] ft[9] ft[10] ft[11] ft[12] ft[13] ft[14] y2[0] y2[1] y2[2] y2[3] y2[4] y2[5] y2[6] y2[7] y2[8] y2[9] y2[10] y2[11] y2[12] y2[13] y2[14] y2[15] y2[16] y2[17] y2[18] y2[19] y2[20] y2[21] y2[22] y2[23] y2[24] </list>
v   <values> 17 18 21 19 4 6 7 10 9 11 10 14 20 22 24 14 14 15 17 16 22 23 23 25 26 24480 25920 30240 27360 5760 8640 10080 14400 12960 15840 14400 20160 28800 31680 34560 20160 20160 21600 24480 23040 31680 33120 33120 36000 37440 304 1438 774 1739 740 1022 633 1599 0 304 1355 1612 1186 443 1438 1292 1186 690 443 1020 984 202 16 789 1755 32597 33420 34852 35777 18344 18910 20460 19405 22114 23254 24526 25442 37748 38995 39295 28562 28502 28999 30540 31055 36680 41054 40354 41053 41828 6 6 4 6 10 8 8 4 14 6 8 4 7 8 4 6 6 6 5 6 4 7 7 7 4 8640 8640 5760 8640 14400 11520 11520 5760 20160 8640 11520 5760 10080 11520 5760 8640 8640 8640 7200 8640 5760 10080 10080 10080 5760 36000 19405 20864 20160 24480 25920 40238 40320 28800 28800 31469 31680 37440 41960 42000 139 301 206 59 282 333 107 201 304 326 244 127 252 331 273 63 79 330 247 166 202 241 186 195 45 </values>
v </instantiation>
d OBJECTIVE_VALUE 39264
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 152023
d SOLVE_ELAPSED_MS 1799983
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1644826
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 245
d NORMALIZED_CONSTRAINTS 245
d LOWERED_CONSTRAINTS 245
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5651756
d SAT_CLAUSES_BASE 126070435
d SAT_CLAUSES_FINAL 126070435
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2222
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":65,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":25,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1221515,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1510,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"21"},"3":{"count":1225,"max_domain_product_excluding_one_var":"1742","p95_domain_product_excluding_one_var":"1615"},"15":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"25":{"count":24474,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1324430
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 75
d POST_LOWER_TIGHTENED_DOMAINS 142
d POST_LOWER_REMOVED_CLAUSES 461461
d POST_LOWER_REMOVED_LITS 251219
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 268718
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 190
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma,sat,245,245,245,0,5651756,126070435,1799977,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
