c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 21:31:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=441
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=190 pruned=37224 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=572518400 rss=546.00MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=441
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=45 total=441 lowered=45 unsupported=0 ms=2536
c 00h00m05s | stage:lower:progress percent=20 processed=89 total=441 lowered=89 unsupported=0 ms=5309
c 00h00m08s | stage:lower:progress percent=30 processed=133 total=441 lowered=133 unsupported=0 ms=8175
c 00h00m11s | stage:lower:progress percent=40 processed=177 total=441 lowered=177 unsupported=0 ms=10930
c 00h00m13s | stage:lower:progress percent=50 processed=221 total=441 lowered=221 unsupported=0 ms=13704
c 00h00m15s | stage:lower:progress percent=60 processed=265 total=441 lowered=265 unsupported=0 ms=15162
c 00h00m15s | stage:lower:progress percent=70 processed=309 total=441 lowered=309 unsupported=0 ms=15163
c 00h00m15s | stage:lower:progress percent=80 processed=353 total=441 lowered=353 unsupported=0 ms=15163
c 00h00m15s | stage:lower:progress percent=90 processed=397 total=441 lowered=397 unsupported=0 ms=15165
c 00h00m15s | stage:lower:progress percent=100 processed=441 total=441 lowered=441 unsupported=0 ms=15165
c 00h00m15s | stage:lower:done ms=15330 lowered=441 unsupported=0
c 00h00m15s | memory:rss checkpoint=after_lower bytes=698859520 rss=666.48MiB
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=835 rounds=0 tightened=0 removed_cls=6 removed_lits=1 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=308 loop_ms=442 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=76 sat_ms=0 precise_ms=8
c 00h00m16s | memory:rss checkpoint=after_post_lower bytes=776126464 rss=740.17MiB
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=784797696 rss=748.44MiB
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m18s | stage:preencode(order-ge):done ms=2299 int_vars=644
c 00h00m18s | memory:rss checkpoint=after_preencode bytes=1098784768 rss=1.02GiB
c 00h00m18s | memory:rss checkpoint=before_encode bytes=1098792960 rss=1.02GiB
c 00h00m18s | stage:encode(order-ge):start
