c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/liner-sf-repositioning/tp7_10.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:49:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=376
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=26907 changed_domains=24 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=137469952 rss=131.10MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=376
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=38 total=376 lowered=38 unsupported=0 ms=122
c 00h00m00s | stage:lower:progress percent=20 processed=76 total=376 lowered=76 unsupported=0 ms=140
c 00h00m00s | stage:lower:progress percent=30 processed=113 total=376 lowered=113 unsupported=0 ms=724
c 00h00m00s | stage:lower:progress percent=40 processed=151 total=376 lowered=151 unsupported=0 ms=748
c 00h00m00s | stage:lower:progress percent=50 processed=188 total=376 lowered=188 unsupported=0 ms=751
c 00h00m00s | stage:lower:progress percent=60 processed=226 total=376 lowered=226 unsupported=0 ms=759
c 00h00m04s | stage:lower:progress percent=70 processed=264 total=376 lowered=264 unsupported=0 ms=4566
c 00h00m04s | stage:lower:progress percent=80 processed=301 total=376 lowered=301 unsupported=0 ms=4912
c 00h00m05s | stage:lower:progress percent=90 processed=339 total=376 lowered=339 unsupported=0 ms=5936
c 00h00m06s | stage:lower:progress percent=100 processed=376 total=376 lowered=376 unsupported=0 ms=6276
c 00h00m06s | stage:lower:done ms=6293 lowered=376 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=183205888 rss=174.72MiB
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:affine_elim eliminated_vars=9 removed_clauses=9 removed_lits=0 ms=49
c 00h00m06s | stage:post_lower:done ms=258 rounds=10 tightened=51 removed_cls=600696 removed_lits=437 unsat=false precise_hits=20 precise_rounds=1 pivot_recomputes=1335 pivot_exact_attempts=515 pivot_general_attempts=1333 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1332 pivot_general_tightened=1 setup_ms=106 loop_ms=57 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=44 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=129347584 rss=123.36MiB
c 00h00m06s | stage:lowered-shape int_vars=336 bool_vars=116 linear_atoms=245797 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=116375
c 00h00m06s | stage:root-lp:start backend=lpo
c 00h00m06s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,77953974] lp_bounds=[0,77953974] improved=0 rows=217 vars=443 lp_rows_singleton_linear=39 lp_rows_disjunctive=178 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=69
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=139419648 rss=132.96MiB
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=213 int_vars=636
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=175628288 rss=167.49MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=175628288 rss=167.49MiB
c 00h00m06s | stage:encode(order-ge):start
c 00h00m06s | result:unknown reason=encode_failed detail=sat variable count overflow
c 00h00m06s | fallback:encoding order-ge->log-scop reason=sat_variable_count_overflow detail=sat variable count overflow
c 00h00m06s | stage:preencode(log-scop):linear-extprop constraints=2
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=185745408 rss=177.14MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=1 int_vars=336
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=185745408 rss=177.14MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=196767744 rss=187.65MiB
c 00h00m06s | stage:encode(log-scop):start
