c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/Filters-fir16-1-1_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 18:15:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=34
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=441 changed_domains=33 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3403776 rss=3.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=34
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=34 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=34 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=11 total=34 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=14 total=34 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=17 total=34 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=21 total=34 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=24 total=34 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=28 total=34 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=31 total=34 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=34 total=34 lowered=34 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=34 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3403776 rss=3.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=512 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3403776 rss=3.25MiB
c 00h00m00s | stage:lowered-shape int_vars=66 bool_vars=1024 linear_atoms=1041 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1312
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3403776 rss=3.25MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=66
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3670016 rss=3.50MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3670016 rss=3.50MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3517 bytes=3940352 rss=3.76MiB progress_percent=10 processed=132 total=1313
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=132 total=1313 sat_clauses=3517 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6005 bytes=3940352 rss=3.76MiB progress_percent=20 processed=263 total=1313
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=263 total=1313 sat_clauses=6005 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8533 bytes=4206592 rss=4.01MiB progress_percent=30 processed=394 total=1313
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=394 total=1313 sat_clauses=8533 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11047 bytes=4206592 rss=4.01MiB progress_percent=40 processed=526 total=1313
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=526 total=1313 sat_clauses=11047 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13510 bytes=6303744 rss=6.01MiB progress_percent=50 processed=657 total=1313
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=657 total=1313 sat_clauses=13510 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16033 bytes=6303744 rss=6.01MiB progress_percent=60 processed=788 total=1313
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=788 total=1313 sat_clauses=16033 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18649 bytes=6303744 rss=6.01MiB progress_percent=70 processed=920 total=1313
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=920 total=1313 sat_clauses=18649 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21172 bytes=6303744 rss=6.01MiB progress_percent=80 processed=1051 total=1313
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1051 total=1313 sat_clauses=21172 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23695 bytes=6303744 rss=6.01MiB progress_percent=90 processed=1182 total=1313
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1182 total=1313 sat_clauses=23695 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26217 bytes=6303744 rss=6.01MiB progress_percent=100 processed=1313 total=1313
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1313 total=1313 sat_clauses=26217 ms=5
c 00h00m00s | stage:encode(log-scop):done ms=14 sat_vars=16640 sat_clauses=26217 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=545 log_scop_pb_mixed=0 log_scop_pb_bdd2=545 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=545 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=16640 sat_clauses=26217 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=66 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=16640 sat_clauses=26217 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=16640
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=16640
