c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-5-10-128_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 11:44:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20053
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=228 changed_domains=228 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=40894464 rss=39.00MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20053
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2006 total=20053 lowered=2006 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=20 processed=4011 total=20053 lowered=4011 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=30 processed=6016 total=20053 lowered=6016 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=40 processed=8022 total=20053 lowered=8022 unsupported=0 ms=63
c 00h00m00s | stage:lower:progress percent=50 processed=10027 total=20053 lowered=10027 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=60 processed=12032 total=20053 lowered=12032 unsupported=0 ms=85
c 00h00m00s | stage:lower:progress percent=70 processed=14038 total=20053 lowered=14038 unsupported=0 ms=95
c 00h00m00s | stage:lower:progress percent=80 processed=16043 total=20053 lowered=16043 unsupported=0 ms=106
c 00h00m00s | stage:lower:progress percent=90 processed=18048 total=20053 lowered=18048 unsupported=0 ms=117
c 00h00m00s | stage:lower:progress percent=100 processed=20053 total=20053 lowered=20053 unsupported=0 ms=171
c 00h00m00s | stage:lower:done ms=177 lowered=20053 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=40894464 rss=39.00MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=644 removed_lits=688 unsat=false precise_hits=3396 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=41164800 rss=39.26MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=41164800 rss=39.26MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=106 int_vars=7086
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=56774656 rss=54.14MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=56774656 rss=54.14MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43945 bytes=57585664 rss=54.92MiB progress_percent=10 processed=10567 total=105668
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=10567 total=105668 sat_clauses=43945 ms=14
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73762 bytes=61100032 rss=58.27MiB progress_percent=20 processed=21134 total=105668
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=21134 total=105668 sat_clauses=73762 ms=44
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=110402 bytes=62722048 rss=59.82MiB progress_percent=30 processed=31701 total=105668
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=31701 total=105668 sat_clauses=110402 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=147046 bytes=79204352 rss=75.54MiB progress_percent=40 processed=42268 total=105668
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=42268 total=105668 sat_clauses=147046 ms=87
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=183682 bytes=79204352 rss=75.54MiB progress_percent=50 processed=52834 total=105668
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=52834 total=105668 sat_clauses=183682 ms=96
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=220322 bytes=85422080 rss=81.46MiB progress_percent=60 processed=63401 total=105668
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=63401 total=105668 sat_clauses=220322 ms=121
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=256966 bytes=85422080 rss=81.46MiB progress_percent=70 processed=73968 total=105668
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=73968 total=105668 sat_clauses=256966 ms=130
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=289514 bytes=90017792 rss=85.85MiB progress_percent=80 processed=84535 total=105668
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=84535 total=105668 sat_clauses=289514 ms=151
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=310641 bytes=90017792 rss=85.85MiB progress_percent=90 processed=95102 total=105668
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=95102 total=105668 sat_clauses=310641 ms=154
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=357679 bytes=122982400 rss=117.29MiB progress_percent=100 processed=105668 total=105668
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=105668 total=105668 sat_clauses=357679 ms=205
c 00h00m00s | stage:encode(order-ge):done ms=213 sat_vars=142249 sat_clauses=357679 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=142249 clauses=357679
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=3994 result=Unsat assumptions=0 phase_lits=0
c 00h00m04s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 20053
d NORMALIZED_CONSTRAINTS 20053
d LOWERED_CONSTRAINTS 20053
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 177
d POST_LOWER_MS 14
d PREENCODE_MS 106
d ENCODE_MS 213
d SAT_SOLVE_MS 3994
d TOTAL_MS 4549
d SAT_VARS 142249
d SAT_CLAUSES_BASE 357679
d SAT_CLAUSES_FINAL 357679
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3333
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 59604644775390625
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1472,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4688,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":480,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":60,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":16,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"25":{"count":1,"max_domain_product_excluding_one_var":"59604644775390625","p95_domain_product_excluding_one_var":"59604644775390625"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9472,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":15328,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"10":{"count":64,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":120,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":960,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":552,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":360,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 228
d PROPAGATE_CHANGED_DOMAINS 228
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 644
d POST_LOWER_REMOVED_LITS 688
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7086
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 122982400
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 40894464
d MEMORY_RSS_AFTER_LOWER_BYTES 40894464
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 41164800
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 41164800
d MEMORY_RSS_AFTER_PREENCODE_BYTES 56774656
d MEMORY_RSS_BEFORE_ENCODE_BYTES 56774656
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 357679
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 122982400
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 122982400
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-5-10-128_c25.xml.lzma,unsat,20053,20053,20053,0,142249,357679,4549,10,0,177,106,213,3994,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 11:44:20 +0900
