c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CarpetCutting-test13_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:58:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1731
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=2486 changed_domains=50 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=97816576 rss=93.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1731
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=174 total=1731 lowered=174 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=20 processed=347 total=1731 lowered=347 unsupported=0 ms=1793
c 00h00m01s | stage:lower:progress percent=30 processed=520 total=1731 lowered=520 unsupported=0 ms=1794
c 00h00m01s | stage:lower:progress percent=40 processed=693 total=1731 lowered=693 unsupported=0 ms=1794
c 00h00m01s | stage:lower:progress percent=50 processed=866 total=1731 lowered=866 unsupported=0 ms=1795
c 00h00m01s | stage:lower:progress percent=60 processed=1039 total=1731 lowered=1039 unsupported=0 ms=1795
c 00h00m01s | stage:lower:progress percent=70 processed=1212 total=1731 lowered=1212 unsupported=0 ms=1796
c 00h00m01s | stage:lower:progress percent=80 processed=1385 total=1731 lowered=1385 unsupported=0 ms=1796
c 00h00m01s | stage:lower:progress percent=90 processed=1558 total=1731 lowered=1558 unsupported=0 ms=1797
c 00h00m01s | stage:lower:progress percent=100 processed=1731 total=1731 lowered=1731 unsupported=0 ms=1797
c 00h00m01s | stage:lower:done ms=1882 lowered=1731 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=155545600 rss=148.34MiB
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=254 rounds=102 tightened=110 removed_cls=19528 removed_lits=19474 unsat=false precise_hits=286 precise_rounds=2 pivot_recomputes=349 pivot_exact_attempts=172 pivot_general_attempts=263 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=261 pivot_general_tightened=2 setup_ms=110 loop_ms=111 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=4
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=183173120 rss=174.69MiB
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=183259136 rss=174.77MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=34 int_vars=63003
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=183259136 rss=174.77MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=183259136 rss=174.77MiB
