c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CarpetCutting-test11_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 17:24:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=105
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1209 changed_domains=18 entailed_tables=7
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2134016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=105
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=105 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=21 total=105 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=32 total=105 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=42 total=105 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=53 total=105 lowered=53 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=63 total=105 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=74 total=105 lowered=74 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=84 total=105 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=95 total=105 lowered=95 unsupported=0 ms=769
c 00h00m00s | stage:lower:progress percent=100 processed=105 total=105 lowered=105 unsupported=0 ms=769
c 00h00m00s | stage:lower:done ms=800 lowered=105 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=54870016
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=127 rounds=2427 tightened=21275 removed_cls=25366 removed_lits=25334 unsat=false precise_hits=192 precise_rounds=2 pivot_recomputes=21454 pivot_exact_attempts=122 pivot_general_attempts=21390 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21382 pivot_general_tightened=8 setup_ms=34 loop_ms=74 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=68554752
c 00h00m00s | stage:lowered-shape int_vars=29164 bool_vars=29251 linear_atoms=119854 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=123630
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=68554752
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=10 int_vars=29164
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=68825088
c 00h00m00s | memory:rss checkpoint=before_encode bytes=68825088
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10214863 bytes=1621377024 progress_percent=10 processed=12367 total=123667
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=12367 total=123667 sat_clauses=10214863 ms=3421
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19424818 bytes=3108532224 progress_percent=20 processed=24734 total=123667
c 00h00m07s | stage:encode(log-scop):progress percent=20 processed=24734 total=123667 sat_clauses=19424818 ms=6538
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28376322 bytes=4114194432 progress_percent=30 processed=37101 total=123667
c 00h00m10s | stage:encode(log-scop):progress percent=30 processed=37101 total=123667 sat_clauses=28376322 ms=9312
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37329237 bytes=5108097024 progress_percent=40 processed=49467 total=123667
c 00h00m13s | stage:encode(log-scop):progress percent=40 processed=49467 total=123667 sat_clauses=37329237 ms=12112
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46399451 bytes=7016525824 progress_percent=50 processed=61834 total=123667
c 00h00m16s | stage:encode(log-scop):progress percent=50 processed=61834 total=123667 sat_clauses=46399451 ms=15478
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55834208 bytes=8059498496 progress_percent=60 processed=74201 total=123667
c 00h00m19s | stage:encode(log-scop):progress percent=60 processed=74201 total=123667 sat_clauses=55834208 ms=18366
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=68510699 bytes=9468084224 progress_percent=70 processed=86567 total=123667
c 00h00m23s | stage:encode(log-scop):progress percent=70 processed=86567 total=123667 sat_clauses=68510699 ms=22359
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=84222006 bytes=11201818624 progress_percent=80 processed=98934 total=123667
c 00h00m28s | stage:encode(log-scop):progress percent=80 processed=98934 total=123667 sat_clauses=84222006 ms=27116
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=103502558 bytes=15140077568 progress_percent=90 processed=111301 total=123667
c 00h00m35s | stage:encode(log-scop):progress percent=90 processed=111301 total=123667 sat_clauses=103502558 ms=34037
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=127738277 bytes=17785819136 progress_percent=100 processed=123667 total=123667
c 00h00m42s | stage:encode(log-scop):progress percent=100 processed=123667 total=123667 sat_clauses=127738277 ms=41227
c 00h00m42s | stage:encode(log-scop):done ms=41230 sat_vars=14601431 sat_clauses=127738277 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=99158 log_scop_pb_mixed=0 log_scop_pb_bdd2=99158 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=99158 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m42s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=14601431 clauses=127738277
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done ms=6211 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=85
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=initial value=1793 rounds=1 improvements=0
o 1793
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=14601441 clauses=127738292
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=383
c 00h00m50s | stage:sat:solve:done ms=1680 result=Sat assumptions=0 phase_lits=383
c 00h00m50s | stage:decode:start
c 00h00m50s | stage:decode:done int_assignments=85
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=improvement value=1785 rounds=2 improvements=1
o 1785
c 00h00m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=14601451 clauses=127738308
c 00h00m50s | stage:sat:solve:start assumptions=0 phase_lits=383
c 00h00m52s | stage:sat:solve:done ms=1729 result=Sat assumptions=0 phase_lits=383
c 00h00m52s | stage:decode:start
c 00h00m52s | stage:decode:done int_assignments=85
c 00h00m52s | result:Sat
c 00h00m52s | objective:incumbent kind=improvement value=1753 rounds=3 improvements=2
o 1753
c 00h00m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=14601461 clauses=127738324
c 00h00m52s | stage:sat:solve:start assumptions=0 phase_lits=383
c 00h00m54s | stage:sat:solve:done ms=1781 result=Sat assumptions=0 phase_lits=383
c 00h00m54s | stage:decode:start
c 00h00m54s | stage:decode:done int_assignments=85
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=1625 rounds=4 improvements=3
o 1625
