c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Hadamard-31_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=17 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=1022
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=11 sat_vars=8584 sat_clauses=24272 ext_ge_specs=64 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8584 clauses=24272
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800110
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800067
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 17
d NORMALIZED_CONSTRAINTS 17
d LOWERED_CONSTRAINTS 17
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8584
d SAT_CLAUSES_BASE 24272
d SAT_CLAUSES_FINAL 24272
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 64
d EXTPROP_OBSERVED_VARS 3844
d EXTPROP_OBSERVED_LITS 3844
d EXTPROP_OBSERVED_LIT_OCCURRENCES 7628
d EXTPROP_CALLBACK_CALLS 110388179
d EXTPROP_CALLBACK_NS 566098625171
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 23723822
d EXTPROP_NOTIFY_ASSIGNMENT_NS 87447628422
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 210334282
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1077740
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 356139286
d EXTPROP_NOTIFY_BACKTRACK_CALLS 937588
d EXTPROP_NOTIFY_BACKTRACK_NS 156952112743
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 12327337
d EXTPROP_CB_PROPAGATE_NS 308358830519
d EXTPROP_PROPAGATED_LITS 10446527
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 55298287
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 10369343294
d EXTPROP_REASON_CLAUSES 11487177
d EXTPROP_REASON_CLAUSE_LITS 170248498
d EXTPROP_REASON_CLAUSE_MAX_LEN 31
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1885080
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 336995952
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 15138325
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2277574955
d EXTPROP_EXTERNAL_CLAUSES 803601
d EXTPROP_EXTERNAL_CLAUSE_LITS 14334724
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 27
d EXTPROP_STRONG_REASON_ATTEMPTS 668560
d EXTPROP_STRONG_REASON_NS 3455526597
d EXTPROP_STRONG_REASON_LIFTS 115473
d EXTPROP_STRONG_REASON_DROPPED_TERMS 107983
