c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/PSP1-304_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30298112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=156 lowered=11111 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31109120
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=47 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=32 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=51150848
c 00h00m00s | stage:lowered-shape int_vars=13110 bool_vars=0 linear_atoms=11110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11110
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h09m57s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=46452.91228264783 naive_bounds=[0,587634] lp_bounds=[46453,587634] improved=1 rows=11110 vars=13110 ms=597490
c 00h09m57s | memory:rss checkpoint=before_preencode bytes=7859163136
c 00h09m57s | stage:preencode(order-ge):start
c 00h09m57s | stage:preencode(order-ge):done ms=109 int_vars=18954
c 00h09m57s | memory:rss checkpoint=after_preencode bytes=7859417088
c 00h09m57s | memory:guard limit_bytes=68719476736 rss_bytes=7859417088 reserve_bytes=10737418240 available_bytes=50122641408 fallback=extprop
c 00h09m57s | memory:rss checkpoint=before_encode bytes=7859417088
c 00h09m57s | stage:encode(order-ge):start
c 00h09m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=7944327168 interval_clauses=1000000
c 00h09m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=7984189440 interval_clauses=1000000
c 00h09m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=8025309184 interval_clauses=1000000
c 00h09m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=8072970240 interval_clauses=1000000
c 00h09m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=8140021760 interval_clauses=1000000
c 00h09m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=8190935040 interval_clauses=1000000
c 00h10m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=8228737024 interval_clauses=1000000
c 00h10m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=8265691136 interval_clauses=1000000
c 00h10m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=8300109824 interval_clauses=1000000
c 00h10m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=8333668352 interval_clauses=1000000
c 00h10m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=8368717824 interval_clauses=1000000
c 00h10m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=8405381120 interval_clauses=1000000
c 00h10m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=8440676352 interval_clauses=1000000
c 00h10m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=8473120768 interval_clauses=1000000
c 00h10m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=8508690432 interval_clauses=1000000
c 00h10m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=8545648640 interval_clauses=1000000
c 00h10m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=8580313088 interval_clauses=1000000
c 00h10m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=8612483072 interval_clauses=1000000
c 00h10m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=8640925696 interval_clauses=1000000
c 00h10m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=8673366016 interval_clauses=1000000
c 00h10m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=8703430656 interval_clauses=1000000
c 00h10m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=8733282304 interval_clauses=1000000
c 00h10m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=8765988864 interval_clauses=1000000
c 00h10m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=8799051776 interval_clauses=1000000
c 00h10m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=8830951424 interval_clauses=1000000
c 00h10m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=8859254784 interval_clauses=1000000
c 00h10m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=8890322944 interval_clauses=1000000
c 00h10m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=8920166400 interval_clauses=1000000
c 00h10m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=8950841344 interval_clauses=1000000
c 00h10m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=8981958656 interval_clauses=1000000
c 00h10m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=9008611328 interval_clauses=1000000
c 00h10m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=9038045184 interval_clauses=1000000
c 00h10m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=9082343424 interval_clauses=1000000
c 00h10m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=9124995072 interval_clauses=1000000
c 00h10m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=9175310336 interval_clauses=1000000
c 00h10m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=9218990080 interval_clauses=1000000
c 00h10m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=9254850560 interval_clauses=1000000
c 00h10m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=9286909952 interval_clauses=1000000
c 00h10m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=9332240384 interval_clauses=1000000
c 00h10m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=9377701888 interval_clauses=1000000
c 00h10m09s | stage:encode(order-ge):done ms=11958 sat_vars=339076 sat_clauses=40833266 ext_ge_specs=0 relaxed_circuits=0
c 00h10m13s | stage:sat:init solver=CaDiCaL vars=339076 clauses=40833266
c 00h10m13s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h11m00s | stage:sat:solve:done ms=47311 result=Sat assumptions=0 phase_lits=0
c 00h11m00s | stage:decode:start
c 00h11m00s | stage:decode:done int_assignments=13110
c 00h11m00s | result:Sat
c 00h11m00s | objective:incumbent kind=initial value=230593 rounds=1 improvements=0
o 230593
c 00h11m00s | stage:sat:init solver=CaDiCaL vars=339077 clauses=40833266
c 00h11m00s | stage:sat:solve:start assumptions=1 phase_lits=39946
c 00h11m01s | stage:sat:solve:done ms=225 result=Sat assumptions=1 phase_lits=39946
c 00h11m01s | stage:decode:start
c 00h11m01s | stage:decode:done int_assignments=13110
c 00h11m01s | result:Sat
c 00h11m01s | objective:incumbent kind=improvement value=230581 rounds=2 improvements=1
o 230581
c 00h11m01s | stage:sat:init solver=CaDiCaL vars=339078 clauses=40833267
c 00h11m01s | stage:sat:solve:start assumptions=1 phase_lits=39946
c 00h11m01s | stage:sat:solve:done ms=373 result=Sat assumptions=1 phase_lits=39946
c 00h11m01s | stage:decode:start
c 00h11m01s | stage:decode:done int_assignments=13110
c 00h11m01s | result:Sat
c 00h11m01s | objective:incumbent kind=improvement value=230569 rounds=3 improvements=2
o 230569
c 00h11m01s | stage:sat:init solver=CaDiCaL vars=339079 clauses=40833268
c 00h11m01s | stage:sat:solve:start assumptions=1 phase_lits=39946
c 00h11m01s | stage:sat:solve:done ms=131 result=Sat assumptions=1 phase_lits=39946
c 00h11m01s | stage:decode:start
c 00h11m01s | stage:decode:done int_assignments=13110
c 00h11m01s | result:Sat
c 00h11m01s | objective:incumbent kind=improvement value=230557 rounds=4 improvements=3
o 230557
c 00h11m01s | stage:sat:init solver=CaDiCaL vars=339080 clauses=40833269
c 00h11m01s | stage:sat:solve:start assumptions=1 phase_lits=39946
