c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 22:54:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3629056 rss=3.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=82
c 00h00m00s | stage:lower:done ms=83 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8019968 rss=7.65MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=45 tightened=60 removed_cls=2229 removed_lits=1693 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10104832 rss=9.64MiB
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1660 linear_atoms=14590 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=17111
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10375168 rss=9.89MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10375168 rss=9.89MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10375168 rss=9.89MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=181445 bytes=27398144 rss=26.13MiB progress_percent=10 processed=1715 total=17141
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1715 total=17141 sat_clauses=181445 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=365953 bytes=71401472 rss=68.09MiB progress_percent=20 processed=3429 total=17141
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3429 total=17141 sat_clauses=365953 ms=136
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=382737 bytes=71401472 rss=68.09MiB progress_percent=30 processed=5143 total=17141
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5143 total=17141 sat_clauses=382737 ms=141
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=399779 bytes=102653952 rss=97.90MiB progress_percent=40 processed=6857 total=17141
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6857 total=17141 sat_clauses=399779 ms=174
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=553190 bytes=115630080 rss=110.27MiB progress_percent=50 processed=8571 total=17141
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8571 total=17141 sat_clauses=553190 ms=229
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=703097 bytes=130187264 rss=124.16MiB progress_percent=60 processed=10285 total=17141
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10285 total=17141 sat_clauses=703097 ms=282
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=848317 bytes=142893056 rss=136.27MiB progress_percent=70 processed=11999 total=17141
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=11999 total=17141 sat_clauses=848317 ms=335
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=984384 bytes=209989632 rss=200.26MiB progress_percent=80 processed=13713 total=17141
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=13713 total=17141 sat_clauses=984384 ms=424
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1174484 bytes=226799616 rss=216.29MiB progress_percent=90 processed=15427 total=17141
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=15427 total=17141 sat_clauses=1174484 ms=487
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1366164 bytes=245452800 rss=234.08MiB progress_percent=100 processed=17141 total=17141
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17141 total=17141 sat_clauses=1366164 ms=561
c 00h00m00s | stage:encode(log-scop):done ms=574 sat_vars=238719 sat_clauses=1366164 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=32101 log_scop_pb_mixed=0 log_scop_pb_bdd2=32101 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=32101 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=238719 clauses=1366164
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done round=1 ms=12371 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=60
c 00h00m13s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m13s | stage:decode:done round=1 int_assignments=540
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=initial value=561 rounds=1 improvements=0
o 561
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25688
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=251689 clauses=1391852
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2734
c 00h00m19s | stage:sat:solve:done round=1 ms=6113 result=Sat assumptions=0 phase_lits=2734
c 00h00m19s | stage:decode:start round=1 requested_int_ids=60
c 00h00m19s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m19s | stage:decode:done round=1 int_assignments=540
c 00h00m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=494 rounds=2 improvements=1
o 494
c 00h00m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25107
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=264364 clauses=1416959
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2734
c 00h00m22s | stage:sat:solve:done round=1 ms=3578 result=Sat assumptions=0 phase_lits=2734
c 00h00m22s | stage:decode:start round=1 requested_int_ids=60
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m22s | stage:decode:done round=1 int_assignments=540
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=492 rounds=3 improvements=2
o 492
c 00h00m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25018
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=276994 clauses=1441977
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2734
c 00h00m26s | stage:sat:solve:done round=1 ms=3526 result=Sat assumptions=0 phase_lits=2734
c 00h00m26s | stage:decode:start round=1 requested_int_ids=60
c 00h00m26s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m26s | stage:decode:done round=1 int_assignments=540
c 00h00m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=487 rounds=4 improvements=3
o 487
c 00h00m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=25153
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=289692 clauses=1467130
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2734
c 00h00m28s | stage:sat:solve:done round=1 ms=1761 result=Sat assumptions=0 phase_lits=2734
c 00h00m28s | stage:decode:start round=1 requested_int_ids=60
c 00h00m28s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m28s | stage:decode:done round=1 int_assignments=540
c 00h00m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=476 rounds=5 improvements=4
o 476
c 00h00m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=24898
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=302261 clauses=1492028
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2734
c 00h00m50s | stage:sat:solve:done round=1 ms=22678 result=Sat assumptions=0 phase_lits=2734
c 00h00m50s | stage:decode:start round=1 requested_int_ids=60
c 00h00m50s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m50s | stage:decode:done round=1 int_assignments=540
