c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Wordpress-20-50-500_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=915
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=50778600 changed_domains=250 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=915
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=376 lowered=915 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=0 tightened=2 removed_cls=0 removed_lits=100 unsat=false precise_hits=704 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=606 bool_vars=52 linear_atoms=50766 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=101067
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,800000] lp_bounds=[0,800000] improved=0 rows=866 vars=658 ms=496
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=86 int_vars=1896
c 00h00m01s | stage:encode(order-ge):start
c 00h00m24s | stage:encode(order-ge):done ms=23407 sat_vars=50385080 sat_clauses=50638874 ext_ge_specs=0 relaxed_circuits=0
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=50385080 clauses=50638874
c 00h00m24s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m42s | stage:sat:solve:done round=1 ms=17809 result=Sat assumptions=0
c 00h00m42s | stage:decode:start round=1 requested_int_ids=606
c 00h00m43s | stage:decode:final:start round=1 requested_int_ids=606
c 00h00m43s | stage:decode:done round=1 int_assignments=606
c 00h00m43s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=initial value=65576 rounds=1 improvements=0
o 65576
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=50385080 clauses=50638874
c 00h00m43s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m49s | stage:sat:solve:done round=1 ms=6441 result=Sat assumptions=0
c 00h00m49s | stage:decode:start round=1 requested_int_ids=606
c 00h00m49s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m50s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m55s | stage:sat:solve:done round=2 ms=5175 result=Sat assumptions=0
c 00h00m55s | stage:decode:start round=2 requested_int_ids=606
c 00h00m55s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h00m55s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h01m00s | stage:sat:solve:done round=3 ms=4478 result=Sat assumptions=0
c 00h01m00s | stage:decode:start round=3 requested_int_ids=606
c 00h01m00s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=3 cegar_rounds=4 cegar_added_clauses=3
c 00h01m00s | stage:sat:solve:start round=4 cegar_rounds=5 assumptions=0
c 00h01m05s | stage:sat:solve:done round=4 ms=4900 result=Sat assumptions=0
c 00h01m05s | stage:decode:start round=4 requested_int_ids=606
c 00h01m05s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=4 cegar_rounds=5 cegar_added_clauses=4
c 00h01m06s | stage:sat:solve:start round=5 cegar_rounds=6 assumptions=0
c 00h01m10s | stage:sat:solve:done round=5 ms=4692 result=Sat assumptions=0
c 00h01m10s | stage:decode:start round=5 requested_int_ids=606
c 00h01m11s | stage:relaxation:done round=5 clauses_added=1 cegar_failures=5 cegar_rounds=6 cegar_added_clauses=5
c 00h01m11s | stage:sat:solve:start round=6 cegar_rounds=7 assumptions=0
