c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation2-1600_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=132
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=125 pruned=452 changed_domains=45 entailed_tables=4
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=132
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=26 lowered=132 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=35 removed_lits=725 unsat=false precise_hits=35 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=160 bool_vars=70 linear_atoms=2644 table_atoms=92 table_tuples=88231 table_scope=148 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2727
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=8577 naive_bounds=[0,8577] lp_bounds=[0,8577] improved=0 rows=136 vars=113445 ms=2365
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=160
c 00h00m02s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=740 sat_vars=73898 sat_clauses=177284 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6579 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=6579 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6579 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=73898 clauses=177284
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=2021 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=160
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=160
c 00h00m05s | stage:decode:done round=1 int_assignments=160
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=73898 clauses=177284
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=784
c 00h00m05s | stage:sat:solve:done round=1 ms=39 result=Sat assumptions=0 phase_lits=784
c 00h00m05s | stage:decode:start round=1 requested_int_ids=160
