c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a20_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m01s | solve:start
c 00h00m01s | input: constraints=27821
c 00h00m01s | stage:propagate:start
c 00h00m25s | stage:propagate:done ms=24621 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m25s | stage:normalize:start
c 00h00m25s | stage:normalize:done ms=0 high_constraints=27821
c 00h00m25s | stage:lower:start
c 00h00m26s | stage:lower:done ms=1209 lowered=27821 unsupported=0
c 00h00m26s | stage:post_lower:start
c 00h00m26s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m26s | stage:lowered-shape int_vars=9162 bool_vars=9120 linear_atoms=27363 table_atoms=9080 table_tuples=34119188 table_scope=18160 alldiff_atoms=457 circuit_atoms=0 product_atoms=0 logical_clauses=54561
c 00h00m26s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m26s | stage:preencode(order-ge):start
c 00h00m26s | stage:preencode(order-ge):done ms=35 int_vars=9192
c 00h00m26s | stage:encode(order-ge):start
bash: line 8: 709998 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
