c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-0_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=392
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=205 pruned=37224 changed_domains=14 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=392
c 00h00m00s | stage:lower:start
c 00h00m16s | stage:lower:done ms=15995 lowered=392 unsupported=0
c 00h00m16s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=1106 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=558 loop_ms=522 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=7
c 00h00m17s | stage:lowered-shape int_vars=350 bool_vars=245 linear_atoms=894111 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4437083
c 00h00m17s | stage:root-lp:start backend=scip-ffi
c 00h00m17s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,49] lp_bounds=[1,49] improved=1 rows=49 vars=595 ms=124
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m27s | stage:preencode(order-ge):done ms=9582 int_vars=644
c 00h00m27s | stage:encode(order-ge):start
c 00h00m32s | stage:encode(order-ge):done ms=5628 sat_vars=2682317 sat_clauses=10683673 ext_ge_specs=0 relaxed_circuits=0
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=2682317 clauses=10683673
c 00h00m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m40s | stage:sat:solve:done round=1 ms=7412 result=Sat assumptions=0 phase_lits=0
c 00h00m40s | stage:decode:start round=1 requested_int_ids=350
c 00h00m40s | stage:decode:final:start round=1 requested_int_ids=350
c 00h00m40s | stage:decode:done round=1 int_assignments=350
c 00h00m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=2682317 clauses=10683673
c 00h00m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=893520
c 00h00m42s | stage:sat:solve:done round=1 ms=1468 result=Sat assumptions=0 phase_lits=893520
c 00h00m42s | stage:decode:start round=1 requested_int_ids=350
c 00h00m42s | stage:relaxation:done round=1 clauses_added=893955 circuit_clauses_added=0 cop_clauses_added=893955 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=893955
c 00h00m43s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=893520
c 00h00m44s | stage:sat:solve:done round=2 ms=1943 result=Sat assumptions=0 phase_lits=893520
c 00h00m44s | stage:decode:start round=2 requested_int_ids=350
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=350
c 00h00m45s | stage:decode:done round=2 int_assignments=350
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=893955
c 00h00m45s | result:Sat
