c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p10-a05_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 12:11:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=675
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=68 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=26382336 rss=25.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=675
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=68 total=675 lowered=68 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=135 total=675 lowered=135 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=203 total=675 lowered=203 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=270 total=675 lowered=270 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=338 total=675 lowered=338 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=405 total=675 lowered=405 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=473 total=675 lowered=473 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=540 total=675 lowered=540 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=90 processed=608 total=675 lowered=608 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=675 total=675 lowered=675 unsupported=0 ms=19
c 00h00m00s | stage:lower:done ms=19 lowered=675 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=26382336 rss=25.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26382336 rss=25.16MiB
c 00h00m00s | stage:lowered-shape int_vars=220 bool_vars=210 linear_atoms=630 table_atoms=200 table_tuples=98131 table_scope=400 alldiff_atoms=43 circuit_atoms=0 product_atoms=0 logical_clauses=1207
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
