c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/BeerJugs-dec-01_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2625
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=39 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7716864
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2625
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=2625 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7987200
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=2 removed_lits=71 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7987200
c 00h00m00s | stage:lowered-shape int_vars=213 bool_vars=4970 linear_atoms=5180 table_atoms=70 table_tuples=16426 table_scope=350 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7663
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800118
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1800079
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2625
d NORMALIZED_CONSTRAINTS 2625
d LOWERED_CONSTRAINTS 2625
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 7987200
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7716864
d MEMORY_RSS_AFTER_LOWER_BYTES 7987200
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7987200
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":70,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":70,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4970,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":70,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 70
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 70
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 1
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 39
d PROPAGATE_CHANGED_DOMAINS 10
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 2
d POST_LOWER_REMOVED_LITS 71
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 7987200
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7716864
d MEMORY_RSS_AFTER_LOWER_BYTES 7987200
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7987200
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/BeerJugs-dec-01_c23.xml.lzma,unknown,2625,2625,2625,0,,,1800069,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
