c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/KidneyExchange-4-101_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3767
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=3625 changed_domains=83 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3767
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=217 lowered=3767 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=31 rounds=73 tightened=73 removed_cls=2484 removed_lits=140 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=22 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=11173 bool_vars=0 linear_atoms=44161 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=42018
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m03s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=68 naive_bounds=[-74,68] lp_bounds=[-74,68] improved=0 rows=148 vars=11173 ms=2852
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=6 int_vars=11173
c 00h00m03s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=554 sat_vars=582073 sat_clauses=1320611 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=57798 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=57798 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=57798 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=582073 clauses=1320611
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m14s | stage:sat:solve:done round=1 ms=10994 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=1 requested_int_ids=222
c 00h00m14s | stage:decode:final:start round=1 requested_int_ids=222
c 00h00m14s | stage:decode:done round=1 int_assignments=222
c 00h00m14s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=initial value=-65 rounds=1 improvements=0
o -65
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=582073 clauses=1320611
c 00h00m14s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m14s | stage:sat:solve:done round=1 ms=29 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=1 requested_int_ids=222
