c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-0_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2368
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=500504 changed_domains=179 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2368
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9946 lowered=2368 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=1538 rounds=245 tightened=303 removed_cls=629087 removed_lits=343983 unsat=false precise_hits=5101 precise_rounds=2 pivot_recomputes=951 pivot_exact_attempts=408 pivot_general_attempts=554 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=496 pivot_general_tightened=58 setup_ms=542 loop_ms=534 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=189 sat_ms=0 precise_ms=267
c 00h00m11s | stage:lowered-shape int_vars=2860 bool_vars=1507854 linear_atoms=1309758 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2578669
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=3341 int_vars=201333
c 00h00m14s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=8854 sat_vars=5132139 sat_clauses=20304523 ext_ge_specs=0 relaxed_circuits=0
c 00h08m36s | stage:sat:init solver=CaDiCaL vars=5132139 clauses=20304523
c 00h08m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h09m59s | stage:sat:solve:done round=1 ms=82957 result=Sat assumptions=0 phase_lits=0
c 00h09m59s | stage:decode:start round=1 requested_int_ids=899
c 00h09m59s | stage:relaxation:done round=1 clauses_added=4 circuit_clauses_added=0 cumulative_clauses_added=4 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=1 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=4 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h09m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h10m00s | stage:sat:solve:done round=2 ms=634 result=Unsat assumptions=0 phase_lits=0
c 00h10m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2368
d NORMALIZED_CONSTRAINTS 2368
d LOWERED_CONSTRAINTS 2368
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 1
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 4
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 9946
d POST_LOWER_MS 1538
d PREENCODE_MS 3341
d ENCODE_MS 8854
d SAT_SOLVE_MS 83591
d TOTAL_MS 600134
d SAT_VARS 5132139
d SAT_CLAUSES_BASE 20304523
d SAT_CLAUSES_FINAL 20304527
d SAT_CLAUSES_CEGAR_DELTA 4
d SAT_CONFLICTS 3702
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 80
d EXTPROP_OBSERVED_LITS 80
d EXTPROP_OBSERVED_LIT_OCCURRENCES 80
d EXTPROP_CALLBACK_CALLS 101377238
d EXTPROP_CALLBACK_NS 23247140569
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 147
d EXTPROP_NOTIFY_ASSIGNMENT_NS 22119020
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 229
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 33925456
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 9036405749
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4012
d EXTPROP_NOTIFY_BACKTRACK_NS 45209768
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 1230199
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 33522021
d EXTPROP_CB_PROPAGATE_NS 9175904762
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 1
d EXTPROP_REASON_CLAUSE_LITS 2
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 33925589
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 4966268915
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 11
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2156
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 10
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 10
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
