c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/TSPTW1-n020w060-1_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:43:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=9286 changed_domains=45 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=147 lowered=15 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=30 total=147 lowered=30 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=45 total=147 lowered=45 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=59 total=147 lowered=59 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=74 total=147 lowered=74 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=89 total=147 lowered=89 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=103 total=147 lowered=103 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=80 processed=118 total=147 lowered=118 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=90 processed=133 total=147 lowered=133 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=100 processed=147 total=147 lowered=147 unsupported=0 ms=51
c 00h00m00s | stage:lower:done ms=52 lowered=147 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4550656
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1885 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5627904
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3590 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9581
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5627904
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=126
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5185536
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5185536
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69574 bytes=21532672 progress_percent=10 processed=959 total=9581
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=959 total=9581 sat_clauses=69574 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=793563 bytes=100818944 progress_percent=20 processed=1917 total=9581
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1917 total=9581 sat_clauses=793563 ms=297
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=821493 bytes=100818944 progress_percent=30 processed=2875 total=9581
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2875 total=9581 sat_clauses=821493 ms=303
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=849438 bytes=100818944 progress_percent=40 processed=3833 total=9581
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3833 total=9581 sat_clauses=849438 ms=310
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=877244 bytes=120791040 progress_percent=50 processed=4791 total=9581
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=4791 total=9581 sat_clauses=877244 ms=342
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=905318 bytes=120791040 progress_percent=60 processed=5749 total=9581
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=5749 total=9581 sat_clauses=905318 ms=349
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=933181 bytes=153509888 progress_percent=70 processed=6707 total=9581
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=6707 total=9581 sat_clauses=933181 ms=386
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=961276 bytes=153509888 progress_percent=80 processed=7665 total=9581
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=7665 total=9581 sat_clauses=961276 ms=393
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=989232 bytes=160268288 progress_percent=90 processed=8623 total=9581
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=8623 total=9581 sat_clauses=989232 ms=415
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1020489 bytes=160268288 progress_percent=100 processed=9581 total=9581
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=9581 total=9581 sat_clauses=1020489 ms=422
c 00h00m00s | stage:encode(log-scop):done ms=430 sat_vars=239069 sat_clauses=1020489 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=35976 log_scop_pb_mixed=0 log_scop_pb_bdd2=35976 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=35976 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=239069 clauses=1020489
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=9702 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=126
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=386 rounds=1 improvements=0
o 386
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=43
d CSV /bench/competition/2022-2025/COP22to25/TSPTW1-n020w060-1_c23.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=43
c run_end_local: 2026-05-27 21:43:26 +0900
