c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D25x26_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:56:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=650
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=984 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=4195364864 rss=3.91GiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=650
c 00h00m01s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=65 total=650 lowered=65 unsupported=0 ms=4040
c 00h00m09s | stage:lower:progress percent=20 processed=130 total=650 lowered=130 unsupported=0 ms=8329
c 00h00m14s | stage:lower:progress percent=30 processed=195 total=650 lowered=195 unsupported=0 ms=13272
c 00h00m17s | stage:lower:progress percent=40 processed=260 total=650 lowered=260 unsupported=0 ms=16905
c 00h00m21s | stage:lower:progress percent=50 processed=325 total=650 lowered=325 unsupported=0 ms=20619
c 00h00m28s | stage:lower:progress percent=60 processed=390 total=650 lowered=390 unsupported=0 ms=27186
c 00h00m31s | stage:lower:progress percent=70 processed=455 total=650 lowered=455 unsupported=0 ms=30902
c 00h00m35s | stage:lower:progress percent=80 processed=520 total=650 lowered=520 unsupported=0 ms=34556
c 00h00m39s | stage:lower:progress percent=90 processed=585 total=650 lowered=585 unsupported=0 ms=38373
c 00h00m43s | stage:lower:progress percent=100 processed=650 total=650 lowered=650 unsupported=0 ms=42277
c 00h00m47s | stage:lower:done ms=46627 lowered=650 unsupported=0
c 00h00m47s | memory:rss checkpoint=after_lower bytes=5574029312 rss=5.19GiB
c 00h00m47s | stage:post_lower:start
c 00h01m05s | stage:post_lower:done ms=17903 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11449 loop_ms=3214 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=214 sat_ms=0 precise_ms=0
c 00h01m05s | memory:rss checkpoint=after_post_lower bytes=6218936320 rss=5.79GiB
c 00h01m11s | memory:rss checkpoint=before_preencode bytes=6322724864 rss=5.89GiB
c 00h01m11s | stage:preencode(log-scop):start
c 00h01m12s | stage:preencode(log-scop):done ms=921 int_vars=3242405
c 00h01m12s | memory:rss checkpoint=after_preencode bytes=6138523648 rss=5.72GiB
c 00h01m13s | memory:rss checkpoint=before_encode bytes=6138556416 rss=5.72GiB
c 00h01m13s | stage:encode(log-scop):start
bash: line 8: 2406937 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
