c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/LowAutocorrelation-200_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20099
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=66 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20099
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=542 lowered=20099 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=148 rounds=0 tightened=19913 removed_cls=0 removed_lits=0 unsat=false precise_hits=79726 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=99 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=29
c 00h00m00s | stage:lowered-shape int_vars=59900 bool_vars=0 linear_atoms=60297 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=59899
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h01m25s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=84986
c 00h01m25s | stage:preencode(order-ge):start
c 00h01m30s | stage:preencode(order-ge):done ms=4368 int_vars=69224
c 00h01m30s | stage:encode(order-ge):start
c 00h01m57s | stage:encode(order-ge):done ms=27146 sat_vars=683114 sat_clauses=66693918 ext_ge_specs=0 relaxed_circuits=0
c 00h01m57s | stage:sat:init solver=CaDiCaL vars=683114 clauses=66693918
c 00h01m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m01s | stage:sat:solve:done round=1 ms=4240 result=Sat assumptions=0 phase_lits=0
c 00h02m01s | stage:decode:start round=1 requested_int_ids=40000
c 00h02m01s | stage:decode:final:start round=1 requested_int_ids=40000
c 00h02m01s | stage:decode:done round=1 int_assignments=40000
c 00h02m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m01s | result:Sat
c 00h02m02s | objective:incumbent kind=initial value=2646700 rounds=1 improvements=0
o 2646700
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=683114 clauses=66693918
c 00h02m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=79510
c 00h02m02s | stage:sat:solve:done round=1 ms=383 result=Sat assumptions=0 phase_lits=79510
c 00h02m02s | stage:decode:start round=1 requested_int_ids=40000
bash: line 8: 2441316 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
