c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r05-keysize7-plainsize4_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:09:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5417
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=119 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31850496
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5417
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=542 total=5417 lowered=542 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=1084 total=5417 lowered=1084 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=1626 total=5417 lowered=1626 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=2167 total=5417 lowered=2167 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=2709 total=5417 lowered=2709 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=3251 total=5417 lowered=3251 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=3792 total=5417 lowered=3792 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=4334 total=5417 lowered=4334 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=4876 total=5417 lowered=4876 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=5417 total=5417 lowered=5417 unsupported=0 ms=21
c 00h00m00s | stage:lower:done ms=23 lowered=5417 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=32391168
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=32661504
c 00h00m00s | stage:lowered-shape int_vars=1272 bool_vars=0 linear_atoms=1 table_atoms=5416 table_tuples=110780 table_scope=23812 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5417
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=32661504
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=1293
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=32931840
c 00h00m00s | memory:rss checkpoint=before_encode bytes=32931840
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12287 bytes=33202176 progress_percent=10 processed=546 total=5456
