c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r10-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=413
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=413
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6706 lowered=413 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=458 rounds=0 tightened=0 removed_cls=47460 removed_lits=36273 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=279 loop_ms=167 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h00m07s | stage:lowered-shape int_vars=61 bool_vars=801467 linear_atoms=814675 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1567924
c 00h00m07s | stage:root-lp:start backend=scip-ffi
c 00h00m40s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33753
c 00h00m40s | stage:preencode(order-ge):start
c 00h03m05s | stage:preencode(order-ge):done ms=144957 int_vars=280075
c 00h03m05s | stage:encode(order-ge):start
c 00h03m16s | stage:encode(order-ge):done ms=10679 sat_vars=3897261 sat_clauses=22448803 ext_ge_specs=0 relaxed_circuits=0
c 00h03m17s | stage:sat:init solver=CaDiCaL vars=3897261 clauses=22448803
c 00h03m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m19s | stage:sat:solve:done round=1 ms=1390 result=Sat assumptions=0 phase_lits=0
c 00h03m19s | stage:decode:start round=1 requested_int_ids=61
c 00h03m19s | stage:decode:final:start round=1 requested_int_ids=61
c 00h03m19s | stage:decode:done round=1 int_assignments=61
c 00h03m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m19s | result:Sat
c 00h03m19s | objective:incumbent kind=initial value=12926 rounds=1 improvements=0
o 12926
c 00h03m19s | stage:sat:init solver=CaDiCaL vars=3897261 clauses=22448803
c 00h03m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=376540
c 00h03m19s | stage:sat:solve:done round=1 ms=624 result=Sat assumptions=0 phase_lits=376540
c 00h03m19s | stage:decode:start round=1 requested_int_ids=61
c 00h03m20s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1309069 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 12926
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] m[0] m[1] m[2] m[3] m[4] m[5] m[6] m[7] m[8] m[9] m[10] m[11] m[12] m[13] m[14] m[15] m[16] m[17] m[18] m[19] m[20] m[21] m[22] m[23] m[24] m[25] m[26] m[27] m[28] m[29] </list>
v   <values> 12543 11779 11129 10688 9978 9205 8414 8313 7792 7669 7052 6837 6630 6533 5931 5263 4545 3838 3370 2932 2816 2472 1696 1539 1252 1169 823 711 700 383 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 12926
d OPTIMAL 0
d SOURCE_CONSTRAINTS 413
d NORMALIZED_CONSTRAINTS 413
d LOWERED_CONSTRAINTS 413
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 2
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 6706
d POST_LOWER_MS 458
d PREENCODE_MS 144957
d ENCODE_MS 10679
d SAT_SOLVE_MS 2014
d TOTAL_MS 200999
d SAT_VARS 3897261
d SAT_CLAUSES_BASE 22448803
d SAT_CLAUSES_FINAL 22448803
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":401,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":800040,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":900,"max_domain_product_excluding_one_var":"12544","p95_domain_product_excluding_one_var":"12544"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":13334,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 791
d OBJECTIVE_NAIVE_UPPER 13334
d ROOT_LP_MS 33753
d ROOT_LP_NATIVE_GATE_GE_TOTAL 800940
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 12544
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 30
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 47460
d POST_LOWER_REMOVED_LITS 36273
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 280075
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 61
d CSV /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r10-1_c24.xml.lzma,sat,413,413,413,0,3897261,22448803,200999,2,0,6706,144957,10679,2014,0,skipped,791,13334,,,,33753,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1309069 clauses in one round, exceeding limit 1000000"
