
ACE v2.6 

  instance
    name:LitPuzzle-15_c24
    args:/work/19332088_538/LitPuzzle-15_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332088_538/LitPuzzle-15_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,740  sizes:[2:225,4:4,5:52,6:169]
  variables
    count:450  arrays:[x:225,aux_gb:225]  degrees:[2:225,5:4,6:52,7:169]
  constraints
    count:452  specific:452  postponable:2  groups:2  arities:[1:225,4:4,5:52,6:169,225:2]
    unary:[Extension1:225]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:225]
    tables:[8:4,16:52,32:169]  tuples:6,272
    extStructures:(225,shared:0)
    wck:1.48  cpu:1.855  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:225  bounds:0..225

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.51  cpu:1.882  mem:201M326

  preprocessing
    effs:225  entailed:227  values:1,069  removedByAC:671  unsat:false
    wck:0.006  cpu:1.887  mem:201M326

  search
    run1  dpts:11..26  robin:PickOnDom-First  effs:4,140  asgs:(136,noefs=0,fails=50)  fails:50  wrgs:100  wck:0.03  ngds:3
    run2  dpts:9..25  robin:WdegOnDom-Last  effs:16,027  asgs:(131,noefs=15,fails=52)  fails:102  wrgs:204  wck:0.05  ngds:6
    run3  dpts:14..29  robin:FrbaOnDom-Rand  effs:32,419  asgs:(144,noefs=9,fails=55)  fails:157  wrgs:314  wck:0.09  ngds:9
    run4  dpts:9..21  robin:Wdeg-First  effs:47,124  asgs:(148,noefs=0,fails=57)  fails:214  wrgs:427  wck:0.14  ngds:13
    run5  dpts:10..33  robin:PickOnDom-Last  effs:56,814  asgs:(168,noefs=15,fails=60)  fails:274  wrgs:547  wck:0.18  ngds:17
    run6  dpts:17..32  robin:WdegOnDom-Rand  effs:64,636  asgs:(161,noefs=7,fails=63)  fails:337  wrgs:673  wck:0.21  ngds:20
    run7  dpts:29..41  robin:FrbaOnDom-First  effs:71,498  asgs:(192,noefs=0,fails=67)  fails:404  wrgs:807  wck:0.22  ngds:24
    run8  dpts:10..26  robin:Wdeg-Last  effs:85,409  asgs:(171,noefs=15,fails=70)  fails:474  wrgs:947  wck:0.24  ngds:26
    run9  dpts:6..25  robin:PickOnDom-Rand  effs:100,285  asgs:(191,noefs=16,fails=73)  fails:547  wrgs:1,095  wck:0.26  ngds:31
    run10  dpts:15..24  robin:WdegOnDom-First  effs:105,933  asgs:(204,noefs=1,fails=77)  fails:624  wrgs:1,248  wck:0.27  ngds:35
    run11  dpts:21..34  robin:FrbaOnDom-Last  effs:111,455  asgs:(218,noefs=16,fails=81)  fails:705  wrgs:1,410  wck:0.28  ngds:38
    run12  dpts:11..27  robin:Wdeg-Rand  effs:127,560  asgs:(221,noefs=16,fails=85)  fails:790  wrgs:1,581  wck:0.30  ngds:44
    run13  dpts:23..34  robin:PickOnDom-First  effs:137,283  asgs:(237,noefs=0,fails=89)  fails:879  wrgs:1,759  wck:0.32  ngds:49
    run14  dpts:8..18  robin:WdegOnDom-Last  effs:161,643  asgs:(239,noefs=26,fails=94)  fails:973  wrgs:1,948  wck:0.35  ngds:54
    run15  dpts:17..55  robin:FrbaOnDom-Rand  effs:170,403  asgs:(255,noefs=39,fails=98)  fails:1,071  wrgs:2,151  wck:0.36  ngds:58
    run16  dpts:16..28  robin:Wdeg-First  effs:180,585  asgs:(272,noefs=0,fails=103)  fails:1,174  wrgs:2,356  wck:0.38  ngds:62
    run17  dpts:8..31  robin:PickOnDom-Last  effs:203,142  asgs:(274,noefs=26,fails=109)  fails:1,283  wrgs:2,571  wck:0.42  ngds:64
    run18  dpts:9..27  robin:WdegOnDom-Rand  effs:232,465  asgs:(296,noefs=14,fails=114)  fails:1,397  wrgs:2,800  wck:0.45  ngds:67
    run19  dpts:11..41  robin:FrbaOnDom-First  effs:245,837  asgs:(309,noefs=58,fails=120)  fails:1,517  wrgs:3,049  wck:0.47  ngds:69
    run20  dpts:13..27  robin:Wdeg-Last  effs:264,090  asgs:(307,noefs=14,fails=126)  fails:1,643  wrgs:3,302  wck:0.50  ngds:73
    run21  dpts:10..27  robin:PickOnDom-Rand  effs:282,100  asgs:(333,noefs=20,fails=132)  fails:1,775  wrgs:3,567  wck:0.53  ngds:75
    run22  dpts:14..29  robin:WdegOnDom-First  effs:304,699  asgs:(348,noefs=1,fails=139)  fails:1,914  wrgs:3,845  wck:0.56  ngds:77
    run23  dpts:20..54  robin:FrbaOnDom-Last  effs:312,967  asgs:(382,noefs=61,fails=146)  fails:2,060  wrgs:4,075  wck:0.57  ngds:101
    run24  dpts:6..21  robin:Wdeg-Rand  effs:348,181  asgs:(376,noefs=23,fails=153)  fails:2,213  wrgs:4,380  wck:0.62  ngds:106
    run25  dpts:8..26  robin:PickOnDom-First  effs:387,689  asgs:(407,noefs=1,fails=161)  fails:2,374  wrgs:4,703  wck:0.67  ngds:111
    run26  dpts:8..21  robin:WdegOnDom-Last  effs:407,449  asgs:(410,noefs=18,fails=169)  fails:2,543  wrgs:5,041  wck:0.70  ngds:116
    run27  dpts:15..61  robin:FrbaOnDom-Rand  effs:424,915  asgs:(473,noefs=101,fails=177)  fails:2,720  wrgs:5,390  wck:0.76  ngds:119
    run28  dpts:11..24  robin:Wdeg-First  effs:455,907  asgs:(455,noefs=0,fails=186)  fails:2,906  wrgs:5,760  wck:0.80  ngds:123
    run29  dpts:9..27  robin:PickOnDom-Last  effs:487,371  asgs:(494,noefs=36,fails=196)  fails:3,102  wrgs:6,151  wck:0.84  ngds:126
 ...resetting heuristics data (nValues:1,069 - nSingletons:0 - nEntailed:227)
    run30  dpts:8..31  robin:WdegOnDom-Rand  effs:516,054  asgs:(501,noefs=21,fails=205)  fails:3,307  wrgs:6,562  wck:0.88  ngds:128
    run31  dpts:17..58  robin:FrbaOnDom-First  effs:532,739  asgs:(571,noefs=61,fails=216)  fails:3,523  wrgs:6,991  wck:0.91  ngds:134
    run32  dpts:8..28  robin:Wdeg-Last  effs:590,827  asgs:(530,noefs=55,fails=226)  fails:3,749  wrgs:7,440  wck:0.98  ngds:140
    run33  dpts:7..27  robin:PickOnDom-Rand  effs:646,155  asgs:(591,noefs=37,fails=238)  fails:3,987  wrgs:7,917  wck:1.05  ngds:145
    run34  dpts:8..31  robin:WdegOnDom-First  effs:698,933  asgs:(592,noefs=0,fails=250)  fails:4,237  wrgs:8,414  wck:1.11  ngds:150
    run35  dpts:22..50  robin:FrbaOnDom-Last  effs:738,872  asgs:(696,noefs=86,fails=262)  fails:4,499  wrgs:8,939  wck:1.16  ngds:155
    run36  dpts:8..24  robin:Wdeg-Rand  effs:805,305  asgs:(646,noefs=30,fails=275)  fails:4,774  wrgs:9,486  wck:1.24  ngds:158
    run37  dpts:7..22  robin:PickOnDom-First  effs:858,729  asgs:(718,noefs=0,fails=289)  fails:5,063  wrgs:10,062  wck:1.31  ngds:163
    run38  dpts:11..22  robin:WdegOnDom-Last  effs:893,587  asgs:(772,noefs=40,fails=304)  fails:5,367  wrgs:10,670  wck:1.36  ngds:170
    run39  dpts:21..70  robin:FrbaOnDom-Rand  effs:918,096  asgs:(856,noefs=175,fails=319)  fails:5,686  wrgs:11,298  wck:1.39  ngds:176
    run40  dpts:17..30  robin:Wdeg-First  effs:946,316  asgs:(840,noefs=1,fails=335)  fails:6,021  wrgs:11,971  wck:1.44  ngds:180
    run41  dpts:13..28  robin:PickOnDom-Last  effs:985,273  asgs:(869,noefs=59,fails=351)  fails:6,372  wrgs:12,683  wck:1.49  ngds:184
    run42  dpts:7..20  robin:WdegOnDom-Rand  effs:1,067,266  asgs:(893,noefs=53,fails=369)  fails:6,741  wrgs:13,419  wck:1.59  ngds:188
    run43  dpts:17..50  robin:FrbaOnDom-First  effs:1,141,397  asgs:(995,noefs=41,fails=388)  fails:7,129  wrgs:14,208  wck:1.69  ngds:194
    run44  dpts:3..22  robin:Wdeg-Last  effs:1,238,234  asgs:(980,noefs=82,fails=407)  fails:7,536  wrgs:15,020  wck:1.80  ngds:203
    run45  dpts:7..34  robin:PickOnDom-Rand  effs:1,307,440  asgs:(1025,noefs=73,fails=427)  fails:7,963  wrgs:15,872  wck:1.89  ngds:212
    run46  dpts:12..26  robin:WdegOnDom-First  effs:1,385,250  asgs:(1105,noefs=3,fails=449)  fails:8,412  wrgs:16,771  wck:1.99  ngds:215
    run47  dpts:17..43  robin:FrbaOnDom-Last  effs:1,466,704  asgs:(1190,noefs=50,fails=471)  fails:8,883  wrgs:17,672  wck:2.10  ngds:221
    run48  dpts:11..23  robin:Wdeg-Rand  effs:1,534,931  asgs:(1203,noefs=16,fails=495)  fails:9,378  wrgs:18,663  wck:2.18  ngds:226
    run49  dpts:7..24  robin:PickOnDom-First  effs:1,609,819  asgs:(1270,noefs=2,fails=520)  fails:9,898  wrgs:19,702  wck:2.29  ngds:232
    run50  dpts:6..24  robin:WdegOnDom-Last  effs:1,707,912  asgs:(1306,noefs=87,fails=546)  fails:10,444  wrgs:20,794  wck:2.41  ngds:237
    run51  dpts:19..43  robin:FrbaOnDom-Rand  effs:1,773,195  asgs:(1520,noefs=91,fails=573)  fails:11,017  wrgs:21,946  wck:2.50  ngds:242
    run52  dpts:6..25  robin:Wdeg-First  effs:1,886,356  asgs:(1416,noefs=0,fails=602)  fails:11,619  wrgs:23,144  wck:2.63  ngds:250
    run53  dpts:6..24  robin:PickOnDom-Last  effs:2,021,568  asgs:(1547,noefs=110,fails=632)  fails:12,251  wrgs:24,415  wck:2.81  ngds:257
    run54  dpts:7..26  robin:WdegOnDom-Rand  effs:2,138,461  asgs:(1603,noefs=76,fails=663)  fails:12,914  wrgs:25,748  wck:2.95  ngds:263
    run55  dpts:7..35  robin:FrbaOnDom-First  effs:2,253,665  asgs:(1772,noefs=25,fails=696)  fails:13,610  wrgs:27,139  wck:3.10  ngds:267
    run56  dpts:7..27  robin:Wdeg-Last  effs:2,391,364  asgs:(1750,noefs=80,fails=731)  fails:14,341  wrgs:28,600  wck:3.26  ngds:273
    run57  dpts:6..24  robin:PickOnDom-Rand  effs:2,521,589  asgs:(1939,noefs=78,fails=768)  fails:15,109  wrgs:30,137  wck:3.43  ngds:278
    run58  dpts:5..22  robin:WdegOnDom-First  effs:2,715,700  asgs:(1992,noefs=0,fails=806)  fails:15,915  wrgs:31,788  wck:3.66  ngds:286
    run59  dpts:6..31  robin:FrbaOnDom-Last  effs:2,953,106  asgs:(2162,noefs=154,fails=847)  fails:16,762  wrgs:33,475  wck:3.94  ngds:290
 ...resetting heuristics data (nValues:1,069 - nSingletons:0 - nEntailed:227)
    run60  dpts:6..27  robin:Wdeg-Rand  effs:3,148,816  asgs:(2084,noefs=115,fails=889)  fails:17,651  wrgs:35,250  wck:4.18  ngds:294
    run61  dpts:5..29  robin:PickOnDom-First  effs:3,332,189  asgs:(2281,noefs=10,fails=933)  fails:18,584  wrgs:37,125  wck:4.42  ngds:299
    run62  dpts:6..28  robin:WdegOnDom-Last  effs:3,578,826  asgs:(2291,noefs=178,fails=980)  fails:19,564  wrgs:39,085  wck:4.72  ngds:302
    run63  dpts:14..40  robin:FrbaOnDom-Rand  effs:3,746,701  asgs:(2624,noefs=414,fails=1029)  fails:20,593  wrgs:41,127  wck:4.94  ngds:307
    run64  dpts:3..26  robin:Wdeg-First  effs:3,975,296  asgs:(2572,noefs=0,fails=1081)  fails:21,674  wrgs:43,288  wck:5.22  ngds:312
    run65  dpts:5..21  robin:PickOnDom-Last  effs:4,212,778  asgs:(2830,noefs=168,fails=1135)  fails:22,809  wrgs:45,553  wck:5.54  ngds:316
    run66  dpts:6..28  robin:WdegOnDom-Rand  effs:4,412,818  asgs:(2807,noefs=154,fails=1191)  fails:24,000  wrgs:47,936  wck:5.78  ngds:322
    run67  dpts:10..49  robin:FrbaOnDom-First  effs:4,593,915  asgs:(3152,noefs=154,fails=1251)  fails:25,251  wrgs:50,450  wck:6.03  ngds:328
    run68  dpts:6..22  robin:Wdeg-Last  effs:4,737,516  asgs:(3273,noefs=217,fails=1314)  fails:26,565  wrgs:53,073  wck:6.22  ngds:333
    run69  dpts:7..30  robin:PickOnDom-Rand  effs:4,860,396  asgs:(3447,noefs=124,fails=1379)  fails:27,944  wrgs:55,829  wck:6.41  ngds:338
    run70  dpts:6..26  robin:WdegOnDom-First  effs:5,124,375  asgs:(3409,noefs=0,fails=1448)  fails:29,392  wrgs:58,717  wck:6.73  ngds:345
    run71  dpts:6..36  robin:FrbaOnDom-Last  effs:5,518,095  asgs:(3882,noefs=521,fails=1521)  fails:30,913  wrgs:61,778  wck:7.21  ngds:350
    run72  dpts:6..22  robin:Wdeg-Rand  effs:5,861,319  asgs:(3691,noefs=106,fails=1597)  fails:32,510  wrgs:64,963  wck:7.62  ngds:355
    run73  dpts:5..28  robin:PickOnDom-First  effs:6,162,287  asgs:(4242,noefs=3,fails=1677)  fails:34,187  wrgs:68,327  wck:8.04  ngds:361
    run74  dpts:4..24  robin:WdegOnDom-Last  effs:6,486,001  asgs:(4345,noefs=238,fails=1761)  fails:35,948  wrgs:71,833  wck:8.44  ngds:367
    run75  dpts:6..32  robin:FrbaOnDom-Rand  effs:7,000,066  asgs:(4670,noefs=471,fails=1849)  fails:37,797  wrgs:75,510  wck:9.07  ngds:375
    run76  dpts:7..26  robin:Wdeg-First  effs:7,216,297  asgs:(4728,noefs=0,fails=1941)  fails:39,738  wrgs:79,379  wck:9.35  ngds:381
    run77  dpts:4..23  robin:PickOnDom-Last  effs:7,616,568  asgs:(5053,noefs=270,fails=2038)  fails:41,776  wrgs:83,417  wck:9.89  ngds:387
    run78  dpts:5..23  robin:WdegOnDom-Rand  effs:7,904,135  asgs:(5235,noefs=196,fails=2140)  fails:43,916  wrgs:87,695  wck:10.2  ngds:392
    run79  dpts:6..51  robin:FrbaOnDom-First  effs:8,301,137  asgs:(5840,noefs=152,fails=2247)  fails:46,163  wrgs:92,253  wck:10.8  ngds:403
    run80  dpts:5..25  robin:Wdeg-Last  effs:8,807,761  asgs:(5608,noefs=349,fails=2360)  fails:48,523  wrgs:96,964  wck:11.4  ngds:410
    run81  dpts:4..26  robin:PickOnDom-Rand  effs:9,227,969  asgs:(6134,noefs=190,fails=2478)  fails:51,001  wrgs:101,936  wck:12.0  ngds:415
    run82  dpts:4..27  robin:WdegOnDom-First  effs:9,769,175  asgs:(6082,noefs=0,fails=2601)  fails:53,602  wrgs:107,108  wck:12.6  ngds:421
    run83  dpts:4..43  robin:FrbaOnDom-Last  effs:10,392,420  asgs:(7026,noefs=676,fails=2732)  fails:56,334  wrgs:112,587  wck:13.4  ngds:426
    run84  dpts:4..26  robin:Wdeg-Rand  effs:10,891,015  asgs:(6876,noefs=239,fails=2868)  fails:59,202  wrgs:118,332  wck:14.0  ngds:431
o 117   15.8  ham=0 (0 0 0 0)  opth=0
    run85  dpts:3..22  robin:PickOnDom-First  effs:11,589,262  asgs:(7509,noefs=3,fails=3012)  fails:62,214  wrgs:124,373  wck:15.0  ngds:439  sols:1  bound:117
