
ACE v2.6 

  instance
    name:Triangular-15_c22
    args:/work/19333783_934/Triangular-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333783_934/Triangular-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:240  sizes:[2:120]
  variables
    count:120  omitted:105  arrays:[x:120]  degrees:[16:3,29:6,40:6,41:3...77:6,79:6,80:3,81:3]
  constraints
    count:2,382  nNogoods:2,380  specific:2,382  postponable:2  groups:1  arities:[3:2380,120:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:2380]
    wck:0.67  cpu:1.097  mem:352M321
  objective
    way:max  type:SumSimpleGE  arity:120  bounds:0..120

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.71  cpu:1.126  mem:352M321

  preprocessing
    entailed:2  values:240  unsat:false
    wck:0.002  cpu:1.13  mem:352M321

  search
o 0   0.72  ham=0 (0 0 0)  opth=0
o 1   0.73  ham=1 (1 0 0)  opth=1
o 2   0.73  ham=1 (1 0 0)  opth=1
o 3   0.73  ham=1 (1 0 0)  opth=1
o 4   0.73  ham=1 (1 0 0)  opth=1
o 5   0.73  ham=1 (1 0 0)  opth=1
o 6   0.73  ham=1 (1 0 0)  opth=1
o 7   0.73  ham=1 (1 0 0)  opth=1
o 8   0.73  ham=1 (1 0 0)  opth=1
o 9   0.73  ham=1 (1 0 0)  opth=1
o 10   0.73  ham=1 (1 0 0)  opth=1
    run1  dpts:110..119  robin:PickOnDom-First  effs:9  asgs:(139,noefs=120,fails=0)  wck:0.02  ngds:1  sols:11  bounds:11..120
o 15   0.74  ham=25 (25 0 0)  opth=25
o 28   0.74  ham=15 (15 0 0)  opth=15
o 29   0.75  ham=21 (21 0 0)  opth=21
o 30   0.75  ham=3 (3 0 0)  opth=3
    run2  dpts:13..29  robin:WdegOnDom-Last  effs:474  asgs:(205,noefs=68,fails=50)  fails:50  wrgs:140  wck:0.03  ngds:5  sols:15  bounds:31..120
    run3  dpts:32..41  robin:FrbaOnDom-Rand  effs:959  asgs:(176,noefs=47,fails=50)  fails:100  wrgs:236  wck:0.04  ngds:9  sols:15  bounds:31..120
    run4  dpts:83..91  robin:Wdeg-First  effs:1,283  asgs:(232,noefs=140,fails=52)  fails:152  wrgs:343  wck:0.04  ngds:12  sols:15  bounds:31..120
    run5  dpts:16..26  robin:PickOnDom-Last  effs:1,758  asgs:(203,noefs=56,fails=55)  fails:207  wrgs:479  wck:0.05  ngds:14  sols:15  bounds:31..120
    run6  dpts:34..50  robin:WdegOnDom-Rand  effs:2,256  asgs:(207,noefs=64,fails=57)  fails:264  wrgs:593  wck:0.05  ngds:19  sols:15  bounds:31..120
    run7  dpts:84..93  robin:FrbaOnDom-First  effs:2,526  asgs:(246,noefs=131,fails=60)  fails:324  wrgs:696  wck:0.06  ngds:23  sols:15  bounds:31..120
    run8  dpts:13..24  robin:Wdeg-Last  effs:3,078  asgs:(176,noefs=15,fails=63)  fails:387  wrgs:801  wck:0.06  ngds:30  sols:15  bounds:31..120
    run9  dpts:33..43  robin:PickOnDom-Rand  effs:3,771  asgs:(250,noefs=74,fails=67)  fails:454  wrgs:950  wck:0.06  ngds:39  sols:15  bounds:31..120
    run10  dpts:83..93  robin:WdegOnDom-First  effs:4,124  asgs:(272,noefs=143,fails=70)  fails:524  wrgs:1,076  wck:0.07  ngds:41  sols:15  bounds:31..120
    run11  dpts:19..27  robin:FrbaOnDom-Last  effs:4,678  asgs:(209,noefs=13,fails=73)  fails:597  wrgs:1,201  wck:0.07  ngds:46  sols:15  bounds:31..120
    run12  dpts:34..45  robin:Wdeg-Rand  effs:5,336  asgs:(263,noefs=69,fails=77)  fails:674  wrgs:1,352  wck:0.07  ngds:49  sols:15  bounds:31..120
    run13  dpts:83..93  robin:PickOnDom-First  effs:5,805  asgs:(309,noefs=167,fails=81)  fails:755  wrgs:1,515  wck:0.08  ngds:54  sols:15  bounds:31..120
 ...Starting SOS
o 31   0.80  ham=3 (3 0 0)  opth=3
    run14  dpts:63..73  robin:WdegOnDom-Last  effs:6,476  asgs:(316,noefs=107,fails=85)  fails:840  wrgs:1,696  wck:0.08  ngds:58  sols:16  bounds:32..120
    run15  dpts:48..57  robin:FrbaOnDom-Rand  effs:6,938  asgs:(190,noefs=51,fails=50)  fails:890  wrgs:1,796  wck:0.09  ngds:61  sols:16  bounds:32..120
    run16  dpts:58..70  robin:Wdeg-First  effs:7,415  asgs:(228,noefs=95,fails=52)  fails:942  wrgs:1,912  wck:0.09  ngds:65  sols:16  bounds:32..120
    run17  dpts:38..54  robin:PickOnDom-Last  effs:7,957  asgs:(223,noefs=95,fails=55)  fails:997  wrgs:2,044  wck:0.09  ngds:70  sols:16  bounds:32..120
    run18  dpts:49..60  robin:WdegOnDom-Rand  effs:8,650  asgs:(247,noefs=100,fails=57)  fails:1,054  wrgs:2,186  wck:0.10  ngds:74  sols:16  bounds:32..120
    run19  dpts:40..50  robin:FrbaOnDom-First  effs:9,293  asgs:(231,noefs=79,fails=60)  fails:1,114  wrgs:2,328  wck:0.10  ngds:79  sols:16  bounds:32..120
    run20  dpts:46..57  robin:Wdeg-Last  effs:9,848  asgs:(241,noefs=84,fails=63)  fails:1,177  wrgs:2,468  wck:0.10  ngds:83  sols:16  bounds:32..120
    run21  dpts:45..58  robin:PickOnDom-Rand  effs:10,551  asgs:(273,noefs=123,fails=67)  fails:1,244  wrgs:2,634  wck:0.10  ngds:86  sols:16  bounds:32..120
    run22  dpts:61..77  robin:WdegOnDom-First  effs:11,309  asgs:(302,noefs=154,fails=70)  fails:1,314  wrgs:2,830  wck:0.11  ngds:88  sols:16  bounds:32..120
    run23  dpts:37..51  robin:FrbaOnDom-Last  effs:12,036  asgs:(285,noefs=86,fails=73)  fails:1,387  wrgs:3,001  wck:0.11  ngds:92  sols:16  bounds:32..120
    run24  dpts:33..46  robin:Wdeg-Rand  effs:12,853  asgs:(285,noefs=91,fails=77)  fails:1,464  wrgs:3,188  wck:0.11  ngds:95  sols:16  bounds:32..120
    run25  dpts:45..57  robin:PickOnDom-First  effs:13,564  asgs:(300,noefs=98,fails=81)  fails:1,545  wrgs:3,380  wck:0.12  ngds:96  sols:16  bounds:32..120
    run26  dpts:51..64  robin:WdegOnDom-Last  effs:14,417  asgs:(326,noefs=127,fails=85)  fails:1,630  wrgs:3,584  wck:0.12  ngds:97  sols:16  bounds:32..120
    run27  dpts:42..53  robin:FrbaOnDom-Rand  effs:15,177  asgs:(306,noefs=87,fails=89)  fails:1,719  wrgs:3,772  wck:0.12  ngds:100  sols:16  bounds:32..120
    run28  dpts:31..42  robin:Wdeg-First  effs:16,097  asgs:(312,noefs=83,fails=94)  fails:1,813  wrgs:3,971  wck:0.12  ngds:105  sols:16  bounds:32..120
    run29  dpts:43..56  robin:PickOnDom-Last  effs:16,885  asgs:(318,noefs=94,fails=98)  fails:1,911  wrgs:4,187  wck:0.13  ngds:108  sols:16  bounds:32..120
    run30  dpts:56..72  robin:WdegOnDom-Rand  effs:17,924  asgs:(395,noefs=176,fails=103)  fails:2,014  wrgs:4,449  wck:0.13  ngds:112  sols:16  bounds:32..120
    run31  dpts:36..48  robin:FrbaOnDom-First  effs:18,934  asgs:(380,noefs=129,fails=109)  fails:2,123  wrgs:4,711  wck:0.13  ngds:118  sols:16  bounds:32..120
    run32  dpts:28..40  robin:Wdeg-Last  effs:19,938  asgs:(353,noefs=81,fails=114)  fails:2,237  wrgs:4,937  wck:0.14  ngds:124  sols:16  bounds:32..120
    run33  dpts:36..48  robin:PickOnDom-Rand  effs:21,072  asgs:(418,noefs=146,fails=120)  fails:2,357  wrgs:5,215  wck:0.14  ngds:128  sols:16  bounds:32..120
    run34  dpts:41..55  robin:WdegOnDom-First  effs:22,253  asgs:(456,noefs=160,fails=126)  fails:2,483  wrgs:5,528  wck:0.14  ngds:131  sols:16  bounds:32..120
    run35  dpts:37..49  robin:FrbaOnDom-Last  effs:23,378  asgs:(412,noefs=85,fails=132)  fails:2,615  wrgs:5,784  wck:0.14  ngds:135  sols:16  bounds:32..120
    run36  dpts:33..44  robin:Wdeg-Rand  effs:24,474  asgs:(426,noefs=101,fails=139)  fails:2,754  wrgs:6,071  wck:0.15  ngds:139  sols:16  bounds:32..120
    run37  dpts:32..47  robin:PickOnDom-First  effs:25,886  asgs:(491,noefs=152,fails=146)  fails:2,900  wrgs:6,391  wck:0.15  ngds:145  sols:16  bounds:32..120
    run38  dpts:65..82  robin:WdegOnDom-Last  effs:27,454  asgs:(588,noefs=239,fails=153)  fails:3,053  wrgs:6,784  wck:0.15  ngds:149  sols:16  bounds:32..120
    run39  dpts:37..51  robin:FrbaOnDom-Rand  effs:28,868  asgs:(538,noefs=161,fails=161)  fails:3,214  wrgs:7,149  wck:0.16  ngds:156  sols:16  bounds:32..120
    run40  dpts:35..50  robin:Wdeg-First  effs:30,290  asgs:(539,noefs=144,fails=169)  fails:3,383  wrgs:7,513  wck:0.16  ngds:160  sols:16  bounds:32..120
    run41  dpts:34..51  robin:PickOnDom-Last  effs:32,097  asgs:(639,noefs=224,fails=177)  fails:3,560  wrgs:7,949  wck:0.17  ngds:163  sols:16  bounds:32..120
    run42  dpts:41..58  robin:WdegOnDom-Rand  effs:33,675  asgs:(615,noefs=210,fails=186)  fails:3,746  wrgs:8,360  wck:0.17  ngds:167  sols:16  bounds:32..120
