
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-6-18-005_c25
    args:/work/19331359_367/FlexibleJobshopScen-dh-6-18-005_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331359_367/FlexibleJobshopScen-dh-6-18-005_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:181  values:258,159  sizes:[2:49,3:1,4:2,5:1...2838:6,2852:6,2853:6,2877:6]
  variables
    count:234  arrays:[x:90,d:90,b:49,z:5]  degrees:[3:55,4:60,5:55,6:15,12:31,13:18]
  constraints
    count:412  specific:412  backtrackable:30  groups:13  arities:[2:272,3:100,4:8,5:2...14:5,16:10,18:5,22:5]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:9,CumulativeVarH:30,LogicTree:245,Or2:9,Sub2NE:9,SumSimpleLE:18,SumWeightedLE:90]
    wck:0.44  cpu:0.829  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:5  bounds:0..7,810

 ...Building solver

  solver
    nNotAC:30  decoder:Decoder1
    wck:0.48  cpu:0.853  mem:234M881

  preprocessing
    effs:90  entailed:2  values:129,454  removedByAC:128,705  unsat:false
    wck:0.013  cpu:0.867  mem:234M881

  search
    run1  dpts:31..49  robin:PickOnDom-First  effs:676  asgs:(99,noefs=32,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..4  robin:WdegOnDom-Last  effs:1,653  asgs:(57,noefs=0,fails=52)  fails:102  wrgs:103  wck:0.04  ngds:102
    run3  dpts:57..62  robin:FrbaOnDom-Rand  effs:2,373  asgs:(117,noefs=14,fails=55)  fails:157  wrgs:158  wck:0.05  ngds:157
    run4  dpts:49..49  robin:Wdeg-First  effs:3,011  asgs:(106,noefs=30,fails=57)  fails:214  wrgs:215  wck:0.07  ngds:214
    run5  dpts:3..5  robin:PickOnDom-Last  effs:4,214  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.08  ngds:274
    run6  dpts:4..59  robin:WdegOnDom-Rand  effs:4,806  asgs:(122,noefs=6,fails=63)  fails:337  wrgs:338  wck:0.09  ngds:337
    run7  dpts:35..36  robin:FrbaOnDom-First  effs:5,612  asgs:(103,noefs=13,fails=67)  fails:404  wrgs:406  wck:0.10  ngds:404
    run8  dpts:3..5  robin:Wdeg-Last  effs:6,561  asgs:(75,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.11  ngds:458
o 7804   0.61  ham=0 (0 0 0 0 0 0)  opth=0
o 7803   0.61  ham=1 (0 0 0 1 0 0)  opth=1
o 7802   0.61  ham=1 (0 0 0 1 0 0)  opth=1
o 7801   0.62  ham=14 (13 0 0 1 0 0)  opth=1
o 7800   0.62  ham=14 (13 0 0 1 0 0)  opth=1
o 7799   0.62  ham=13 (12 0 0 1 0 0)  opth=1
o 7798   0.62  ham=15 (13 0 0 2 0 0)  opth=2
o 7797   0.62  ham=1 (0 0 0 1 0 0)  opth=1
o 7796   0.62  ham=13 (12 0 0 1 0 0)  opth=1
o 7795   0.62  ham=13 (12 0 0 1 0 0)  opth=1
o 7794   0.62  ham=16 (15 0 0 1 0 0)  opth=1
    run9  dpts:81..98  robin:PickOnDom-Rand  effs:7,355  asgs:(206,noefs=35,fails=13)  fails:487  wrgs:494  wck:0.13  ngds:462  sols:11  bound:7,794
    run10  dpts:21..22  robin:WdegOnDom-First  effs:7,915  asgs:(72,noefs=11,fails=50)  fails:537  wrgs:544  wck:0.14  ngds:512  sols:11  bound:7,794
    run11  dpts:22..22  robin:FrbaOnDom-Last  effs:8,708  asgs:(74,noefs=1,fails=52)  fails:589  wrgs:596  wck:0.15  ngds:564  sols:11  bound:7,794
    run12  dpts:18..18  robin:Wdeg-Rand  effs:9,002  asgs:(73,noefs=0,fails=55)  fails:644  wrgs:651  wck:0.15  ngds:619  sols:11  bound:7,794
    run13  dpts:16..25  robin:PickOnDom-First  effs:9,439  asgs:(82,noefs=12,fails=57)  fails:701  wrgs:708  wck:0.16  ngds:676  sols:11  bound:7,794
    run14  dpts:13..15  robin:WdegOnDom-Last  effs:10,348  asgs:(75,noefs=0,fails=60)  fails:761  wrgs:768  wck:0.17  ngds:736  sols:11  bound:7,794
o 6505   0.67  ham=172 (90 55 22 5 0 0)  opth=5
o 6349   0.67  ham=18 (17 0 0 1 0 0)  opth=1
o 6348   0.67  ham=16 (15 0 0 1 0 0)  opth=1
o 6344   0.67  ham=16 (15 0 0 1 0 0)  opth=1
o 6338   0.67  ham=49 (48 0 0 1 0 0)  opth=1
o 6335   0.67  ham=47 (46 0 0 1 0 0)  opth=1
o 6333   0.67  ham=46 (45 0 0 1 0 0)  opth=1
o 6330   0.68  ham=48 (47 0 0 1 0 0)  opth=1
o 6329   0.68  ham=39 (38 0 0 1 0 0)  opth=1
o 6328   0.68  ham=37 (36 0 0 1 0 0)  opth=1
o 6327   0.68  ham=34 (33 0 0 1 0 0)  opth=1
    run15  dpts:70..119  robin:FrbaOnDom-Rand  effs:11,900  asgs:(498,noefs=152,fails=37)  fails:798  wrgs:809  wck:0.19  ngds:746  sols:22  bound:6,327
    run16  dpts:16..33  robin:Wdeg-First  effs:12,397  asgs:(83,noefs=16,fails=50)  fails:848  wrgs:859  wck:0.19  ngds:796  sols:22  bound:6,327
    run17  dpts:8..11  robin:PickOnDom-Last  effs:13,074  asgs:(63,noefs=0,fails=52)  fails:900  wrgs:911  wck:0.19  ngds:848  sols:22  bound:6,327
    run18  dpts:22..56  robin:WdegOnDom-Rand  effs:13,893  asgs:(111,noefs=10,fails=55)  fails:955  wrgs:967  wck:0.20  ngds:872  sols:22  bound:6,327
    run19  dpts:34..34  robin:FrbaOnDom-First  effs:14,654  asgs:(91,noefs=13,fails=57)  fails:1,012  wrgs:1,024  wck:0.20  ngds:929  sols:22  bound:6,327
    run20  dpts:5..6  robin:Wdeg-Last  effs:16,235  asgs:(66,noefs=0,fails=60)  fails:1,072  wrgs:1,084  wck:0.21  ngds:989  sols:22  bound:6,327
    run21  dpts:10..52  robin:PickOnDom-Rand  effs:17,167  asgs:(116,noefs=2,fails=63)  fails:1,135  wrgs:1,148  wck:0.21  ngds:1,046  sols:22  bound:6,327
 ...Starting SOS
o 6315   0.71  ham=1 (0 0 0 1 0 0)  opth=1
o 6305   0.71  ham=1 (0 0 0 1 0 0)  opth=1
o 6290   0.71  ham=1 (0 0 0 1 0 0)  opth=1
o 6254   0.71  ham=1 (0 0 0 1 0 0)  opth=1
o 6252   0.71  ham=9 (1 5 2 1 0 0)  opth=1
o 6230   0.71  ham=3 (2 0 0 1 0 0)  opth=1
o 6180   0.71  ham=1 (0 0 0 1 0 0)  opth=1
o 6160   0.71  ham=1 (0 0 0 1 0 0)  opth=1
o 6137   0.71  ham=4 (3 0 0 1 0 0)  opth=1
o 6135   0.71  ham=2 (1 0 0 1 0 0)  opth=1
o 6075   0.71  ham=8 (7 0 0 1 0 0)  opth=1
    run22  dpts:92..112  robin:WdegOnDom-First  effs:18,296  asgs:(220,noefs=69,fails=0)  fails:1,135  wrgs:1,185  wck:0.22  ngds:1,047  sols:33  bound:6,075
o 6074   0.72  ham=4 (3 0 0 1 0 0)  opth=1
o 6073   0.72  ham=4 (3 0 0 1 0 0)  opth=1
o 6072   0.72  ham=4 (3 0 0 1 0 0)  opth=1
o 6071   0.72  ham=4 (3 0 0 1 0 0)  opth=1
o 6070   0.72  ham=4 (3 0 0 1 0 0)  opth=1
o 6069   0.72  ham=4 (3 0 0 1 0 0)  opth=1
o 6068   0.72  ham=4 (3 0 0 1 0 0)  opth=1
o 6067   0.72  ham=4 (3 0 0 1 0 0)  opth=1
o 6066   0.72  ham=4 (3 0 0 1 0 0)  opth=1
o 6065   0.73  ham=4 (3 0 0 1 0 0)  opth=1
o 6064   0.73  ham=4 (3 0 0 1 0 0)  opth=1
    run23  dpts:71..121  robin:FrbaOnDom-Last  effs:20,091  asgs:(570,noefs=232,fails=0)  fails:1,135  wrgs:1,185  wck:0.24  ngds:1,057  sols:44  bound:6,064
o 6059   0.73  ham=10 (2 5 2 1 0 0)  opth=1
o 6056   0.73  ham=1 (0 0 0 1 0 0)  opth=1
o 6043   0.73  ham=1 (0 0 0 1 0 0)  opth=1
o 6042   0.73  ham=1 (0 0 0 1 0 0)  opth=1
o 6041   0.73  ham=1 (0 0 0 1 0 0)  opth=1
o 6039   0.73  ham=1 (0 0 0 1 0 0)  opth=1
o 6038   0.73  ham=1 (0 0 0 1 0 0)  opth=1
o 6037   0.73  ham=1 (0 0 0 1 0 0)  opth=1
o 6036   0.73  ham=2 (1 0 0 1 0 0)  opth=1
o 6035   0.73  ham=1 (0 0 0 1 0 0)  opth=1
o 6034   0.73  ham=2 (1 0 0 1 0 0)  opth=1
    run24  dpts:81..102  robin:Wdeg-Rand  effs:20,970  asgs:(172,noefs=35,fails=14)  fails:1,149  wrgs:1,203  wck:0.24  ngds:1,060  sols:55  bound:6,034
o 6013   0.74  ham=2 (1 0 0 1 0 0)  opth=1
o 5996   0.74  ham=2 (1 0 0 1 0 0)  opth=1
o 5983   0.74  ham=2 (1 0 0 1 0 0)  opth=1
o 5975   0.74  ham=3 (2 0 0 1 0 0)  opth=1
    run25  dpts:79..115  robin:PickOnDom-First  effs:22,078  asgs:(246,noefs=54,fails=50)  fails:1,199  wrgs:1,272  wck:0.25  ngds:1,111  sols:59  bound:5,975
o 5974   0.74  ham=2 (1 0 0 1 0 0)  opth=1
o 5973   0.75  ham=2 (1 0 0 1 0 0)  opth=1
o 5972   0.75  ham=2 (1 0 0 1 0 0)  opth=1
o 5971   0.75  ham=2 (1 0 0 1 0 0)  opth=1
o 5970   0.76  ham=2 (1 0 0 1 0 0)  opth=1
o 5969   0.76  ham=2 (1 0 0 1 0 0)  opth=1
o 5968   0.76  ham=2 (1 0 0 1 0 0)  opth=1
o 5967   0.77  ham=2 (1 0 0 1 0 0)  opth=1
o 5966   0.77  ham=2 (1 0 0 1 0 0)  opth=1
o 5965   0.77  ham=2 (1 0 0 1 0 0)  opth=1
o 5964   0.78  ham=2 (1 0 0 1 0 0)  opth=1
    run26  dpts:22..112  robin:WdegOnDom-Last  effs:26,033  asgs:(955,noefs=199,fails=0)  fails:1,199  wrgs:1,272  wck:0.28  ngds:1,121  sols:70  bound:5,964
o 5963   0.78  ham=5 (4 0 0 1 0 0)  opth=1
o 5962   0.78  ham=1 (0 0 0 1 0 0)  opth=1
o 5961   0.78  ham=1 (0 0 0 1 0 0)  opth=1
o 5955   0.78  ham=1 (0 0 0 1 0 0)  opth=1
o 5952   0.79  ham=1 (0 0 0 1 0 0)  opth=1
o 5945   0.79  ham=3 (2 0 0 1 0 0)  opth=1
o 5926   0.79  ham=2 (1 0 0 1 0 0)  opth=1
o 5907   0.79  ham=3 (2 0 0 1 0 0)  opth=1
o 5904   0.79  ham=1 (0 0 0 1 0 0)  opth=1
o 5893   0.79  ham=2 (1 0 0 1 0 0)  opth=1
o 5892   0.79  ham=1 (0 0 0 1 0 0)  opth=1
    run27  dpts:63..123  robin:FrbaOnDom-Rand  effs:27,968  asgs:(632,noefs=267,fails=1)  fails:1,200  wrgs:1,288  wck:0.30  ngds:1,123  sols:81  bound:5,892
    run28  dpts:37..37  robin:Wdeg-First  effs:28,531  asgs:(87,noefs=14,fails=50)  fails:1,250  wrgs:1,338  wck:0.30  ngds:1,173  sols:81  bound:5,892
o 5891   0.80  ham=1 (0 0 0 1 0 0)  opth=1
o 5890   0.80  ham=1 (0 0 0 1 0 0)  opth=1
o 5889   0.80  ham=1 (0 0 0 1 0 0)  opth=1
o 5888   0.80  ham=1 (0 0 0 1 0 0)  opth=1
o 5887   0.80  ham=1 (0 0 0 1 0 0)  opth=1
o 5886   0.80  ham=1 (0 0 0 1 0 0)  opth=1
o 5885   0.80  ham=1 (0 0 0 1 0 0)  opth=1
o 5884   0.80  ham=3 (2 0 0 1 0 0)  opth=1
o 5883   0.80  ham=3 (2 0 0 1 0 0)  opth=1
o 5882   0.80  ham=3 (2 0 0 1 0 0)  opth=1
o 5881   0.80  ham=3 (2 0 0 1 0 0)  opth=1
    run29  dpts:108..112  robin:PickOnDom-Last  effs:29,360  asgs:(125,noefs=20,fails=0)  fails:1,250  wrgs:1,340  wck:0.31  ngds:1,177  sols:92  bound:5,881
    run30  dpts:47..56  robin:WdegOnDom-Rand  effs:30,008  asgs:(106,noefs=16,fails=50)  fails:1,300  wrgs:1,390  wck:0.32  ngds:1,227  sols:92  bound:5,881
o 5873   0.81  ham=6 (5 0 0 1 0 0)  opth=1
