
ACE v2.6 

  instance
    name:TSPTW2-n040w040-1_c23
    args:/work/19333453_873/TSPTW2-n040w040-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333453_873/TSPTW2-n040w040-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:105  values:32,079  sizes:[2:41,7:1,8:1,10:1...114:1,124:1,541:42,575:1]
  variables
    count:246  auxiliary:41  arrays:[x:41,a:41,aux_gb:123,_ax_:41]  degrees:[2:123,4:41,5:41,42:40,43:1]
  constraints
    count:250  specific:250  backtrackable:1  groups:44  arities:[1:42,2:82,3:82,41:3,43:41]
    unary:[Extension1:42]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:41,Circuit2:1,ElementVar:41,LogicTree:41,Reif3LE:41,STR0a-Table:41]
    tables:[41:41]  tuples:1,681
    extStructures:(41,shared:0)
    wck:0.45  cpu:0.811  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:41  bounds:0..1,969

 ...Building solver

  solver
    nNotAC:83  decoder:Decoder1
    wck:0.48  cpu:0.833  mem:209M326

  preprocessing
    effs:165  entailed:45  values:29,877  removedByAC:2,202  singletons:2  unsat:false
    wck:0.016  cpu:0.849  mem:209M326

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..31  robin:PickOnDom-First  effs:1,793  asgs:(81,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:5..18  robin:WdegOnDom-Last  effs:2,366  asgs:(70,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:2..60  robin:FrbaOnDom-Rand  effs:4,015  asgs:(115,noefs=0,fails=55)  fails:157  wrgs:157  wck:0.07  ngds:157
    run4  dpts:3..47  robin:Wdeg-First  effs:4,519  asgs:(104,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.08  ngds:183
    run5  dpts:1..13  robin:PickOnDom-Last  effs:5,146  asgs:(73,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.09  ngds:243
    run6  dpts:0..49  robin:WdegOnDom-Rand  effs:5,808  asgs:(114,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.09  ngds:304
    run7  dpts:0..69  robin:FrbaOnDom-First  effs:7,243  asgs:(136,noefs=0,fails=67)  fails:404  wrgs:408  wck:0.11  ngds:369
    run8  dpts:0..0  robin:Wdeg-Last  effs:7,421  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:478  wck:0.11  ngds:369
    run9  dpts:0..20  robin:PickOnDom-Rand  effs:8,275  asgs:(93,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.12  ngds:423
    run10  dpts:7..45  robin:WdegOnDom-First  effs:8,753  asgs:(122,noefs=0,fails=77)  fails:624  wrgs:631  wck:0.13  ngds:445
 ...Discarding 43 singleton variables
    run11  dpts:7..21  robin:FrbaOnDom-Last  effs:9,453  asgs:(102,noefs=0,fails=81)  fails:705  wrgs:714  wck:0.14  ngds:502
    run12  dpts:1..31  robin:Wdeg-Rand  effs:9,806  asgs:(116,noefs=0,fails=85)  fails:790  wrgs:802  wck:0.15  ngds:512
    run13  dpts:4..31  robin:PickOnDom-First  effs:10,897  asgs:(120,noefs=0,fails=89)  fails:879  wrgs:891  wck:0.16  ngds:601
    run14  dpts:6..27  robin:WdegOnDom-Last  effs:12,113  asgs:(121,noefs=0,fails=94)  fails:973  wrgs:994  wck:0.17  ngds:633
    run15  dpts:0..20  robin:FrbaOnDom-Rand  effs:12,894  asgs:(120,noefs=0,fails=98)  fails:1,071  wrgs:1,094  wck:0.19  ngds:693
    run16  dpts:0..41  robin:Wdeg-First  effs:13,415  asgs:(146,noefs=0,fails=103)  fails:1,174  wrgs:1,199  wck:0.19  ngds:762
    run17  dpts:6..15  robin:PickOnDom-Last  effs:14,300  asgs:(124,noefs=0,fails=109)  fails:1,283  wrgs:1,311  wck:0.20  ngds:793
    run18  dpts:0..49  robin:WdegOnDom-Rand  effs:15,091  asgs:(164,noefs=0,fails=114)  fails:1,397  wrgs:1,429  wck:0.21  ngds:819
    run19  dpts:0..6  robin:FrbaOnDom-First  effs:15,945  asgs:(131,noefs=0,fails=120)  fails:1,517  wrgs:1,555  wck:0.23  ngds:829
    run20  dpts:0..5  robin:Wdeg-Last  effs:16,542  asgs:(134,noefs=0,fails=126)  fails:1,643  wrgs:1,685  wck:0.23  ngds:879
    run21  dpts:3..22  robin:PickOnDom-Rand  effs:17,748  asgs:(158,noefs=0,fails=132)  fails:1,775  wrgs:1,820  wck:0.24  ngds:934
    run22  dpts:37..42  robin:WdegOnDom-First  effs:18,763  asgs:(222,noefs=0,fails=139)  fails:1,914  wrgs:2,005  wck:0.25  ngds:948
    run23  dpts:3..7  robin:FrbaOnDom-Last  effs:19,564  asgs:(155,noefs=0,fails=146)  fails:2,060  wrgs:2,153  wck:0.26  ngds:1,027
    run24  dpts:1..7  robin:Wdeg-Rand  effs:20,516  asgs:(166,noefs=0,fails=153)  fails:2,213  wrgs:2,314  wck:0.27  ngds:1,055
    run25  dpts:1..31  robin:PickOnDom-First  effs:21,985  asgs:(195,noefs=0,fails=161)  fails:2,374  wrgs:2,478  wck:0.28  ngds:1,143
    run26  dpts:41..47  robin:WdegOnDom-Last  effs:22,478  asgs:(217,noefs=0,fails=169)  fails:2,543  wrgs:2,648  wck:0.28  ngds:1,311
    run27  dpts:5..18  robin:FrbaOnDom-Rand  effs:23,591  asgs:(196,noefs=0,fails=177)  fails:2,720  wrgs:2,828  wck:0.29  ngds:1,404
    run28  dpts:0..54  robin:Wdeg-First  effs:26,040  asgs:(243,noefs=0,fails=186)  fails:2,906  wrgs:3,017  wck:0.30  ngds:1,491
    run29  dpts:3..14  robin:PickOnDom-Last  effs:27,285  asgs:(210,noefs=0,fails=196)  fails:3,102  wrgs:3,219  wck:0.31  ngds:1,525
 ...resetting heuristics data (nValues:21,954 - nSingletons:45 - nEntailed:87)
    run30  dpts:3..16  robin:WdegOnDom-Rand  effs:31,626  asgs:(221,noefs=0,fails=205)  fails:3,307  wrgs:3,431  wck:0.32  ngds:1,548
    run31  dpts:7..50  robin:FrbaOnDom-First  effs:33,842  asgs:(287,noefs=0,fails=216)  fails:3,523  wrgs:3,667  wck:0.33  ngds:1,603
    run32  dpts:0..56  robin:Wdeg-Last  effs:35,266  asgs:(282,noefs=0,fails=226)  fails:3,749  wrgs:3,898  wck:0.34  ngds:1,702
    run33  dpts:3..24  robin:PickOnDom-Rand  effs:36,939  asgs:(265,noefs=0,fails=238)  fails:3,987  wrgs:4,147  wck:0.35  ngds:1,751
    run34  dpts:2..41  robin:WdegOnDom-First  effs:38,879  asgs:(291,noefs=0,fails=250)  fails:4,237  wrgs:4,412  wck:0.36  ngds:1,792
    run35  dpts:1..26  robin:FrbaOnDom-Last  effs:40,589  asgs:(293,noefs=0,fails=262)  fails:4,499  wrgs:4,680  wck:0.38  ngds:1,935
    run36  dpts:1..56  robin:Wdeg-Rand  effs:41,821  asgs:(331,noefs=0,fails=275)  fails:4,774  wrgs:4,959  wck:0.38  ngds:2,142
    run37  dpts:3..26  robin:PickOnDom-First  effs:44,100  asgs:(319,noefs=0,fails=289)  fails:5,063  wrgs:5,261  wck:0.40  ngds:2,191
    run38  dpts:20..39  robin:WdegOnDom-Last  effs:45,623  asgs:(348,noefs=0,fails=304)  fails:5,367  wrgs:5,577  wck:0.41  ngds:2,207
    run39  dpts:2..31  robin:FrbaOnDom-Rand  effs:47,585  asgs:(359,noefs=0,fails=319)  fails:5,686  wrgs:5,904  wck:0.43  ngds:2,329
    run40  dpts:0..37  robin:Wdeg-First  effs:50,247  asgs:(388,noefs=0,fails=335)  fails:6,021  wrgs:6,263  wck:0.45  ngds:2,402
    run41  dpts:3..27  robin:PickOnDom-Last  effs:52,423  asgs:(386,noefs=0,fails=351)  fails:6,372  wrgs:6,628  wck:0.46  ngds:2,493
    run42  dpts:35..42  robin:WdegOnDom-Rand  effs:54,214  asgs:(418,noefs=0,fails=369)  fails:6,741  wrgs:7,011  wck:0.48  ngds:2,524
    run43  dpts:1..12  robin:FrbaOnDom-First  effs:56,294  asgs:(409,noefs=0,fails=388)  fails:7,129  wrgs:7,409  wck:0.49  ngds:2,622
    run44  dpts:1..48  robin:Wdeg-Last  effs:57,422  asgs:(455,noefs=0,fails=407)  fails:7,536  wrgs:7,816  wck:0.50  ngds:3,029
    run45  dpts:1..32  robin:PickOnDom-Rand  effs:60,545  asgs:(482,noefs=0,fails=427)  fails:7,963  wrgs:8,271  wck:0.52  ngds:3,085
    run46  dpts:39..57  robin:WdegOnDom-First  effs:63,042  asgs:(510,noefs=0,fails=449)  fails:8,412  wrgs:8,734  wck:0.53  ngds:3,192
    run47  dpts:9..25  robin:FrbaOnDom-Last  effs:65,752  asgs:(508,noefs=0,fails=471)  fails:8,883  wrgs:9,221  wck:0.55  ngds:3,282
    run48  dpts:2..42  robin:Wdeg-Rand  effs:69,540  asgs:(547,noefs=0,fails=495)  fails:9,378  wrgs:9,731  wck:0.57  ngds:3,316
    run49  dpts:2..37  robin:PickOnDom-First  effs:73,482  asgs:(600,noefs=0,fails=520)  fails:9,898  wrgs:10,280  wck:0.58  ngds:3,436
    run50  dpts:39..62  robin:WdegOnDom-Last  effs:76,671  asgs:(622,noefs=0,fails=546)  fails:10,444  wrgs:10,840  wck:0.60  ngds:3,567
