
ACE v2.6 

  instance
    name:BinPacking2-n1c1w1a_c24
    args:/work/19329133_105/BinPacking2-n1c1w1a_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329133_105/BinPacking2-n1c1w1a_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,455  sizes:[5:1,29:50]
  variables
    count:51  arrays:[x:50]  degrees:[2:18,3:27,4:6]
  constraints
    count:34  specific:34  backtrackable:1  groups:1  arities:[1:24,2:8,50:1,51:1]
    unary:[Extension1:22]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[BinPackingEnergetic:1,NValuesVarEQ:1,Sub2LE:8]
    wck:0.26  cpu:0.654  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:25..29

 ...Building solver

  solver
    nNotAC:2  decoder:Decoder1
    wck:0.28  cpu:0.671  mem:175M772

  preprocessing
    effs:25  entailed:27  values:839  removedByAC:616  singletons:22  unsat:false
    wck:0.011  cpu:0.683  mem:175M772

  search
 ...Discarding 22 singleton variables
    run1  dpts:8..17  robin:PickOnDom-First  effs:87  asgs:(67,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.01  ngds:50
    run2  dpts:7..23  robin:WdegOnDom-Last  effs:163  asgs:(75,noefs=13,fails=52)  fails:102  wrgs:102  wck:0.02  ngds:102
    run3  dpts:1..14  robin:FrbaOnDom-Rand  effs:252  asgs:(70,noefs=10,fails=55)  fails:157  wrgs:160  wck:0.02  ngds:132
    run4  dpts:5..11  robin:Wdeg-First  effs:315  asgs:(68,noefs=7,fails=57)  fails:214  wrgs:217  wck:0.03  ngds:189
    run5  dpts:10..24  robin:PickOnDom-Last  effs:403  asgs:(84,noefs=12,fails=60)  fails:274  wrgs:277  wck:0.03  ngds:249
o 29   0.33  ham=0 (0 0 0)  opth=0
    run6  dpts:1..28  robin:WdegOnDom-Rand  effs:489  asgs:(94,noefs=20,fails=63)  fails:337  wrgs:340  wck:0.04  ngds:305  sols:1  bounds:25..28
    run7  dpts:2..6  robin:FrbaOnDom-First  effs:546  asgs:(56,noefs=4,fails=50)  fails:387  wrgs:390  wck:0.04  ngds:355  sols:1  bounds:25..28
    run8  dpts:4..18  robin:Wdeg-Last  effs:637  asgs:(70,noefs=11,fails=52)  fails:439  wrgs:442  wck:0.05  ngds:407  sols:1  bounds:25..28
o 28   0.34  ham=27 (26 1 0)  opth=1
    run9  dpts:7..28  robin:PickOnDom-Rand  effs:715  asgs:(86,noefs=23,fails=55)  fails:494  wrgs:497  wck:0.05  ngds:418  sols:2  bounds:25..27
    run10  dpts:1..15  robin:WdegOnDom-First  effs:784  asgs:(65,noefs=10,fails=50)  fails:544  wrgs:547  wck:0.05  ngds:468  sols:2  bounds:25..27
    run11  dpts:3..16  robin:FrbaOnDom-Last  effs:865  asgs:(68,noefs=12,fails=52)  fails:596  wrgs:599  wck:0.06  ngds:520  sols:2  bounds:25..27
    run12  dpts:0..26  robin:Wdeg-Rand  effs:940  asgs:(81,noefs=17,fails=55)  fails:651  wrgs:654  wck:0.06  ngds:571  sols:2  bounds:25..27
    run13  dpts:6..20  robin:PickOnDom-First  effs:1,033  asgs:(77,noefs=7,fails=57)  fails:708  wrgs:711  wck:0.06  ngds:628  sols:2  bounds:25..27
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:1,128  asgs:(78,noefs=11,fails=60)  fails:768  wrgs:771  wck:0.07  ngds:688  sols:2  bounds:25..27
    run15  dpts:1..19  robin:FrbaOnDom-Rand  effs:1,213  asgs:(85,noefs=10,fails=63)  fails:831  wrgs:837  wck:0.07  ngds:740  sols:2  bounds:25..27
    run16  dpts:1..11  robin:Wdeg-First  effs:1,302  asgs:(78,noefs=5,fails=67)  fails:898  wrgs:904  wck:0.08  ngds:807  sols:2  bounds:25..27
    run17  dpts:16..19  robin:PickOnDom-Last  effs:1,457  asgs:(91,noefs=4,fails=70)  fails:968  wrgs:977  wck:0.08  ngds:835  sols:2  bounds:25..27
o 27   0.38  ham=26 (25 1 0)  opth=1
    run18  dpts:7..28  robin:WdegOnDom-Rand  effs:1,554  asgs:(109,noefs=24,fails=73)  fails:1,041  wrgs:1,050  wck:0.08  ngds:850  sols:3  bounds:25..26
 ...Starting SOS
    run19  dpts:7..19  robin:FrbaOnDom-First  effs:1,630  asgs:(70,noefs=12,fails=50)  fails:1,091  wrgs:1,101  wck:0.09  ngds:887  sols:3  bounds:25..26
o 26   0.39  ham=4 (3 1 0)  opth=1
    run20  dpts:10..28  robin:Wdeg-Last  effs:1,721  asgs:(92,noefs=22,fails=52)  fails:1,143  wrgs:1,163  wck:0.10  ngds:892  sols:4  bounds:25..25
 ...Discarding 1 singleton variables
    run21  dpts:16..19  robin:PickOnDom-Rand  effs:1,819  asgs:(76,noefs=18,fails=50)  fails:1,193  wrgs:1,222  wck:0.10  ngds:922  sols:4  bounds:25..25
    run22  dpts:11..18  robin:WdegOnDom-First  effs:1,894  asgs:(70,noefs=13,fails=52)  fails:1,245  wrgs:1,274  wck:0.11  ngds:974  sols:4  bounds:25..25
    run23  dpts:14..18  robin:FrbaOnDom-Last  effs:1,966  asgs:(74,noefs=11,fails=55)  fails:1,300  wrgs:1,333  wck:0.11  ngds:988  sols:4  bounds:25..25
    run24  dpts:12..21  robin:Wdeg-Rand  effs:2,069  asgs:(87,noefs=12,fails=57)  fails:1,357  wrgs:1,407  wck:0.12  ngds:991  sols:4  bounds:25..25
    run25  dpts:12..17  robin:PickOnDom-First  effs:2,174  asgs:(100,noefs=30,fails=60)  fails:1,417  wrgs:1,492  wck:0.12  ngds:1,043  sols:4  bounds:25..25
    run26  dpts:15..21  robin:WdegOnDom-Last  effs:2,256  asgs:(86,noefs=18,fails=63)  fails:1,480  wrgs:1,558  wck:0.13  ngds:1,084  sols:4  bounds:25..25
    run27  dpts:10..17  robin:FrbaOnDom-Rand  effs:2,341  asgs:(89,noefs=16,fails=67)  fails:1,547  wrgs:1,632  wck:0.13  ngds:1,110  sols:4  bounds:25..25
    run28  dpts:10..20  robin:Wdeg-First  effs:2,471  asgs:(100,noefs=10,fails=70)  fails:1,617  wrgs:1,712  wck:0.14  ngds:1,130  sols:4  bounds:25..25
    run29  dpts:13..19  robin:PickOnDom-Last  effs:2,590  asgs:(109,noefs=28,fails=73)  fails:1,690  wrgs:1,799  wck:0.14  ngds:1,166  sols:4  bounds:25..25
    run30  dpts:15..21  robin:WdegOnDom-Rand  effs:2,720  asgs:(106,noefs=18,fails=77)  fails:1,767  wrgs:1,887  wck:0.15  ngds:1,196  sols:4  bounds:25..25
    run31  dpts:9..18  robin:FrbaOnDom-First  effs:2,825  asgs:(105,noefs=16,fails=81)  fails:1,848  wrgs:1,976  wck:0.15  ngds:1,215  sols:4  bounds:25..25
    run32  dpts:8..15  robin:Wdeg-Last  effs:2,992  asgs:(131,noefs=22,fails=85)  fails:1,933  wrgs:2,097  wck:0.16  ngds:1,225  sols:4  bounds:25..25
    run33  dpts:15..22  robin:PickOnDom-Rand  effs:3,133  asgs:(123,noefs=23,fails=89)  fails:2,022  wrgs:2,201  wck:0.17  ngds:1,253  sols:4  bounds:25..25
    run34  dpts:16..21  robin:WdegOnDom-First  effs:3,271  asgs:(123,noefs=17,fails=94)  fails:2,116  wrgs:2,301  wck:0.18  ngds:1,283  sols:4  bounds:25..25
    run35  dpts:12..17  robin:FrbaOnDom-Last  effs:3,426  asgs:(119,noefs=15,fails=98)  fails:2,214  wrgs:2,404  wck:0.21  ngds:1,323  sols:4  bounds:25..25
    run36  dpts:6..18  robin:Wdeg-Rand  effs:3,586  asgs:(151,noefs=29,fails=103)  fails:2,317  wrgs:2,535  wck:0.24  ngds:1,347  sols:4  bounds:25..25
    run37  dpts:15..24  robin:PickOnDom-First  effs:3,740  asgs:(154,noefs=35,fails=109)  fails:2,426  wrgs:2,664  wck:0.25  ngds:1,373  sols:4  bounds:25..25
    run38  dpts:12..22  robin:WdegOnDom-Last  effs:3,902  asgs:(146,noefs=22,fails=114)  fails:2,540  wrgs:2,788  wck:0.27  ngds:1,420  sols:4  bounds:25..25
    run39  dpts:5..19  robin:FrbaOnDom-Rand  effs:4,072  asgs:(160,noefs=17,fails=120)  fails:2,660  wrgs:2,930  wck:0.29  ngds:1,444  sols:4  bounds:25..25
    run40  dpts:12..21  robin:Wdeg-First  effs:4,326  asgs:(155,noefs=14,fails=126)  fails:2,786  wrgs:3,073  wck:0.30  ngds:1,447  sols:4  bounds:25..25
    run41  dpts:15..22  robin:PickOnDom-Last  effs:4,603  asgs:(210,noefs=68,fails=132)  fails:2,918  wrgs:3,262  wck:0.32  ngds:1,456  sols:4  bounds:25..25
    run42  dpts:17..23  robin:WdegOnDom-Rand  effs:4,786  asgs:(173,noefs=22,fails=139)  fails:3,057  wrgs:3,413  wck:0.33  ngds:1,475  sols:4  bounds:25..25
    run43  dpts:13..18  robin:FrbaOnDom-First  effs:4,961  asgs:(184,noefs=25,fails=146)  fails:3,203  wrgs:3,576  wck:0.35  ngds:1,502  sols:4  bounds:25..25
    run44  dpts:19..24  robin:Wdeg-Last  effs:5,144  asgs:(192,noefs=22,fails=153)  fails:3,356  wrgs:3,741  wck:0.36  ngds:1,514  sols:4  bounds:25..25
    run45  dpts:13..23  robin:PickOnDom-Rand  effs:5,422  asgs:(203,noefs=18,fails=161)  fails:3,517  wrgs:3,923  wck:0.38  ngds:1,536  sols:4  bounds:25..25
    run46  dpts:14..20  robin:WdegOnDom-First  effs:5,730  asgs:(200,noefs=19,fails=169)  fails:3,686  wrgs:4,103  wck:0.39  ngds:1,564  sols:4  bounds:25..25
    run47  dpts:12..18  robin:FrbaOnDom-Last  effs:5,987  asgs:(219,noefs=17,fails=177)  fails:3,863  wrgs:4,306  wck:0.39  ngds:1,606  sols:4  bounds:25..25
    run48  dpts:13..18  robin:Wdeg-Rand  effs:6,210  asgs:(225,noefs=28,fails=186)  fails:4,049  wrgs:4,512  wck:0.39  ngds:1,633  sols:4  bounds:25..25
    run49  dpts:14..22  robin:PickOnDom-First  effs:6,542  asgs:(247,noefs=36,fails=196)  fails:4,245  wrgs:4,738  wck:0.39  ngds:1,682  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run50  dpts:15..22  robin:WdegOnDom-Last  effs:6,933  asgs:(262,noefs=42,fails=205)  fails:4,450  wrgs:4,980  wck:0.40  ngds:1,715  sols:4  bounds:25..25
    run51  dpts:9..18  robin:FrbaOnDom-Rand  effs:7,227  asgs:(272,noefs=27,fails=216)  fails:4,666  wrgs:5,234  wck:0.40  ngds:1,740  sols:4  bounds:25..25
    run52  dpts:14..19  robin:Wdeg-First  effs:7,605  asgs:(268,noefs=28,fails=226)  fails:4,892  wrgs:5,479  wck:0.41  ngds:1,753  sols:4  bounds:25..25
