
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-00_c23
    args:/work/19331750_441/HCPizza-12-12-2-6-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331750_441/HCPizza-12-12-2-6-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,317  sizes:[2:1086,145:1]
  variables
    count:1,087  omitted:1,506  arrays:[x:543,s:543]  degrees:[2:543,3:1,5:142,6:123,7:278]
  constraints
    count:687  specific:687  postponable:1  groups:4  arities:[1:2,2:545,3:1,5:1...34:4,36:1,37:1,544:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:543,SumSimpleLE:141,SumWeightedEQ:1]
    tables:[2:543]  tuples:1,086
    extStructures:(3,shared:540)
    wck:0.44  cpu:0.838  mem:218M103
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.49  cpu:0.874  mem:218M103

  preprocessing
    entailed:2  values:2,317  unsat:false
    wck:0.003  cpu:0.879  mem:218M103

  search
o 0   0.54  ham=0 (0 0 0 0)  opth=0
o 6   0.54  ham=3 (1 1 1 0)  opth=1
o 8   0.54  ham=7 (3 3 1 0)  opth=1
o 9   0.54  ham=5 (2 2 1 0)  opth=1
o 10   0.54  ham=5 (2 2 1 0)  opth=1
o 11   0.54  ham=5 (2 2 1 0)  opth=1
o 13   0.54  ham=7 (3 3 1 0)  opth=1
o 15   0.54  ham=5 (2 2 1 0)  opth=1
o 16   0.55  ham=5 (2 2 1 0)  opth=1
o 17   0.55  ham=5 (2 2 1 0)  opth=1
o 18   0.56  ham=11 (5 5 1 0)  opth=1
    run1  dpts:509..543  robin:PickOnDom-First  effs:3,592  asgs:(791,noefs=5,fails=32)  fails:32  wrgs:214  wck:0.07  ngds:2  sols:11  bounds:19..144
o 121   0.57  ham=59 (29 29 1 0)  opth=1
o 122   0.57  ham=5 (2 2 1 0)  opth=1
    run2  dpts:23..35  robin:WdegOnDom-Last  effs:5,077  asgs:(140,noefs=0,fails=50)  fails:82  wrgs:278  wck:0.08  ngds:22  sols:13  bounds:123..144
o 123   0.59  ham=83 (41 41 1 0)  opth=1
o 125   0.59  ham=9 (4 4 1 0)  opth=1
    run3  dpts:41..64  robin:FrbaOnDom-Rand  effs:7,049  asgs:(197,noefs=0,fails=50)  fails:132  wrgs:369  wck:0.10  ngds:32  sols:15  bounds:126..144
    run4  dpts:473..511  robin:Wdeg-First  effs:18,714  asgs:(967,noefs=0,fails=50)  fails:182  wrgs:788  wck:0.15  ngds:34  sols:15  bounds:126..144
    run5  dpts:22..36  robin:PickOnDom-Last  effs:20,439  asgs:(132,noefs=1,fails=52)  fails:234  wrgs:847  wck:0.15  ngds:41  sols:15  bounds:126..144
    run6  dpts:43..62  robin:WdegOnDom-Rand  effs:22,716  asgs:(203,noefs=0,fails=55)  fails:289  wrgs:942  wck:0.16  ngds:50  sols:15  bounds:126..144
    run7  dpts:502..518  robin:FrbaOnDom-First  effs:26,029  asgs:(755,noefs=0,fails=57)  fails:346  wrgs:1,140  wck:0.19  ngds:57  sols:15  bounds:126..144
o 128   0.69  ham=89 (44 44 1 0)  opth=1
    run8  dpts:21..32  robin:Wdeg-Last  effs:27,601  asgs:(162,noefs=0,fails=60)  fails:406  wrgs:1,218  wck:0.20  ngds:72  sols:16  bounds:129..144
    run9  dpts:44..62  robin:PickOnDom-Rand  effs:29,235  asgs:(202,noefs=1,fails=50)  fails:456  wrgs:1,319  wck:0.20  ngds:77  sols:16  bounds:129..144
    run10  dpts:507..520  robin:WdegOnDom-First  effs:30,946  asgs:(662,noefs=0,fails=52)  fails:508  wrgs:1,432  wck:0.22  ngds:81  sols:16  bounds:129..144
    run11  dpts:16..28  robin:FrbaOnDom-Last  effs:32,571  asgs:(139,noefs=0,fails=55)  fails:563  wrgs:1,500  wck:0.23  ngds:87  sols:16  bounds:129..144
    run12  dpts:43..60  robin:Wdeg-Rand  effs:34,712  asgs:(216,noefs=1,fails=57)  fails:620  wrgs:1,615  wck:0.24  ngds:91  sols:16  bounds:129..144
    run13  dpts:485..518  robin:PickOnDom-First  effs:46,143  asgs:(1058,noefs=1,fails=60)  fails:680  wrgs:2,124  wck:0.28  ngds:93  sols:16  bounds:129..144
 ...Starting SOS
o 129   0.80  ham=5 (2 2 1 0)  opth=1
    run14  dpts:286..300  robin:WdegOnDom-Last  effs:48,363  asgs:(478,noefs=0,fails=63)  fails:743  wrgs:2,270  wck:0.31  ngds:97  sols:17  bounds:130..144
    run15  dpts:168..181  robin:FrbaOnDom-Rand  effs:50,373  asgs:(336,noefs=0,fails=50)  fails:793  wrgs:2,393  wck:0.32  ngds:98  sols:17  bounds:130..144
    run16  dpts:292..305  robin:Wdeg-First  effs:51,995  asgs:(452,noefs=1,fails=52)  fails:845  wrgs:2,511  wck:0.33  ngds:101  sols:17  bounds:130..144
    run17  dpts:44..77  robin:PickOnDom-Last  effs:56,771  asgs:(393,noefs=1,fails=55)  fails:900  wrgs:2,798  wck:0.34  ngds:103  sols:17  bounds:130..144
    run18  dpts:476..496  robin:WdegOnDom-Rand  effs:58,895  asgs:(675,noefs=0,fails=57)  fails:957  wrgs:2,949  wck:0.36  ngds:106  sols:17  bounds:130..144
    run19  dpts:81..100  robin:FrbaOnDom-First  effs:61,527  asgs:(304,noefs=0,fails=60)  fails:1,017  wrgs:3,122  wck:0.38  ngds:109  sols:17  bounds:130..144
    run20  dpts:124..153  robin:Wdeg-Last  effs:66,065  asgs:(460,noefs=1,fails=63)  fails:1,080  wrgs:3,385  wck:0.39  ngds:114  sols:17  bounds:130..144
    run21  dpts:66..91  robin:PickOnDom-Rand  effs:69,420  asgs:(390,noefs=1,fails=67)  fails:1,147  wrgs:3,640  wck:0.40  ngds:117  sols:17  bounds:130..144
    run22  dpts:224..244  robin:WdegOnDom-First  effs:71,906  asgs:(459,noefs=0,fails=70)  fails:1,217  wrgs:3,825  wck:0.42  ngds:119  sols:17  bounds:130..144
o 130   0.92  ham=5 (2 2 1 0)  opth=1
    run23  dpts:66..80  robin:FrbaOnDom-Last  effs:74,788  asgs:(320,noefs=0,fails=73)  fails:1,290  wrgs:4,006  wck:0.43  ngds:123  sols:18  bounds:131..144
    run24  dpts:289..307  robin:Wdeg-Rand  effs:77,331  asgs:(497,noefs=0,fails=50)  fails:1,340  wrgs:4,170  wck:0.44  ngds:127  sols:18  bounds:131..144
    run25  dpts:70..88  robin:PickOnDom-First  effs:80,174  asgs:(318,noefs=12,fails=52)  fails:1,392  wrgs:4,365  wck:0.45  ngds:131  sols:18  bounds:131..144
    run26  dpts:306..336  robin:WdegOnDom-Last  effs:82,122  asgs:(482,noefs=0,fails=55)  fails:1,447  wrgs:4,489  wck:0.46  ngds:134  sols:18  bounds:131..144
    run27  dpts:46..61  robin:FrbaOnDom-Rand  effs:84,451  asgs:(253,noefs=0,fails=57)  fails:1,504  wrgs:4,639  wck:0.47  ngds:140  sols:18  bounds:131..144
    run28  dpts:265..282  robin:Wdeg-First  effs:87,116  asgs:(493,noefs=0,fails=60)  fails:1,564  wrgs:4,807  wck:0.48  ngds:141  sols:18  bounds:131..144
    run29  dpts:66..83  robin:PickOnDom-Last  effs:89,685  asgs:(320,noefs=0,fails=63)  fails:1,627  wrgs:4,994  wck:0.49  ngds:143  sols:18  bounds:131..144
    run30  dpts:247..271  robin:WdegOnDom-Rand  effs:93,041  asgs:(550,noefs=0,fails=67)  fails:1,694  wrgs:5,228  wck:0.50  ngds:148  sols:18  bounds:131..144
    run31  dpts:62..82  robin:FrbaOnDom-First  effs:95,553  asgs:(307,noefs=0,fails=70)  fails:1,764  wrgs:5,403  wck:0.51  ngds:154  sols:18  bounds:131..144
    run32  dpts:147..168  robin:Wdeg-Last  effs:98,360  asgs:(407,noefs=0,fails=73)  fails:1,837  wrgs:5,601  wck:0.52  ngds:157  sols:18  bounds:131..144
    run33  dpts:66..87  robin:PickOnDom-Rand  effs:102,058  asgs:(408,noefs=0,fails=77)  fails:1,914  wrgs:5,870  wck:0.53  ngds:159  sols:18  bounds:131..144
    run34  dpts:282..304  robin:WdegOnDom-First  effs:105,814  asgs:(622,noefs=0,fails=81)  fails:1,995  wrgs:6,137  wck:0.54  ngds:162  sols:18  bounds:131..144
    run35  dpts:64..82  robin:FrbaOnDom-Last  effs:109,998  asgs:(432,noefs=0,fails=85)  fails:2,080  wrgs:6,431  wck:0.55  ngds:164  sols:18  bounds:131..144
    run36  dpts:72..95  robin:Wdeg-Rand  effs:113,375  asgs:(399,noefs=0,fails=89)  fails:2,169  wrgs:6,671  wck:0.56  ngds:167  sols:18  bounds:131..144
    run37  dpts:64..86  robin:PickOnDom-First  effs:117,670  asgs:(473,noefs=0,fails=94)  fails:2,263  wrgs:6,986  wck:0.57  ngds:171  sols:18  bounds:131..144
    run38  dpts:394..423  robin:WdegOnDom-Last  effs:121,885  asgs:(793,noefs=0,fails=98)  fails:2,361  wrgs:7,328  wck:0.59  ngds:174  sols:18  bounds:131..144
    run39  dpts:52..81  robin:FrbaOnDom-Rand  effs:125,990  asgs:(456,noefs=0,fails=103)  fails:2,464  wrgs:7,630  wck:0.60  ngds:177  sols:18  bounds:131..144
    run40  dpts:55..76  robin:Wdeg-First  effs:130,424  asgs:(493,noefs=0,fails=109)  fails:2,573  wrgs:7,944  wck:0.61  ngds:179  sols:18  bounds:131..144
o 131   1.12  ham=5 (2 2 1 0)  opth=1
    run41  dpts:68..89  robin:PickOnDom-Last  effs:135,803  asgs:(594,noefs=0,fails=114)  fails:2,687  wrgs:8,329  wck:0.62  ngds:182  sols:19  bounds:132..144
    run42  dpts:105..118  robin:WdegOnDom-Rand  effs:137,812  asgs:(281,noefs=0,fails=50)  fails:2,737  wrgs:8,461  wck:0.63  ngds:188  sols:19  bounds:132..144
    run43  dpts:58..70  robin:FrbaOnDom-First  effs:140,304  asgs:(286,noefs=0,fails=52)  fails:2,789  wrgs:8,631  wck:0.64  ngds:193  sols:19  bounds:132..144
o 132   1.14  ham=9 (4 4 1 0)  opth=1
    run44  dpts:67..84  robin:Wdeg-Last  effs:142,741  asgs:(309,noefs=0,fails=55)  fails:2,844  wrgs:8,813  wck:0.65  ngds:196  sols:20  bounds:133..144
    run45  dpts:68..86  robin:PickOnDom-Rand  effs:145,598  asgs:(321,noefs=1,fails=50)  fails:2,894  wrgs:9,013  wck:0.65  ngds:198  sols:20  bounds:133..144
    run46  dpts:399..423  robin:WdegOnDom-First  effs:148,019  asgs:(605,noefs=0,fails=52)  fails:2,946  wrgs:9,169  wck:0.67  ngds:202  sols:20  bounds:133..144
    run47  dpts:43..59  robin:FrbaOnDom-Last  effs:151,070  asgs:(304,noefs=0,fails=55)  fails:3,001  wrgs:9,369  wck:0.68  ngds:205  sols:20  bounds:133..144
    run48  dpts:73..88  robin:Wdeg-Rand  effs:153,633  asgs:(309,noefs=0,fails=57)  fails:3,058  wrgs:9,548  wck:0.69  ngds:208  sols:20  bounds:133..144
    run49  dpts:78..94  robin:PickOnDom-First  effs:155,925  asgs:(313,noefs=4,fails=60)  fails:3,118  wrgs:9,723  wck:0.69  ngds:214  sols:20  bounds:133..144
    run50  dpts:407..425  robin:WdegOnDom-Last  effs:158,499  asgs:(653,noefs=0,fails=63)  fails:3,181  wrgs:9,904  wck:0.71  ngds:217  sols:20  bounds:133..144
    run51  dpts:48..62  robin:FrbaOnDom-Rand  effs:161,524  asgs:(319,noefs=0,fails=67)  fails:3,248  wrgs:10,110  wck:0.72  ngds:221  sols:20  bounds:133..144
    run52  dpts:82..98  robin:Wdeg-First  effs:164,724  asgs:(381,noefs=0,fails=70)  fails:3,318  wrgs:10,346  wck:0.73  ngds:223  sols:20  bounds:133..144
    run53  dpts:79..95  robin:PickOnDom-Last  effs:167,655  asgs:(359,noefs=1,fails=73)  fails:3,391  wrgs:10,556  wck:0.74  ngds:226  sols:20  bounds:133..144
    run54  dpts:315..332  robin:WdegOnDom-Rand  effs:170,967  asgs:(617,noefs=0,fails=77)  fails:3,468  wrgs:10,795  wck:0.75  ngds:231  sols:20  bounds:133..144
    run55  dpts:49..69  robin:FrbaOnDom-First  effs:174,962  asgs:(406,noefs=0,fails=81)  fails:3,549  wrgs:11,063  wck:0.76  ngds:234  sols:20  bounds:133..144
    run56  dpts:95..121  robin:Wdeg-Last  effs:179,248  asgs:(497,noefs=0,fails=85)  fails:3,634  wrgs:11,358  wck:0.77  ngds:238  sols:20  bounds:133..144
    run57  dpts:66..81  robin:PickOnDom-Rand  effs:181,678  asgs:(332,noefs=2,fails=89)  fails:3,723  wrgs:11,543  wck:0.78  ngds:243  sols:20  bounds:133..144
    run58  dpts:298..318  robin:WdegOnDom-First  effs:184,912  asgs:(631,noefs=0,fails=94)  fails:3,817  wrgs:11,826  wck:0.79  ngds:246  sols:20  bounds:133..144
    run59  dpts:47..66  robin:FrbaOnDom-Last  effs:188,500  asgs:(399,noefs=0,fails=98)  fails:3,915  wrgs:12,080  wck:0.80  ngds:248  sols:20  bounds:133..144
    run60  dpts:100..126  robin:Wdeg-Rand  effs:193,799  asgs:(586,noefs=0,fails=103)  fails:4,018  wrgs:12,446  wck:0.82  ngds:251  sols:20  bounds:133..144
    run61  dpts:49..69  robin:PickOnDom-First  effs:198,116  asgs:(498,noefs=0,fails=109)  fails:4,127  wrgs:12,780  wck:0.83  ngds:254  sols:20  bounds:133..144
    run62  dpts:414..441  robin:WdegOnDom-Last  effs:202,281  asgs:(811,noefs=0,fails=114)  fails:4,241  wrgs:13,084  wck:0.84  ngds:259  sols:20  bounds:133..144
    run63  dpts:53..72  robin:FrbaOnDom-Rand  effs:207,929  asgs:(581,noefs=0,fails=120)  fails:4,361  wrgs:13,485  wck:0.86  ngds:263  sols:20  bounds:133..144
    run64  dpts:183..206  robin:Wdeg-First  effs:214,856  asgs:(808,noefs=0,fails=126)  fails:4,487  wrgs:13,977  wck:0.88  ngds:267  sols:20  bounds:133..144
o 134   1.38  ham=13 (6 6 1 0)  opth=1
    run65  dpts:50..84  robin:PickOnDom-Last  effs:219,813  asgs:(558,noefs=5,fails=132)  fails:4,619  wrgs:14,354  wck:0.89  ngds:272  sols:21  bounds:135..144
    run66  dpts:170..198  robin:WdegOnDom-Rand  effs:223,378  asgs:(440,noefs=0,fails=50)  fails:4,669  wrgs:14,564  wck:0.90  ngds:275  sols:21  bounds:135..144
    run67  dpts:59..72  robin:FrbaOnDom-First  effs:225,481  asgs:(239,noefs=0,fails=52)  fails:4,721  wrgs:14,700  wck:0.91  ngds:279  sols:21  bounds:135..144
    run68  dpts:159..178  robin:Wdeg-Last  effs:228,609  asgs:(418,noefs=0,fails=55)  fails:4,776  wrgs:14,901  wck:0.92  ngds:282  sols:21  bounds:135..144
    run69  dpts:56..72  robin:PickOnDom-Rand  effs:231,249  asgs:(301,noefs=0,fails=57)  fails:4,833  wrgs:15,090  wck:0.93  ngds:285  sols:21  bounds:135..144
    run70  dpts:469..490  robin:WdegOnDom-First  effs:233,893  asgs:(726,noefs=0,fails=60)  fails:4,893  wrgs:15,292  wck:0.94  ngds:289  sols:21  bounds:135..144
    run71  dpts:46..54  robin:FrbaOnDom-Last  effs:236,143  asgs:(245,noefs=0,fails=63)  fails:4,956  wrgs:15,438  wck:0.94  ngds:294  sols:21  bounds:135..144
    run72  dpts:192..211  robin:Wdeg-Rand  effs:239,162  asgs:(486,noefs=0,fails=67)  fails:5,023  wrgs:15,658  wck:0.96  ngds:298  sols:21  bounds:135..144
    run73  dpts:58..77  robin:PickOnDom-First  effs:243,083  asgs:(415,noefs=0,fails=70)  fails:5,093  wrgs:15,947  wck:0.97  ngds:305  sols:21  bounds:135..144
    run74  dpts:469..488  robin:WdegOnDom-Last  effs:245,862  asgs:(698,noefs=0,fails=73)  fails:5,166  wrgs:16,126  wck:0.98  ngds:310  sols:21  bounds:135..144
    run75  dpts:39..56  robin:FrbaOnDom-Rand  effs:249,192  asgs:(327,noefs=0,fails=77)  fails:5,243  wrgs:16,346  wck:0.99  ngds:314  sols:21  bounds:135..144
    run76  dpts:173..193  robin:Wdeg-First  effs:252,561  asgs:(487,noefs=0,fails=81)  fails:5,324  wrgs:16,573  wck:1.00  ngds:319  sols:21  bounds:135..144
    run77  dpts:66..91  robin:PickOnDom-Last  effs:256,525  asgs:(443,noefs=0,fails=85)  fails:5,409  wrgs:16,843  wck:1.01  ngds:322  sols:21  bounds:135..144
    run78  dpts:428..446  robin:WdegOnDom-Rand  effs:259,483  asgs:(725,noefs=0,fails=89)  fails:5,498  wrgs:17,076  wck:1.02  ngds:325  sols:21  bounds:135..144
    run79  dpts:48..65  robin:FrbaOnDom-First  effs:262,913  asgs:(356,noefs=0,fails=94)  fails:5,592  wrgs:17,314  wck:1.03  ngds:329  sols:21  bounds:135..144
    run80  dpts:141..153  robin:Wdeg-Last  effs:265,839  asgs:(449,noefs=0,fails=98)  fails:5,690  wrgs:17,540  wck:1.04  ngds:332  sols:21  bounds:135..144
    run81  dpts:78..98  robin:PickOnDom-Rand  effs:270,158  asgs:(508,noefs=4,fails=103)  fails:5,793  wrgs:17,872  wck:1.05  ngds:338  sols:21  bounds:135..144
    run82  dpts:191..210  robin:WdegOnDom-First  effs:274,669  asgs:(618,noefs=0,fails=109)  fails:5,902  wrgs:18,217  wck:1.07  ngds:341  sols:21  bounds:135..144
    run83  dpts:50..69  robin:FrbaOnDom-Last  effs:278,672  asgs:(461,noefs=0,fails=114)  fails:6,016  wrgs:18,515  wck:1.08  ngds:346  sols:21  bounds:135..144
    run84  dpts:52..81  robin:Wdeg-Rand  effs:284,825  asgs:(677,noefs=0,fails=120)  fails:6,136  wrgs:18,999  wck:1.09  ngds:351  sols:21  bounds:135..144
    run85  dpts:72..92  robin:PickOnDom-First  effs:290,695  asgs:(644,noefs=0,fails=126)  fails:6,262  wrgs:19,436  wck:1.11  ngds:358  sols:21  bounds:135..144
    run86  dpts:338..360  robin:WdegOnDom-Last  effs:295,280  asgs:(810,noefs=0,fails=132)  fails:6,394  wrgs:19,815  wck:1.12  ngds:362  sols:21  bounds:135..144
    run87  dpts:49..69  robin:FrbaOnDom-Rand  effs:301,336  asgs:(652,noefs=0,fails=139)  fails:6,533  wrgs:20,278  wck:1.14  ngds:367  sols:21  bounds:135..144
    run88  dpts:53..72  robin:Wdeg-First  effs:306,500  asgs:(621,noefs=0,fails=146)  fails:6,679  wrgs:20,702  wck:1.15  ngds:371  sols:21  bounds:135..144
    run89  dpts:68..92  robin:PickOnDom-Last  effs:312,297  asgs:(669,noefs=1,fails=153)  fails:6,832  wrgs:21,168  wck:1.17  ngds:378  sols:21  bounds:135..144
    run90  dpts:476..496  robin:WdegOnDom-Rand  effs:318,009  asgs:(1054,noefs=0,fails=161)  fails:6,993  wrgs:21,633  wck:1.18  ngds:385  sols:21  bounds:135..144
 ...resetting restart cutoff to 55
    run91  dpts:43..57  robin:FrbaOnDom-First  effs:320,268  asgs:(233,noefs=0,fails=55)  fails:7,048  wrgs:21,777  wck:1.19  ngds:387  sols:21  bounds:135..144
    run92  dpts:74..87  robin:Wdeg-Last  effs:322,824  asgs:(320,noefs=0,fails=57)  fails:7,105  wrgs:21,965  wck:1.20  ngds:389  sols:21  bounds:135..144
    run93  dpts:87..100  robin:PickOnDom-Rand  effs:324,896  asgs:(290,noefs=1,fails=60)  fails:7,165  wrgs:22,104  wck:1.21  ngds:393  sols:21  bounds:135..144
    run94  dpts:92..110  robin:WdegOnDom-First  effs:327,740  asgs:(342,noefs=0,fails=63)  fails:7,228  wrgs:22,293  wck:1.22  ngds:396  sols:21  bounds:135..144
 ...resetting heuristics data (nValues:2,182 - nSingletons:0 - nEntailed:2)
o 136   1.72  ham=13 (6 6 1 0)  opth=1
    run95  dpts:37..62  robin:FrbaOnDom-Last  effs:330,735  asgs:(312,noefs=0,fails=66)  fails:7,294  wrgs:22,485  wck:1.23  ngds:399  sols:22  bounds:137..144
    run96  dpts:43..77  robin:Wdeg-Rand  effs:334,585  asgs:(363,noefs=0,fails=55)  fails:7,349  wrgs:22,732  wck:1.24  ngds:402  sols:22  bounds:137..144
    run97  dpts:41..72  robin:PickOnDom-First  effs:337,991  asgs:(293,noefs=0,fails=57)  fails:7,406  wrgs:22,922  wck:1.25  ngds:406  sols:22  bounds:137..144
    run98  dpts:44..78  robin:WdegOnDom-Last  effs:342,742  asgs:(400,noefs=0,fails=60)  fails:7,466  wrgs:23,201  wck:1.25  ngds:409  sols:22  bounds:137..144
    run99  dpts:166..181  robin:FrbaOnDom-Rand  effs:345,294  asgs:(401,noefs=0,fails=63)  fails:7,529  wrgs:23,370  wck:1.26  ngds:413  sols:22  bounds:137..144
    run100  dpts:56..77  robin:Wdeg-First  effs:348,434  asgs:(339,noefs=0,fails=66)  fails:7,595  wrgs:23,585  wck:1.27  ngds:417  sols:22  bounds:137..144
    run101  dpts:43..69  robin:PickOnDom-Last  effs:351,873  asgs:(364,noefs=0,fails=70)  fails:7,665  wrgs:23,830  wck:1.28  ngds:420  sols:22  bounds:137..144
    run102  dpts:43..79  robin:WdegOnDom-Rand  effs:356,618  asgs:(439,noefs=0,fails=73)  fails:7,738  wrgs:24,125  wck:1.29  ngds:424  sols:22  bounds:137..144
    run103  dpts:390..403  robin:FrbaOnDom-First  effs:359,479  asgs:(650,noefs=0,fails=77)  fails:7,815  wrgs:24,327  wck:1.31  ngds:428  sols:22  bounds:137..144
    run104  dpts:322..341  robin:Wdeg-Last  effs:361,878  asgs:(592,noefs=0,fails=81)  fails:7,896  wrgs:24,519  wck:1.32  ngds:429  sols:22  bounds:137..144
    run105  dpts:53..70  robin:PickOnDom-Rand  effs:365,094  asgs:(387,noefs=0,fails=85)  fails:7,981  wrgs:24,772  wck:1.33  ngds:432  sols:22  bounds:137..144
    run106  dpts:483..500  robin:WdegOnDom-First  effs:367,589  asgs:(767,noefs=0,fails=89)  fails:8,070  wrgs:24,999  wck:1.35  ngds:433  sols:22  bounds:137..144
    run107  dpts:194..205  robin:FrbaOnDom-Last  effs:370,812  asgs:(489,noefs=0,fails=94)  fails:8,164  wrgs:25,227  wck:1.36  ngds:435  sols:22  bounds:137..144
    run108  dpts:180..200  robin:Wdeg-Rand  effs:373,714  asgs:(465,noefs=0,fails=98)  fails:8,262  wrgs:25,442  wck:1.37  ngds:438  sols:22  bounds:137..144
    run109  dpts:55..89  robin:PickOnDom-First  effs:380,507  asgs:(667,noefs=0,fails=103)  fails:8,365  wrgs:25,921  wck:1.39  ngds:442  sols:22  bounds:137..144
    run110  dpts:509..523  robin:WdegOnDom-Last  effs:383,738  asgs:(866,noefs=0,fails=108)  fails:8,473  wrgs:26,205  wck:1.40  ngds:446  sols:22  bounds:137..144
    run111  dpts:198..229  robin:FrbaOnDom-Rand  effs:390,974  asgs:(859,noefs=0,fails=114)  fails:8,587  wrgs:26,713  wck:1.42  ngds:450  sols:22  bounds:137..144
    run112  dpts:58..85  robin:Wdeg-First  effs:397,270  asgs:(635,noefs=0,fails=120)  fails:8,707  wrgs:27,158  wck:1.44  ngds:453  sols:22  bounds:137..144
    run113  dpts:76..107  robin:PickOnDom-Last  effs:403,352  asgs:(692,noefs=0,fails=126)  fails:8,833  wrgs:27,629  wck:1.45  ngds:457  sols:22  bounds:137..144
    run114  dpts:495..515  robin:WdegOnDom-Rand  effs:408,279  asgs:(1013,noefs=0,fails=132)  fails:8,965  wrgs:28,054  wck:1.47  ngds:462  sols:22  bounds:137..144
    run115  dpts:129..143  robin:FrbaOnDom-First  effs:412,486  asgs:(577,noefs=0,fails=138)  fails:9,103  wrgs:28,380  wck:1.48  ngds:467  sols:22  bounds:137..144
