
ACE v2.6 

  instance
    name:Spot5-0005_c22
    args:/work/19333243_828/Spot5-0005_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333243_828/Spot5-0005_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,736  sizes:[2:368,4:250]
  variables
    count:618  auxiliary:309  arrays:[x:309,_ax_:309]  degrees:[1:2,3:311,4:5,5:10...74:1,75:1,94:1,160:1]
  constraints
    count:5,583  nNogoods:684  nGatheredNogoods:120  specific:5,583  postponable:2  groups:11  arities:[2:5214,3:367,309:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:584,Reif2EQ:309,STR0a-Table:4688]
    tables:[6:219,12:60,13:4409]  tuples:59,351
    extStructures:(62,shared:4626)
    wck:0.68  cpu:1.07  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:309  bounds:0..376

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.72  cpu:1.11  mem:318M767

  preprocessing
    entailed:2  values:1,736  unsat:false
    wck:0.012  cpu:1.122  mem:318M767

  search
o 376   0.76  ham=0 (0 0 0)  opth=0
o 375   0.77  ham=2 (1 0 1)  opth=1
o 374   0.77  ham=2 (1 0 1)  opth=1
o 373   0.77  ham=3 (2 0 1)  opth=1
    run1  dpts:302..309  robin:PickOnDom-First  effs:962  asgs:(416,noefs=2,fails=50)  fails:50  wrgs:100  wck:0.05  ngds:2  sols:4  bound:373
o 271   0.83  ham=203 (102 0 101)  opth=101
    run2  dpts:92..105  robin:WdegOnDom-Last  effs:2,987  asgs:(217,noefs=0,fails=50)  fails:100  wrgs:182  wck:0.10  ngds:8  sols:5  bound:271
    run3  dpts:87..261  robin:FrbaOnDom-Rand  effs:4,523  asgs:(311,noefs=0,fails=50)  fails:150  wrgs:278  wck:0.12  ngds:13  sols:5  bound:271
    run4  dpts:200..204  robin:Wdeg-First  effs:15,256  asgs:(305,noefs=0,fails=52)  fails:202  wrgs:382  wck:0.18  ngds:14  sols:5  bound:271
    run5  dpts:91..104  robin:PickOnDom-Last  effs:17,705  asgs:(209,noefs=0,fails=55)  fails:257  wrgs:447  wck:0.20  ngds:20  sols:5  bound:271
    run6  dpts:73..272  robin:WdegOnDom-Rand  effs:20,877  asgs:(384,noefs=0,fails=57)  fails:314  wrgs:557  wck:0.21  ngds:26  sols:5  bound:271
    run7  dpts:21..120  robin:FrbaOnDom-First  effs:23,432  asgs:(248,noefs=0,fails=60)  fails:374  wrgs:676  wck:0.22  ngds:30  sols:5  bound:271
    run8  dpts:142..159  robin:Wdeg-Last  effs:27,419  asgs:(330,noefs=0,fails=63)  fails:437  wrgs:805  wck:0.23  ngds:34  sols:5  bound:271
    run9  dpts:107..119  robin:PickOnDom-Rand  effs:35,291  asgs:(293,noefs=0,fails=67)  fails:504  wrgs:939  wck:0.28  ngds:37  sols:5  bound:271
    run10  dpts:67..268  robin:WdegOnDom-First  effs:43,257  asgs:(400,noefs=0,fails=70)  fails:574  wrgs:1,071  wck:0.30  ngds:49  sols:5  bound:271
    run11  dpts:68..76  robin:FrbaOnDom-Last  effs:49,735  asgs:(229,noefs=0,fails=73)  fails:647  wrgs:1,186  wck:0.32  ngds:51  sols:5  bound:271
    run12  dpts:88..125  robin:Wdeg-Rand  effs:55,356  asgs:(270,noefs=0,fails=77)  fails:724  wrgs:1,327  wck:0.34  ngds:56  sols:5  bound:271
    run13  dpts:210..226  robin:PickOnDom-First  effs:59,420  asgs:(421,noefs=0,fails=81)  fails:805  wrgs:1,499  wck:0.35  ngds:60  sols:5  bound:271
 ...Starting SOS
    run14  dpts:253..266  robin:WdegOnDom-Last  effs:64,834  asgs:(455,noefs=0,fails=85)  fails:890  wrgs:1,664  wck:0.36  ngds:65  sols:5  bound:271
    run15  dpts:216..239  robin:FrbaOnDom-Rand  effs:68,914  asgs:(400,noefs=0,fails=89)  fails:979  wrgs:1,828  wck:0.38  ngds:74  sols:5  bound:271
    run16  dpts:150..163  robin:Wdeg-First  effs:75,442  asgs:(571,noefs=2,fails=94)  fails:1,073  wrgs:2,187  wck:0.40  ngds:80  sols:5  bound:271
    run17  dpts:127..138  robin:PickOnDom-Last  effs:79,526  asgs:(368,noefs=0,fails=98)  fails:1,171  wrgs:2,395  wck:0.41  ngds:84  sols:5  bound:271
    run18  dpts:290..310  robin:WdegOnDom-Rand  effs:86,690  asgs:(502,noefs=0,fails=103)  fails:1,274  wrgs:2,582  wck:0.43  ngds:86  sols:5  bound:271
    run19  dpts:188..211  robin:FrbaOnDom-First  effs:92,700  asgs:(476,noefs=0,fails=109)  fails:1,383  wrgs:2,818  wck:0.45  ngds:93  sols:5  bound:271
    run20  dpts:246..259  robin:Wdeg-Last  effs:96,132  asgs:(521,noefs=2,fails=114)  fails:1,497  wrgs:3,043  wck:0.47  ngds:99  sols:5  bound:271
    run21  dpts:132..143  robin:PickOnDom-Rand  effs:100,933  asgs:(470,noefs=0,fails=120)  fails:1,617  wrgs:3,301  wck:0.49  ngds:112  sols:5  bound:271
    run22  dpts:272..288  robin:WdegOnDom-First  effs:105,227  asgs:(574,noefs=0,fails=126)  fails:1,743  wrgs:3,512  wck:0.53  ngds:121  sols:5  bound:271
    run23  dpts:139..159  robin:FrbaOnDom-Last  effs:110,448  asgs:(582,noefs=0,fails=132)  fails:1,875  wrgs:3,872  wck:0.56  ngds:124  sols:5  bound:271
    run24  dpts:251..268  robin:Wdeg-Rand  effs:116,234  asgs:(563,noefs=1,fails=139)  fails:2,014  wrgs:4,144  wck:0.60  ngds:126  sols:5  bound:271
    run25  dpts:138..149  robin:PickOnDom-First  effs:121,547  asgs:(508,noefs=1,fails=146)  fails:2,160  wrgs:4,485  wck:0.61  ngds:131  sols:5  bound:271
    run26  dpts:251..266  robin:WdegOnDom-Last  effs:126,487  asgs:(621,noefs=0,fails=153)  fails:2,313  wrgs:4,748  wck:0.63  ngds:134  sols:5  bound:271
    run27  dpts:120..151  robin:FrbaOnDom-Rand  effs:138,443  asgs:(898,noefs=0,fails=161)  fails:2,474  wrgs:5,376  wck:0.65  ngds:137  sols:5  bound:271
    run28  dpts:195..220  robin:Wdeg-First  effs:147,461  asgs:(715,noefs=1,fails=169)  fails:2,643  wrgs:5,771  wck:0.67  ngds:140  sols:5  bound:271
    run29  dpts:152..167  robin:PickOnDom-Last  effs:155,038  asgs:(640,noefs=2,fails=177)  fails:2,820  wrgs:6,179  wck:0.69  ngds:149  sols:5  bound:271
    run30  dpts:264..295  robin:WdegOnDom-Rand  effs:159,514  asgs:(730,noefs=8,fails=186)  fails:3,006  wrgs:6,488  wck:0.70  ngds:151  sols:5  bound:271
    run31  dpts:105..120  robin:FrbaOnDom-First  effs:167,079  asgs:(708,noefs=1,fails=196)  fails:3,202  wrgs:6,962  wck:0.72  ngds:157  sols:5  bound:271
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run32  dpts:91..102  robin:Wdeg-Last  effs:175,738  asgs:(607,noefs=1,fails=205)  fails:3,407  wrgs:7,395  wck:0.76  ngds:165  sols:5  bound:271
    run33  dpts:90..101  robin:PickOnDom-Rand  effs:185,739  asgs:(610,noefs=0,fails=216)  fails:3,623  wrgs:7,838  wck:0.78  ngds:171  sols:5  bound:271
    run34  dpts:91..108  robin:WdegOnDom-First  effs:194,142  asgs:(681,noefs=0,fails=226)  fails:3,849  wrgs:8,288  wck:0.80  ngds:175  sols:5  bound:271
    run35  dpts:279..294  robin:FrbaOnDom-Last  effs:202,607  asgs:(835,noefs=0,fails=238)  fails:4,087  wrgs:8,686  wck:0.82  ngds:179  sols:5  bound:271
    run36  dpts:215..246  robin:Wdeg-Rand  effs:222,055  asgs:(822,noefs=1,fails=250)  fails:4,337  wrgs:9,199  wck:0.86  ngds:185  sols:5  bound:271
    run37  dpts:92..109  robin:PickOnDom-First  effs:237,983  asgs:(911,noefs=0,fails=262)  fails:4,599  wrgs:9,925  wck:0.90  ngds:189  sols:5  bound:271
    run38  dpts:254..268  robin:WdegOnDom-Last  effs:247,708  asgs:(909,noefs=0,fails=275)  fails:4,874  wrgs:10,457  wck:0.92  ngds:194  sols:5  bound:271
    run39  dpts:194..224  robin:FrbaOnDom-Rand  effs:271,358  asgs:(835,noefs=0,fails=289)  fails:5,163  wrgs:11,031  wck:0.95  ngds:197  sols:5  bound:271
    run40  dpts:203..234  robin:Wdeg-First  effs:280,028  asgs:(785,noefs=7,fails=304)  fails:5,467  wrgs:11,544  wck:0.97  ngds:199  sols:5  bound:271
    run41  dpts:97..124  robin:PickOnDom-Last  effs:300,767  asgs:(985,noefs=0,fails=319)  fails:5,786  wrgs:12,300  wck:1.01  ngds:203  sols:5  bound:271
